

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 15 23:05:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  1496  00C7  1303               	bcf	3,6	;RP1=0, select bank1
  1497  00C8  00C6               	movwf	(sprintf@fval+2)^(0+128)
  1498  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  1499  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  1500  00CB  0821               	movf	?___flneg+1,w
  1501  00CC  1683               	bsf	3,5	;RP0=1, select bank1
  1502  00CD  1303               	bcf	3,6	;RP1=0, select bank1
  1503  00CE  00C5               	movwf	(sprintf@fval+1)^(0+128)
  1504  00CF  1283               	bcf	3,5	;RP0=0, select bank0
  1505  00D0  1303               	bcf	3,6	;RP1=0, select bank0
  1506  00D1  0820               	movf	?___flneg,w
  1507  00D2  1683               	bsf	3,5	;RP0=1, select bank1
  1508  00D3  1303               	bcf	3,6	;RP1=0, select bank1
  1509  00D4  00C4               	movwf	sprintf@fval^(0+128)
  1510  00D5                     l3631:
  1511                           
  1512                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 859:     flag |= 
      +                          0x03;
  1513  00D5  3003               	movlw	3
  1514  00D6  04B5               	iorwf	sprintf@flag^(0+128),f
  1515  00D7  3000               	movlw	0
  1516  00D8  04B6               	iorwf	(sprintf@flag+1)^(0+128),f
  1517  00D9                     l3633:
  1518                           
  1519                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 861:    eexp = 0;
  1520  00D9  1683               	bsf	3,5	;RP0=1, select bank1
  1521  00DA  1303               	bcf	3,6	;RP1=0, select bank1
  1522  00DB  01BD               	clrf	sprintf@eexp^(0+128)
  1523  00DC  01BE               	clrf	(sprintf@eexp+1)^(0+128)
  1524  00DD                     l3635:
  1525                           
  1526                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 862:    if( fval!
      +                          =0) {
  1527  00DD  0847               	movf	(sprintf@fval+3)^(0+128),w
  1528  00DE  1283               	bcf	3,5	;RP0=0, select bank0
  1529  00DF  1303               	bcf	3,6	;RP1=0, select bank0
  1530  00E0  00A3               	movwf	___fleq@ff1+3
  1531  00E1  1683               	bsf	3,5	;RP0=1, select bank1
  1532  00E2  1303               	bcf	3,6	;RP1=0, select bank1
  1533  00E3  0846               	movf	(sprintf@fval+2)^(0+128),w
  1534  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  1535  00E5  1303               	bcf	3,6	;RP1=0, select bank0
  1536  00E6  00A2               	movwf	___fleq@ff1+2
  1537  00E7  1683               	bsf	3,5	;RP0=1, select bank1
  1538  00E8  1303               	bcf	3,6	;RP1=0, select bank1
  1539  00E9  0845               	movf	(sprintf@fval+1)^(0+128),w
  1540  00EA  1283               	bcf	3,5	;RP0=0, select bank0
  1541  00EB  1303               	bcf	3,6	;RP1=0, select bank0
  1542  00EC  00A1               	movwf	___fleq@ff1+1
  1543  00ED  1683               	bsf	3,5	;RP0=1, select bank1
  1544  00EE  1303               	bcf	3,6	;RP1=0, select bank1
  1545  00EF  0844               	movf	sprintf@fval^(0+128),w
  1546  00F0  1283               	bcf	3,5	;RP0=0, select bank0
  1547  00F1  1303               	bcf	3,6	;RP1=0, select bank0
  1548  00F2  00A0               	movwf	___fleq@ff1
  1549  00F3  3000               	movlw	0
  1550  00F4  00A7               	movwf	___fleq@ff2+3
  1551  00F5  3000               	movlw	0
  1552  00F6  00A6               	movwf	___fleq@ff2+2
  1553  00F7  3000               	movlw	0
  1554  00F8  00A5               	movwf	___fleq@ff2+1
  1555  00F9  3000               	movlw	0
  1556  00FA  00A4               	movwf	___fleq@ff2
  1557  00FB  160A  158A  26AF  120A  118A  	fcall	___fleq
  1558  0100  1803               	btfsc	3,0
  1559  0101  2903               	goto	u6441
  1560  0102  2904               	goto	u6440
  1561  0103                     u6441:
  1562  0103  2A30               	goto	l3661
  1563  0104                     u6440:
  1564  0104                     l3637:
  1565                           
  1566                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 863:     (void)(*
      +                          (&eexp) = (unsigned char)((*(unsigned long *)&fval >> 23) & 255) - 126);
  1567  0104  1003               	clrc
  1568  0105  1683               	bsf	3,5	;RP0=1, select bank1
  1569  0106  1303               	bcf	3,6	;RP1=0, select bank1
  1570  0107  0D46               	rlf	(sprintf@fval+2)^(0+128),w
  1571  0108  0D47               	rlf	(sprintf@fval+3)^(0+128),w
  1572  0109  3E82               	addlw	130
  1573  010A  00BD               	movwf	sprintf@eexp^(0+128)
  1574  010B  30FF               	movlw	255
  1575  010C  1803               	skipnc
  1576  010D  3000               	movlw	0
  1577  010E  00BE               	movwf	(sprintf@eexp^(0+128)+1)
  1578  010F                     l3639:
  1579                           
  1580                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 864:     eexp--;
  1581  010F  30FF               	movlw	255
  1582  0110  07BD               	addwf	sprintf@eexp^(0+128),f
  1583  0111  1803               	skipnc
  1584  0112  0ABE               	incf	(sprintf@eexp+1)^(0+128),f
  1585  0113  30FF               	movlw	255
  1586  0114  07BE               	addwf	(sprintf@eexp+1)^(0+128),f
  1587  0115                     l3641:
  1588                           
  1589                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 865:     eexp *= 
      +                          3;
  1590  0115  3003               	movlw	3
  1591  0116  1283               	bcf	3,5	;RP0=0, select bank0
  1592  0117  1303               	bcf	3,6	;RP1=0, select bank0
  1593  0118  00A0               	movwf	___wmul@multiplier
  1594  0119  3000               	movlw	0
  1595  011A  00A1               	movwf	___wmul@multiplier+1
  1596  011B  1683               	bsf	3,5	;RP0=1, select bank1
  1597  011C  1303               	bcf	3,6	;RP1=0, select bank1
  1598  011D  083E               	movf	(sprintf@eexp+1)^(0+128),w
  1599  011E  1283               	bcf	3,5	;RP0=0, select bank0
  1600  011F  1303               	bcf	3,6	;RP1=0, select bank0
  1601  0120  00A3               	movwf	___wmul@multiplicand+1
  1602  0121  1683               	bsf	3,5	;RP0=1, select bank1
  1603  0122  1303               	bcf	3,6	;RP1=0, select bank1
  1604  0123  083D               	movf	sprintf@eexp^(0+128),w
  1605  0124  1283               	bcf	3,5	;RP0=0, select bank0
  1606  0125  1303               	bcf	3,6	;RP1=0, select bank0
  1607  0126  00A2               	movwf	___wmul@multiplicand
  1608  0127  160A  158A  2549  120A  118A  	fcall	___wmul
  1609  012C  1283               	bcf	3,5	;RP0=0, select bank0
  1610  012D  1303               	bcf	3,6	;RP1=0, select bank0
  1611  012E  0821               	movf	?___wmul+1,w
  1612  012F  1683               	bsf	3,5	;RP0=1, select bank1
  1613  0130  1303               	bcf	3,6	;RP1=0, select bank1
  1614  0131  00BE               	movwf	(sprintf@eexp+1)^(0+128)
  1615  0132  1283               	bcf	3,5	;RP0=0, select bank0
  1616  0133  1303               	bcf	3,6	;RP1=0, select bank0
  1617  0134  0820               	movf	?___wmul,w
  1618  0135  1683               	bsf	3,5	;RP0=1, select bank1
  1619  0136  1303               	bcf	3,6	;RP1=0, select bank1
  1620  0137  00BD               	movwf	sprintf@eexp^(0+128)
  1621  0138                     l3643:
  1622                           
  1623                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 866:     eexp /= 
      +                          10;
  1624  0138  300A               	movlw	10
  1625  0139  1283               	bcf	3,5	;RP0=0, select bank0
  1626  013A  1303               	bcf	3,6	;RP1=0, select bank0
  1627  013B  00A6               	movwf	___awdiv@divisor
  1628  013C  3000               	movlw	0
  1629  013D  00A7               	movwf	___awdiv@divisor+1
  1630  013E  1683               	bsf	3,5	;RP0=1, select bank1
  1631  013F  1303               	bcf	3,6	;RP1=0, select bank1
  1632  0140  083E               	movf	(sprintf@eexp+1)^(0+128),w
  1633  0141  1283               	bcf	3,5	;RP0=0, select bank0
  1634  0142  1303               	bcf	3,6	;RP1=0, select bank0
  1635  0143  00A9               	movwf	___awdiv@dividend+1
  1636  0144  1683               	bsf	3,5	;RP0=1, select bank1
  1637  0145  1303               	bcf	3,6	;RP1=0, select bank1
  1638  0146  083D               	movf	sprintf@eexp^(0+128),w
  1639  0147  1283               	bcf	3,5	;RP0=0, select bank0
  1640  0148  1303               	bcf	3,6	;RP1=0, select bank0
  1641  0149  00A8               	movwf	___awdiv@dividend
  1642  014A  160A  118A  2126  120A  118A  	fcall	___awdiv
  1643  014F  1283               	bcf	3,5	;RP0=0, select bank0
  1644  0150  1303               	bcf	3,6	;RP1=0, select bank0
  1645  0151  0827               	movf	?___awdiv+1,w
  1646  0152  1683               	bsf	3,5	;RP0=1, select bank1
  1647  0153  1303               	bcf	3,6	;RP1=0, select bank1
  1648  0154  00BE               	movwf	(sprintf@eexp+1)^(0+128)
  1649  0155  1283               	bcf	3,5	;RP0=0, select bank0
  1650  0156  1303               	bcf	3,6	;RP1=0, select bank0
  1651  0157  0826               	movf	?___awdiv,w
  1652  0158  1683               	bsf	3,5	;RP0=1, select bank1
  1653  0159  1303               	bcf	3,6	;RP1=0, select bank1
  1654  015A  00BD               	movwf	sprintf@eexp^(0+128)
  1655  015B                     l3645:
  1656                           
  1657                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 867:     if(eexp 
      +                          < 0)
  1658  015B  1FBE               	btfss	(sprintf@eexp+1)^(0+128),7
  1659  015C  295E               	goto	u6451
  1660  015D  295F               	goto	u6450
  1661  015E                     u6451:
  1662  015E  2965               	goto	l3649
  1663  015F                     u6450:
  1664  015F                     l3647:
  1665                           
  1666                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 868:      eexp--;
  1667  015F  30FF               	movlw	255
  1668  0160  07BD               	addwf	sprintf@eexp^(0+128),f
  1669  0161  1803               	skipnc
  1670  0162  0ABE               	incf	(sprintf@eexp+1)^(0+128),f
  1671  0163  30FF               	movlw	255
  1672  0164  07BE               	addwf	(sprintf@eexp+1)^(0+128),f
  1673  0165                     l3649:
  1674                           
  1675                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 872:     tmpval.i
      +                          nteg = scale(-eexp);
  1676  0165  033D               	decf	sprintf@eexp^(0+128),w
  1677  0166  3AFF               	xorlw	255
  1678  0167  120A  158A  249D  120A  118A  	fcall	_scale
  1679  016C  1283               	bcf	3,5	;RP0=0, select bank0
  1680  016D  1303               	bcf	3,6	;RP1=0, select bank0
  1681  016E  084B               	movf	?_scale+3,w
  1682  016F  1683               	bsf	3,5	;RP0=1, select bank1
  1683  0170  1303               	bcf	3,6	;RP1=0, select bank1
  1684  0171  00C3               	movwf	(sprintf@tmpval+3)^(0+128)
  1685  0172  1283               	bcf	3,5	;RP0=0, select bank0
  1686  0173  1303               	bcf	3,6	;RP1=0, select bank0
  1687  0174  084A               	movf	?_scale+2,w
  1688  0175  1683               	bsf	3,5	;RP0=1, select bank1
  1689  0176  1303               	bcf	3,6	;RP1=0, select bank1
  1690  0177  00C2               	movwf	(sprintf@tmpval+2)^(0+128)
  1691  0178  1283               	bcf	3,5	;RP0=0, select bank0
  1692  0179  1303               	bcf	3,6	;RP1=0, select bank0
  1693  017A  0849               	movf	?_scale+1,w
  1694  017B  1683               	bsf	3,5	;RP0=1, select bank1
  1695  017C  1303               	bcf	3,6	;RP1=0, select bank1
  1696  017D  00C1               	movwf	(sprintf@tmpval+1)^(0+128)
  1697  017E  1283               	bcf	3,5	;RP0=0, select bank0
  1698  017F  1303               	bcf	3,6	;RP1=0, select bank0
  1699  0180  0848               	movf	?_scale,w
  1700  0181  1683               	bsf	3,5	;RP0=1, select bank1
  1701  0182  1303               	bcf	3,6	;RP1=0, select bank1
  1702  0183  00C0               	movwf	sprintf@tmpval^(0+128)
  1703  0184                     l3651:
  1704                           
  1705                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 873:     tmpval.i
      +                          nteg *= fval;
  1706  0184  0847               	movf	(sprintf@fval+3)^(0+128),w
  1707  0185  1283               	bcf	3,5	;RP0=0, select bank0
  1708  0186  1303               	bcf	3,6	;RP1=0, select bank0
  1709  0187  00B1               	movwf	___flmul@b+3
  1710  0188  1683               	bsf	3,5	;RP0=1, select bank1
  1711  0189  1303               	bcf	3,6	;RP1=0, select bank1
  1712  018A  0846               	movf	(sprintf@fval+2)^(0+128),w
  1713  018B  1283               	bcf	3,5	;RP0=0, select bank0
  1714  018C  1303               	bcf	3,6	;RP1=0, select bank0
  1715  018D  00B0               	movwf	___flmul@b+2
  1716  018E  1683               	bsf	3,5	;RP0=1, select bank1
  1717  018F  1303               	bcf	3,6	;RP1=0, select bank1
  1718  0190  0845               	movf	(sprintf@fval+1)^(0+128),w
  1719  0191  1283               	bcf	3,5	;RP0=0, select bank0
  1720  0192  1303               	bcf	3,6	;RP1=0, select bank0
  1721  0193  00AF               	movwf	___flmul@b+1
  1722  0194  1683               	bsf	3,5	;RP0=1, select bank1
  1723  0195  1303               	bcf	3,6	;RP1=0, select bank1
  1724  0196  0844               	movf	sprintf@fval^(0+128),w
  1725  0197  1283               	bcf	3,5	;RP0=0, select bank0
  1726  0198  1303               	bcf	3,6	;RP1=0, select bank0
  1727  0199  00AE               	movwf	___flmul@b
  1728  019A  1683               	bsf	3,5	;RP0=1, select bank1
  1729  019B  1303               	bcf	3,6	;RP1=0, select bank1
  1730  019C  0843               	movf	(sprintf@tmpval+3)^(0+128),w
  1731  019D  1283               	bcf	3,5	;RP0=0, select bank0
  1732  019E  1303               	bcf	3,6	;RP1=0, select bank0
  1733  019F  00B5               	movwf	___flmul@a+3
  1734  01A0  1683               	bsf	3,5	;RP0=1, select bank1
  1735  01A1  1303               	bcf	3,6	;RP1=0, select bank1
  1736  01A2  0842               	movf	(sprintf@tmpval+2)^(0+128),w
  1737  01A3  1283               	bcf	3,5	;RP0=0, select bank0
  1738  01A4  1303               	bcf	3,6	;RP1=0, select bank0
  1739  01A5  00B4               	movwf	___flmul@a+2
  1740  01A6  1683               	bsf	3,5	;RP0=1, select bank1
  1741  01A7  1303               	bcf	3,6	;RP1=0, select bank1
  1742  01A8  0841               	movf	(sprintf@tmpval+1)^(0+128),w
  1743  01A9  1283               	bcf	3,5	;RP0=0, select bank0
  1744  01AA  1303               	bcf	3,6	;RP1=0, select bank0
  1745  01AB  00B3               	movwf	___flmul@a+1
  1746  01AC  1683               	bsf	3,5	;RP0=1, select bank1
  1747  01AD  1303               	bcf	3,6	;RP1=0, select bank1
  1748  01AE  0840               	movf	sprintf@tmpval^(0+128),w
  1749  01AF  1283               	bcf	3,5	;RP0=0, select bank0
  1750  01B0  1303               	bcf	3,6	;RP1=0, select bank0
  1751  01B1  00B2               	movwf	___flmul@a
  1752  01B2  120A  158A  213C  120A  118A  	fcall	___flmul
  1753  01B7  1283               	bcf	3,5	;RP0=0, select bank0
  1754  01B8  1303               	bcf	3,6	;RP1=0, select bank0
  1755  01B9  0831               	movf	?___flmul+3,w
  1756  01BA  1683               	bsf	3,5	;RP0=1, select bank1
  1757  01BB  1303               	bcf	3,6	;RP1=0, select bank1
  1758  01BC  00C3               	movwf	(sprintf@tmpval+3)^(0+128)
  1759  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  1760  01BE  1303               	bcf	3,6	;RP1=0, select bank0
  1761  01BF  0830               	movf	?___flmul+2,w
  1762  01C0  1683               	bsf	3,5	;RP0=1, select bank1
  1763  01C1  1303               	bcf	3,6	;RP1=0, select bank1
  1764  01C2  00C2               	movwf	(sprintf@tmpval+2)^(0+128)
  1765  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  1766  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  1767  01C5  082F               	movf	?___flmul+1,w
  1768  01C6  1683               	bsf	3,5	;RP0=1, select bank1
  1769  01C7  1303               	bcf	3,6	;RP1=0, select bank1
  1770  01C8  00C1               	movwf	(sprintf@tmpval+1)^(0+128)
  1771  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  1772  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  1773  01CB  082E               	movf	?___flmul,w
  1774  01CC  1683               	bsf	3,5	;RP0=1, select bank1
  1775  01CD  1303               	bcf	3,6	;RP1=0, select bank1
  1776  01CE  00C0               	movwf	sprintf@tmpval^(0+128)
  1777  01CF                     l3653:
  1778                           
  1779                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 874:     if(tmpva
      +                          l.integ < 1.0)
  1780  01CF  0843               	movf	(sprintf@tmpval+3)^(0+128),w
  1781  01D0  1283               	bcf	3,5	;RP0=0, select bank0
  1782  01D1  1303               	bcf	3,6	;RP1=0, select bank0
  1783  01D2  00A3               	movwf	___flge@ff1+3
  1784  01D3  1683               	bsf	3,5	;RP0=1, select bank1
  1785  01D4  1303               	bcf	3,6	;RP1=0, select bank1
  1786  01D5  0842               	movf	(sprintf@tmpval+2)^(0+128),w
  1787  01D6  1283               	bcf	3,5	;RP0=0, select bank0
  1788  01D7  1303               	bcf	3,6	;RP1=0, select bank0
  1789  01D8  00A2               	movwf	___flge@ff1+2
  1790  01D9  1683               	bsf	3,5	;RP0=1, select bank1
  1791  01DA  1303               	bcf	3,6	;RP1=0, select bank1
  1792  01DB  0841               	movf	(sprintf@tmpval+1)^(0+128),w
  1793  01DC  1283               	bcf	3,5	;RP0=0, select bank0
  1794  01DD  1303               	bcf	3,6	;RP1=0, select bank0
  1795  01DE  00A1               	movwf	___flge@ff1+1
  1796  01DF  1683               	bsf	3,5	;RP0=1, select bank1
  1797  01E0  1303               	bcf	3,6	;RP1=0, select bank1
  1798  01E1  0840               	movf	sprintf@tmpval^(0+128),w
  1799  01E2  1283               	bcf	3,5	;RP0=0, select bank0
  1800  01E3  1303               	bcf	3,6	;RP1=0, select bank0
  1801  01E4  00A0               	movwf	___flge@ff1
  1802  01E5  303F               	movlw	63
  1803  01E6  00A7               	movwf	___flge@ff2+3
  1804  01E7  3080               	movlw	128
  1805  01E8  00A6               	movwf	___flge@ff2+2
  1806  01E9  3000               	movlw	0
  1807  01EA  00A5               	movwf	___flge@ff2+1
  1808  01EB  3000               	movlw	0
  1809  01EC  00A4               	movwf	___flge@ff2
  1810  01ED  160A  118A  220B  120A  118A  	fcall	___flge
  1811  01F2  1803               	btfsc	3,0
  1812  01F3  29F5               	goto	u6461
  1813  01F4  29F6               	goto	u6460
  1814  01F5                     u6461:
  1815  01F5  29FF               	goto	l3657
  1816  01F6                     u6460:
  1817  01F6                     l3655:
  1818                           
  1819                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 875:      eexp--;
  1820  01F6  30FF               	movlw	255
  1821  01F7  1683               	bsf	3,5	;RP0=1, select bank1
  1822  01F8  1303               	bcf	3,6	;RP1=0, select bank1
  1823  01F9  07BD               	addwf	sprintf@eexp^(0+128),f
  1824  01FA  1803               	skipnc
  1825  01FB  0ABE               	incf	(sprintf@eexp+1)^(0+128),f
  1826  01FC  30FF               	movlw	255
  1827  01FD  07BE               	addwf	(sprintf@eexp+1)^(0+128),f
  1828  01FE  2A30               	goto	l3661
  1829  01FF                     l3657:
  1830  01FF  1683               	bsf	3,5	;RP0=1, select bank1
  1831  0200  1303               	bcf	3,6	;RP1=0, select bank1
  1832  0201  0843               	movf	(sprintf@tmpval+3)^(0+128),w
  1833  0202  1283               	bcf	3,5	;RP0=0, select bank0
  1834  0203  1303               	bcf	3,6	;RP1=0, select bank0
  1835  0204  00A3               	movwf	___flge@ff1+3
  1836  0205  1683               	bsf	3,5	;RP0=1, select bank1
  1837  0206  1303               	bcf	3,6	;RP1=0, select bank1
  1838  0207  0842               	movf	(sprintf@tmpval+2)^(0+128),w
  1839  0208  1283               	bcf	3,5	;RP0=0, select bank0
  1840  0209  1303               	bcf	3,6	;RP1=0, select bank0
  1841  020A  00A2               	movwf	___flge@ff1+2
  1842  020B  1683               	bsf	3,5	;RP0=1, select bank1
  1843  020C  1303               	bcf	3,6	;RP1=0, select bank1
  1844  020D  0841               	movf	(sprintf@tmpval+1)^(0+128),w
  1845  020E  1283               	bcf	3,5	;RP0=0, select bank0
  1846  020F  1303               	bcf	3,6	;RP1=0, select bank0
  1847  0210  00A1               	movwf	___flge@ff1+1
  1848  0211  1683               	bsf	3,5	;RP0=1, select bank1
  1849  0212  1303               	bcf	3,6	;RP1=0, select bank1
  1850  0213  0840               	movf	sprintf@tmpval^(0+128),w
  1851  0214  1283               	bcf	3,5	;RP0=0, select bank0
  1852  0215  1303               	bcf	3,6	;RP1=0, select bank0
  1853  0216  00A0               	movwf	___flge@ff1
  1854  0217  3041               	movlw	65
  1855  0218  00A7               	movwf	___flge@ff2+3
  1856  0219  3020               	movlw	32
  1857  021A  00A6               	movwf	___flge@ff2+2
  1858  021B  3000               	movlw	0
  1859  021C  00A5               	movwf	___flge@ff2+1
  1860  021D  3000               	movlw	0
  1861  021E  00A4               	movwf	___flge@ff2
  1862  021F  160A  118A  220B  120A  118A  	fcall	___flge
  1863  0224  1C03               	btfss	3,0
  1864  0225  2A27               	goto	u6471
  1865  0226  2A28               	goto	u6470
  1866  0227                     u6471:
  1867  0227  2A30               	goto	l3661
  1868  0228                     u6470:
  1869  0228                     l3659:
  1870                           
  1871                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 877:      eexp++;
  1872  0228  3001               	movlw	1
  1873  0229  1683               	bsf	3,5	;RP0=1, select bank1
  1874  022A  1303               	bcf	3,6	;RP1=0, select bank1
  1875  022B  07BD               	addwf	sprintf@eexp^(0+128),f
  1876  022C  1803               	skipnc
  1877  022D  0ABE               	incf	(sprintf@eexp+1)^(0+128),f
  1878  022E  3000               	movlw	0
  1879  022F  07BE               	addwf	(sprintf@eexp+1)^(0+128),f
  1880  0230                     l3661:
  1881  0230                     l3663:	
  1882                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1138:      if(pre
      +                          c <= 12)
  1883                           
  1884                           
  1885                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1139:       fval 
      +                          += fround((unsigned int)prec);
  1886  0230  3006               	movlw	6
  1887  0231  160A  118A  236B  120A  118A  	fcall	_fround
  1888  0236  1283               	bcf	3,5	;RP0=0, select bank0
  1889  0237  1303               	bcf	3,6	;RP1=0, select bank0
  1890  0238  084B               	movf	?_fround+3,w
  1891  0239  00DF               	movwf	___fladd@b+3
  1892  023A  084A               	movf	?_fround+2,w
  1893  023B  00DE               	movwf	___fladd@b+2
  1894  023C  0849               	movf	?_fround+1,w
  1895  023D  00DD               	movwf	___fladd@b+1
  1896  023E  0848               	movf	?_fround,w
  1897  023F  00DC               	movwf	___fladd@b
  1898  0240  1683               	bsf	3,5	;RP0=1, select bank1
  1899  0241  1303               	bcf	3,6	;RP1=0, select bank1
  1900  0242  0847               	movf	(sprintf@fval+3)^(0+128),w
  1901  0243  1283               	bcf	3,5	;RP0=0, select bank0
  1902  0244  1303               	bcf	3,6	;RP1=0, select bank0
  1903  0245  00E3               	movwf	___fladd@a+3
  1904  0246  1683               	bsf	3,5	;RP0=1, select bank1
  1905  0247  1303               	bcf	3,6	;RP1=0, select bank1
  1906  0248  0846               	movf	(sprintf@fval+2)^(0+128),w
  1907  0249  1283               	bcf	3,5	;RP0=0, select bank0
  1908  024A  1303               	bcf	3,6	;RP1=0, select bank0
  1909  024B  00E2               	movwf	___fladd@a+2
  1910  024C  1683               	bsf	3,5	;RP0=1, select bank1
  1911  024D  1303               	bcf	3,6	;RP1=0, select bank1
  1912  024E  0845               	movf	(sprintf@fval+1)^(0+128),w
  1913  024F  1283               	bcf	3,5	;RP0=0, select bank0
  1914  0250  1303               	bcf	3,6	;RP1=0, select bank0
  1915  0251  00E1               	movwf	___fladd@a+1
  1916  0252  1683               	bsf	3,5	;RP0=1, select bank1
  1917  0253  1303               	bcf	3,6	;RP1=0, select bank1
  1918  0254  0844               	movf	sprintf@fval^(0+128),w
  1919  0255  1283               	bcf	3,5	;RP0=0, select bank0
  1920  0256  1303               	bcf	3,6	;RP1=0, select bank0
  1921  0257  00E0               	movwf	___fladd@a
  1922  0258  160A  118A  2578  120A  118A  	fcall	___fladd
  1923  025D  1283               	bcf	3,5	;RP0=0, select bank0
  1924  025E  1303               	bcf	3,6	;RP1=0, select bank0
  1925  025F  085F               	movf	?___fladd+3,w
  1926  0260  1683               	bsf	3,5	;RP0=1, select bank1
  1927  0261  1303               	bcf	3,6	;RP1=0, select bank1
  1928  0262  00C7               	movwf	(sprintf@fval+3)^(0+128)
  1929  0263  1283               	bcf	3,5	;RP0=0, select bank0
  1930  0264  1303               	bcf	3,6	;RP1=0, select bank0
