

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 29 02:33:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   773  06DB  0821               	movf	I2C_Master_Init@c+1,w
   774  06DC  00A5               	movwf	??_I2C_Master_Init+1
   775  06DD  0822               	movf	I2C_Master_Init@c+2,w
   776  06DE  00A6               	movwf	??_I2C_Master_Init+2
   777  06DF  0823               	movf	I2C_Master_Init@c+3,w
   778  06E0  00A7               	movwf	??_I2C_Master_Init+3
   779  06E1  3002               	movlw	2
   780  06E2                     u205:
   781  06E2  1003               	clrc
   782  06E3  0DA4               	rlf	??_I2C_Master_Init,f
   783  06E4  0DA5               	rlf	??_I2C_Master_Init+1,f
   784  06E5  0DA6               	rlf	??_I2C_Master_Init+2,f
   785  06E6  0DA7               	rlf	??_I2C_Master_Init+3,f
   786  06E7                     u200:
   787  06E7  3EFF               	addlw	-1
   788  06E8  1D03               	skipz
   789  06E9  2EE2               	goto	u205
   790  06EA  0827               	movf	??_I2C_Master_Init+3,w
   791  06EB  00F3               	movwf	___lldiv@divisor+3
   792  06EC  0826               	movf	??_I2C_Master_Init+2,w
   793  06ED  00F2               	movwf	___lldiv@divisor+2
   794  06EE  0825               	movf	??_I2C_Master_Init+1,w
   795  06EF  00F1               	movwf	___lldiv@divisor+1
   796  06F0  0824               	movf	??_I2C_Master_Init,w
   797  06F1  00F0               	movwf	___lldiv@divisor
   798  06F2  3000               	movlw	0
   799  06F3  00F7               	movwf	___lldiv@dividend+3
   800  06F4  307A               	movlw	122
   801  06F5  00F6               	movwf	___lldiv@dividend+2
   802  06F6  3012               	movlw	18
   803  06F7  00F5               	movwf	___lldiv@dividend+1
   804  06F8  3000               	movlw	0
   805  06F9  00F4               	movwf	___lldiv@dividend
   806  06FA  120A  118A  2708  120A  118A  	fcall	___lldiv
   807  06FF  0870               	movf	?___lldiv,w
   808  0700  3EFF               	addlw	255
   809  0701  1683               	bsf	3,5	;RP0=1, select bank1
   810  0702  1303               	bcf	3,6	;RP1=0, select bank1
   811  0703  0093               	movwf	19	;volatile
   812  0704                     l847:
   813                           
   814                           ;I2C.c: 21:     SSPSTAT = 0;
   815  0704  0194               	clrf	20	;volatile
   816  0705                     l849:
   817                           
   818                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
   819  0705  1587               	bsf	7,3	;volatile
   820  0706                     l851:
   821                           
   822                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
   823  0706  1607               	bsf	7,4	;volatile
   824  0707                     l83:
   825  0707  0008               	return
   826  0708                     __end_of_I2C_Master_Init:
   827                           
   828                           	psect	text3
   829  0708                     __ptext3:	
   830 ;; *************** function ___lldiv *****************
   831 ;; Defined at:
   832 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
   833 ;; Parameters:    Size  Location     Type
   834 ;;  divisor         4    0[COMMON] unsigned long 
   835 ;;  dividend        4    4[COMMON] unsigned long 
   836 ;; Auto vars:     Size  Location     Type
   837 ;;  quotient        4    9[COMMON] unsigned long 
   838 ;;  counter         1   13[COMMON] unsigned char 
   839 ;; Return value:  Size  Location     Type
   840 ;;                  4    0[COMMON] unsigned long 
   841 ;; Registers used:
   842 ;;		wreg, status,2, status,0
   843 ;; Tracked objects:
   844 ;;		On entry : 0/0
   845 ;;		On exit  : 0/0
   846 ;;		Unchanged: 0/0
   847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   848 ;;      Params:         8       0       0       0       0
   849 ;;      Locals:         5       0       0       0       0
   850 ;;      Temps:          1       0       0       0       0
   851 ;;      Totals:        14       0       0       0       0
   852 ;;Total ram usage:       14 bytes
   853 ;; Hardware stack levels used:    1
   854 ;; This function calls:
   855 ;;		Nothing
   856 ;; This function is called by:
   857 ;;		_I2C_Master_Init
   858 ;; This function uses a non-reentrant model
   859 ;;
   860                           
   861                           
   862                           ;psect for function ___lldiv
   863  0708                     ___lldiv:
   864  0708                     l817:	
   865                           ;incstack = 0
   866                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   867                           
   868  0708  3000               	movlw	0
   869  0709  00FC               	movwf	___lldiv@quotient+3
   870  070A  3000               	movlw	0
   871  070B  00FB               	movwf	___lldiv@quotient+2
   872  070C  3000               	movlw	0
   873  070D  00FA               	movwf	___lldiv@quotient+1
   874  070E  3000               	movlw	0
   875  070F  00F9               	movwf	___lldiv@quotient
   876  0710  0873               	movf	___lldiv@divisor+3,w
   877  0711  0472               	iorwf	___lldiv@divisor+2,w
   878  0712  0471               	iorwf	___lldiv@divisor+1,w
   879  0713  0470               	iorwf	___lldiv@divisor,w
   880  0714  1903               	skipnz
   881  0715  2F17               	goto	u131
   882  0716  2F18               	goto	u130
   883  0717                     u131:
   884  0717  2F65               	goto	l837
   885  0718                     u130:
   886  0718                     l819:
   887  0718  01FD               	clrf	___lldiv@counter
   888  0719  0AFD               	incf	___lldiv@counter,f
   889  071A  2F28               	goto	l823
   890  071B                     l821:
   891  071B  3001               	movlw	1
   892  071C  00F8               	movwf	??___lldiv
   893  071D                     u145:
   894  071D  1003               	clrc
   895  071E  0DF0               	rlf	___lldiv@divisor,f
   896  071F  0DF1               	rlf	___lldiv@divisor+1,f
   897  0720  0DF2               	rlf	___lldiv@divisor+2,f
   898  0721  0DF3               	rlf	___lldiv@divisor+3,f
   899  0722  0BF8               	decfsz	??___lldiv,f
   900  0723  2F1D               	goto	u145
   901  0724  3001               	movlw	1
   902  0725  00F8               	movwf	??___lldiv
   903  0726  0878               	movf	??___lldiv,w
   904  0727  07FD               	addwf	___lldiv@counter,f
   905  0728                     l823:
   906  0728  1FF3               	btfss	___lldiv@divisor+3,7
   907  0729  2F2B               	goto	u151
   908  072A  2F2C               	goto	u150
   909  072B                     u151:
   910  072B  2F1B               	goto	l821
   911  072C                     u150:
   912  072C                     l825:
   913  072C  3001               	movlw	1
   914  072D  00F8               	movwf	??___lldiv
   915  072E                     u165:
   916  072E  1003               	clrc
   917  072F  0DF9               	rlf	___lldiv@quotient,f
   918  0730  0DFA               	rlf	___lldiv@quotient+1,f
   919  0731  0DFB               	rlf	___lldiv@quotient+2,f
   920  0732  0DFC               	rlf	___lldiv@quotient+3,f
   921  0733  0BF8               	decfsz	??___lldiv,f
   922  0734  2F2E               	goto	u165
   923  0735                     l827:
   924  0735  0873               	movf	___lldiv@divisor+3,w
   925  0736  0277               	subwf	___lldiv@dividend+3,w
   926  0737  1D03               	skipz
   927  0738  2F43               	goto	u175
   928  0739  0872               	movf	___lldiv@divisor+2,w
   929  073A  0276               	subwf	___lldiv@dividend+2,w
   930  073B  1D03               	skipz
   931  073C  2F43               	goto	u175
   932  073D  0871               	movf	___lldiv@divisor+1,w
   933  073E  0275               	subwf	___lldiv@dividend+1,w
   934  073F  1D03               	skipz
   935  0740  2F43               	goto	u175
   936  0741  0870               	movf	___lldiv@divisor,w
   937  0742  0274               	subwf	___lldiv@dividend,w
   938  0743                     u175:
   939  0743  1C03               	skipc
   940  0744  2F46               	goto	u171
   941  0745  2F47               	goto	u170
   942  0746                     u171:
   943  0746  2F56               	goto	l833
   944  0747                     u170:
   945  0747                     l829:
   946  0747  0870               	movf	___lldiv@divisor,w
   947  0748  02F4               	subwf	___lldiv@dividend,f
   948  0749  0871               	movf	___lldiv@divisor+1,w
   949  074A  1C03               	skipc
   950  074B  0F71               	incfsz	___lldiv@divisor+1,w
   951  074C  02F5               	subwf	___lldiv@dividend+1,f
   952  074D  0872               	movf	___lldiv@divisor+2,w
   953  074E  1C03               	skipc
   954  074F  0F72               	incfsz	___lldiv@divisor+2,w
   955  0750  02F6               	subwf	___lldiv@dividend+2,f
   956  0751  0873               	movf	___lldiv@divisor+3,w
   957  0752  1C03               	skipc
   958  0753  0F73               	incfsz	___lldiv@divisor+3,w
   959  0754  02F7               	subwf	___lldiv@dividend+3,f
   960  0755                     l831:
   961  0755  1479               	bsf	___lldiv@quotient,0
   962  0756                     l833:
   963  0756  3001               	movlw	1
   964  0757                     u185:
   965  0757  1003               	clrc
   966  0758  0CF3               	rrf	___lldiv@divisor+3,f
   967  0759  0CF2               	rrf	___lldiv@divisor+2,f
   968  075A  0CF1               	rrf	___lldiv@divisor+1,f
   969  075B  0CF0               	rrf	___lldiv@divisor,f
   970  075C  3EFF               	addlw	-1
   971  075D  1D03               	skipz
   972  075E  2F57               	goto	u185
   973  075F                     l835:
   974  075F  3001               	movlw	1
   975  0760  02FD               	subwf	___lldiv@counter,f
   976  0761  1D03               	btfss	3,2
   977  0762  2F64               	goto	u191
   978  0763  2F65               	goto	u190
   979  0764                     u191:
   980  0764  2F2C               	goto	l825
   981  0765                     u190:
   982  0765                     l837:
   983  0765  087C               	movf	___lldiv@quotient+3,w
   984  0766  00F3               	movwf	?___lldiv+3
   985  0767  087B               	movf	___lldiv@quotient+2,w
   986  0768  00F2               	movwf	?___lldiv+2
   987  0769  087A               	movf	___lldiv@quotient+1,w
   988  076A  00F1               	movwf	?___lldiv+1
   989  076B  0879               	movf	___lldiv@quotient,w
   990  076C  00F0               	movwf	?___lldiv
   991  076D                     l231:
   992  076D  0008               	return
   993  076E                     __end_of___lldiv:
   994                           
   995                           	psect	text4
   996  0657                     __ptext4:	
   997 ;; *************** function _cfg_clk *****************
   998 ;; Defined at:
   999 ;;		line 96 in file "p1mp.c"
  1000 ;; Parameters:    Size  Location     Type
  1001 ;;		None
  1002 ;; Auto vars:     Size  Location     Type
  1003 ;;		None
  1004 ;; Return value:  Size  Location     Type
  1005 ;;                  1    wreg      void 
  1006 ;; Registers used:
  1007 ;;		wreg, status,2, status,0
  1008 ;; Tracked objects:
  1009 ;;		On entry : 0/0
  1010 ;;		On exit  : 0/0
  1011 ;;		Unchanged: 0/0
  1012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1013 ;;      Params:         0       0       0       0       0
  1014 ;;      Locals:         0       0       0       0       0
  1015 ;;      Temps:          0       0       0       0       0
  1016 ;;      Totals:         0       0       0       0       0
  1017 ;;Total ram usage:        0 bytes
  1018 ;; Hardware stack levels used:    1
  1019 ;; This function calls:
  1020 ;;		Nothing
  1021 ;; This function is called by:
  1022 ;;		_main
  1023 ;; This function uses a non-reentrant model
  1024 ;;
  1025                           
  1026                           
  1027                           ;psect for function _cfg_clk
  1028  0657                     _cfg_clk:
  1029  0657                     l857:	
  1030                           ;incstack = 0
  1031                           ; Regs used in _cfg_clk: [wreg+status,2+status,0]
  1032                           
  1033                           
  1034                           ;p1mp.c: 97:     OSCCONbits.IRCF = 0b111;
  1035  0657  3070               	movlw	112
  1036  0658  1683               	bsf	3,5	;RP0=1, select bank1
  1037  0659  1303               	bcf	3,6	;RP1=0, select bank1
  1038  065A  048F               	iorwf	15,f	;volatile
  1039  065B                     l859:
  1040                           
  1041                           ;p1mp.c: 98:     OSCCONbits.SCS = 1;
  1042  065B  140F               	bsf	15,0	;volatile
  1043  065C                     l54:
  1044  065C  0008               	return
  1045  065D                     __end_of_cfg_clk:
  1046                           
  1047                           	psect	text5
  1048  066F                     __ptext5:	
  1049 ;; *************** function _I2C_Master_Write *****************
  1050 ;; Defined at:
  1051 ;;		line 65 in file "I2C.c"
  1052 ;; Parameters:    Size  Location     Type
  1053 ;;  d               2    0[COMMON] unsigned int 
  1054 ;; Auto vars:     Size  Location     Type
  1055 ;;		None
  1056 ;; Return value:  Size  Location     Type
  1057 ;;                  1    wreg      void 
  1058 ;; Registers used:
  1059 ;;		wreg, status,2, status,0, pclath, cstack
  1060 ;; Tracked objects:
  1061 ;;		On entry : 0/0
  1062 ;;		On exit  : 0/0
  1063 ;;		Unchanged: 0/0
  1064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1065 ;;      Params:         2       0       0       0       0
  1066 ;;      Locals:         0       0       0       0       0
  1067 ;;      Temps:          0       0       0       0       0
  1068 ;;      Totals:         2       0       0       0       0
  1069 ;;Total ram usage:        2 bytes
  1070 ;; Hardware stack levels used:    1
  1071 ;; Hardware stack levels required when called:    1
  1072 ;; This function calls:
  1073 ;;		_I2C_Master_Wait
  1074 ;; This function is called by:
  1075 ;;		_main
  1076 ;; This function uses a non-reentrant model
  1077 ;;
  1078                           
  1079                           
  1080                           ;psect for function _I2C_Master_Write
  1081  066F                     _I2C_Master_Write:
  1082  066F                     l869:	
  1083                           ;incstack = 0
  1084                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1085                           
  1086                           
  1087                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  1088  066F  120A  118A  2679  120A  118A  	fcall	_I2C_Master_Wait
  1089  0674                     l871:
  1090                           
  1091                           ;I2C.c: 68:     SSPBUF = d;
  1092  0674  0870               	movf	I2C_Master_Write@d,w
  1093  0675  1283               	bcf	3,5	;RP0=0, select bank0
  1094  0676  1303               	bcf	3,6	;RP1=0, select bank0
  1095  0677  0093               	movwf	19	;volatile
  1096  0678                     l101:
  1097  0678  0008               	return
  1098  0679                     __end_of_I2C_Master_Write:
  1099                           
  1100                           	psect	text6
  1101  0666                     __ptext6:	
  1102 ;; *************** function _I2C_Master_Stop *****************
  1103 ;; Defined at:
  1104 ;;		line 55 in file "I2C.c"
  1105 ;; Parameters:    Size  Location     Type
  1106 ;;		None
  1107 ;; Auto vars:     Size  Location     Type
  1108 ;;		None
  1109 ;; Return value:  Size  Location     Type
  1110 ;;                  1    wreg      void 
  1111 ;; Registers used:
  1112 ;;		wreg, status,2, status,0, pclath, cstack
  1113 ;; Tracked objects:
  1114 ;;		On entry : 0/0
  1115 ;;		On exit  : 0/0
  1116 ;;		Unchanged: 0/0
  1117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1118 ;;      Params:         0       0       0       0       0
  1119 ;;      Locals:         0       0       0       0       0
  1120 ;;      Temps:          0       0       0       0       0
  1121 ;;      Totals:         0       0       0       0       0
  1122 ;;Total ram usage:        0 bytes
  1123 ;; Hardware stack levels used:    1
  1124 ;; Hardware stack levels required when called:    1
  1125 ;; This function calls:
  1126 ;;		_I2C_Master_Wait
  1127 ;; This function is called by:
  1128 ;;		_main
  1129 ;; This function uses a non-reentrant model
  1130 ;;
  1131                           
  1132                           
  1133                           ;psect for function _I2C_Master_Stop
  1134  0666                     _I2C_Master_Stop:
  1135  0666                     l873:	
  1136                           ;incstack = 0
  1137                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1138                           
  1139                           
  1140                           ;I2C.c: 57:     I2C_Master_Wait();
  1141  0666  120A  118A  2679  120A  118A  	fcall	_I2C_Master_Wait
  1142  066B                     l875:
  1143                           
  1144                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  1145  066B  1683               	bsf	3,5	;RP0=1, select bank1
  1146  066C  1303               	bcf	3,6	;RP1=0, select bank1
  1147  066D  1511               	bsf	17,2	;volatile
  1148  066E                     l98:
  1149  066E  0008               	return
  1150  066F                     __end_of_I2C_Master_Stop:
  1151                           
  1152                           	psect	text7
  1153  065D                     __ptext7:	
  1154 ;; *************** function _I2C_Master_Start *****************
  1155 ;; Defined at:
  1156 ;;		line 39 in file "I2C.c"
  1157 ;; Parameters:    Size  Location     Type
  1158 ;;		None
  1159 ;; Auto vars:     Size  Location     Type
  1160 ;;		None
  1161 ;; Return value:  Size  Location     Type
  1162 ;;                  1    wreg      void 
  1163 ;; Registers used:
  1164 ;;		wreg, status,2, status,0, pclath, cstack
  1165 ;; Tracked objects:
  1166 ;;		On entry : 0/0
  1167 ;;		On exit  : 0/0
  1168 ;;		Unchanged: 0/0
  1169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1170 ;;      Params:         0       0       0       0       0
  1171 ;;      Locals:         0       0       0       0       0
  1172 ;;      Temps:          0       0       0       0       0
  1173 ;;      Totals:         0       0       0       0       0
  1174 ;;Total ram usage:        0 bytes
  1175 ;; Hardware stack levels used:    1
  1176 ;; Hardware stack levels required when called:    1
  1177 ;; This function calls:
  1178 ;;		_I2C_Master_Wait
  1179 ;; This function is called by:
  1180 ;;		_main
  1181 ;; This function uses a non-reentrant model
  1182 ;;
  1183                           
  1184                           
  1185                           ;psect for function _I2C_Master_Start
  1186  065D                     _I2C_Master_Start:
  1187  065D                     l865:	
  1188                           ;incstack = 0
  1189                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1190                           
  1191                           
  1192                           ;I2C.c: 41:     I2C_Master_Wait();
  1193  065D  120A  118A  2679  120A  118A  	fcall	_I2C_Master_Wait
  1194  0662                     l867:
  1195                           
  1196                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  1197  0662  1683               	bsf	3,5	;RP0=1, select bank1
  1198  0663  1303               	bcf	3,6	;RP1=0, select bank1
  1199  0664  1411               	bsf	17,0	;volatile
  1200  0665                     l92:
  1201  0665  0008               	return
  1202  0666                     __end_of_I2C_Master_Start:
  1203                           
  1204                           	psect	text8
  1205  06A2                     __ptext8:	
  1206 ;; *************** function _I2C_Master_Read *****************
  1207 ;; Defined at:
  1208 ;;		line 74 in file "I2C.c"
  1209 ;; Parameters:    Size  Location     Type
  1210 ;;  a               2    0[COMMON] unsigned short 
  1211 ;; Auto vars:     Size  Location     Type
  1212 ;;  temp            2    4[COMMON] unsigned short 
  1213 ;; Return value:  Size  Location     Type
  1214 ;;                  2    0[COMMON] unsigned short 
  1215 ;; Registers used:
  1216 ;;		wreg, status,2, status,0, pclath, cstack
  1217 ;; Tracked objects:
  1218 ;;		On entry : 0/0
  1219 ;;		On exit  : 0/0
  1220 ;;		Unchanged: 0/0
  1221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1222 ;;      Params:         2       0       0       0       0
  1223 ;;      Locals:         2       0       0       0       0
  1224 ;;      Temps:          2       0       0       0       0
  1225 ;;      Totals:         6       0       0       0       0
  1226 ;;Total ram usage:        6 bytes
  1227 ;; Hardware stack levels used:    1
  1228 ;; Hardware stack levels required when called:    1
  1229 ;; This function calls:
  1230 ;;		_I2C_Master_Wait
  1231 ;; This function is called by:
  1232 ;;		_main
  1233 ;; This function uses a non-reentrant model
  1234 ;;
  1235                           
  1236                           
  1237                           ;psect for function _I2C_Master_Read
  1238  06A2                     _I2C_Master_Read:
  1239  06A2                     l877:	
  1240                           ;incstack = 0
  1241                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1242                           
  1243                           
  1244                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  1245  06A2  120A  118A  2679  120A  118A  	fcall	_I2C_Master_Wait
  1246  06A7                     l879:
  1247                           
  1248                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  1249  06A7  1683               	bsf	3,5	;RP0=1, select bank1
  1250  06A8  1303               	bcf	3,6	;RP1=0, select bank1
  1251  06A9  1591               	bsf	17,3	;volatile
  1252                           
  1253                           ;I2C.c: 79:     I2C_Master_Wait();
  1254  06AA  120A  118A  2679  120A  118A  	fcall	_I2C_Master_Wait
  1255  06AF                     l881:
  1256                           
  1257                           ;I2C.c: 80:     temp = SSPBUF;
  1258  06AF  1283               	bcf	3,5	;RP0=0, select bank0
  1259  06B0  1303               	bcf	3,6	;RP1=0, select bank0
  1260  06B1  0813               	movf	19,w	;volatile
  1261  06B2  00F2               	movwf	??_I2C_Master_Read
  1262  06B3  01F3               	clrf	??_I2C_Master_Read+1
  1263  06B4  0872               	movf	??_I2C_Master_Read,w
  1264  06B5  00F4               	movwf	I2C_Master_Read@temp
  1265  06B6  0873               	movf	??_I2C_Master_Read+1,w
  1266  06B7  00F5               	movwf	I2C_Master_Read@temp+1
  1267  06B8                     l883:
  1268                           
  1269                           ;I2C.c: 81:     I2C_Master_Wait();
  1270  06B8  120A  118A  2679  120A  118A  	fcall	_I2C_Master_Wait
  1271  06BD                     l885:
  1272                           
  1273                           ;I2C.c: 82:     if(a == 1){
  1274  06BD  0370               	decf	I2C_Master_Read@a,w
  1275  06BE  0471               	iorwf	I2C_Master_Read@a+1,w
  1276  06BF  1D03               	btfss	3,2
  1277  06C0  2EC2               	goto	u231
  1278  06C1  2EC3               	goto	u230
  1279  06C2                     u231:
  1280  06C2  2EC7               	goto	l104
  1281  06C3                     u230:
  1282  06C3                     l887:
  1283                           
  1284                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  1285  06C3  1683               	bsf	3,5	;RP0=1, select bank1
  1286  06C4  1303               	bcf	3,6	;RP1=0, select bank1
  1287  06C5  1291               	bcf	17,5	;volatile
  1288                           
  1289                           ;I2C.c: 84:     }else{
  1290  06C6  2ECA               	goto	l105
  1291  06C7                     l104:
  1292                           
  1293                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  1294  06C7  1683               	bsf	3,5	;RP0=1, select bank1
  1295  06C8  1303               	bcf	3,6	;RP1=0, select bank1
  1296  06C9  1691               	bsf	17,5	;volatile
  1297  06CA                     l105:	
  1298                           ;I2C.c: 86:     }
  1299                           
  1300                           
  1301                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  1302  06CA  1611               	bsf	17,4	;volatile
  1303  06CB                     l889:
  1304                           
  1305                           ;I2C.c: 88:     return temp;
  1306  06CB  0875               	movf	I2C_Master_Read@temp+1,w
  1307  06CC  00F1               	movwf	?_I2C_Master_Read+1
  1308  06CD  0874               	movf	I2C_Master_Read@temp,w
  1309  06CE  00F0               	movwf	?_I2C_Master_Read
  1310  06CF                     l106:
  1311  06CF  0008               	return
  1312  06D0                     __end_of_I2C_Master_Read:
  1313                           
  1314                           	psect	text9
  1315  0679                     __ptext9:	
  1316 ;; *************** function _I2C_Master_Wait *****************
  1317 ;; Defined at:
  1318 ;;		line 32 in file "I2C.c"
  1319 ;; Parameters:    Size  Location     Type
  1320 ;;		None
  1321 ;; Auto vars:     Size  Location     Type
  1322 ;;		None
  1323 ;; Return value:  Size  Location     Type
  1324 ;;                  1    wreg      void 
  1325 ;; Registers used:
  1326 ;;		wreg, status,2
  1327 ;; Tracked objects:
  1328 ;;		On entry : 0/0
  1329 ;;		On exit  : 0/0
  1330 ;;		Unchanged: 0/0
  1331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1332 ;;      Params:         0       0       0       0       0
  1333 ;;      Locals:         0       0       0       0       0
  1334 ;;      Temps:          0       0       0       0       0
  1335 ;;      Totals:         0       0       0       0       0
  1336 ;;Total ram usage:        0 bytes
  1337 ;; Hardware stack levels used:    1
  1338 ;; This function calls:
  1339 ;;		Nothing
  1340 ;; This function is called by:
  1341 ;;		_I2C_Master_Start
  1342 ;;		_I2C_Master_Stop
  1343 ;;		_I2C_Master_Write
  1344 ;;		_I2C_Master_Read
  1345 ;;		_I2C_Master_RepeatedStart
  1346 ;; This function uses a non-reentrant model
  1347 ;;
  1348                           
  1349                           
  1350                           ;psect for function _I2C_Master_Wait
  1351  0679                     _I2C_Master_Wait:
  1352  0679                     l853:	
  1353                           ;incstack = 0
  1354                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1355                           
  1356  0679                     l86:	
  1357                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1358                           
  1359  0679  1683               	bsf	3,5	;RP0=1, select bank1
  1360  067A  1303               	bcf	3,6	;RP1=0, select bank1
  1361  067B  1914               	btfsc	20,2	;volatile
  1362  067C  2E7E               	goto	u211
  1363  067D  2E7F               	goto	u210
  1364  067E                     u211:
  1365  067E  2E79               	goto	l86
  1366  067F                     u210:
  1367  067F                     l855:
  1368  067F  0811               	movf	17,w	;volatile
  1369  0680  391F               	andlw	31
  1370  0681  1D03               	btfss	3,2
  1371  0682  2E84               	goto	u221
  1372  0683  2E85               	goto	u220
  1373  0684                     u221:
  1374  0684  2E79               	goto	l86
  1375  0685                     u220:
  1376  0685                     l89:
  1377  0685  0008               	return
  1378  0686                     __end_of_I2C_Master_Wait:
  1379  007E                     btemp	set	126	;btemp
  1380  007E                     wtemp0	set	126
  1381                           
  1382                           	psect	config
  1383                           
  1384                           ;Config register CONFIG1 @ 0x2007
  1385                           ;	Oscillator Selection bits
  1386                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1387                           ;	Watchdog Timer Enable bit
  1388                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1389                           ;	Power-up Timer Enable bit
  1390                           ;	PWRTE = OFF, PWRT disabled
  1391                           ;	RE3/MCLR pin function select bit
  1392                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1393                           ;	Code Protection bit
  1394                           ;	CP = OFF, Program memory code protection is disabled
  1395                           ;	Data Code Protection bit
  1396                           ;	CPD = OFF, Data memory code protection is disabled
  1397                           ;	Brown Out Reset Selection bits
  1398                           ;	BOREN = OFF, BOR disabled
  1399                           ;	Internal External Switchover bit
  1400                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1401                           ;	Fail-Safe Clock Monitor Enabled bit
  1402                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1403                           ;	Low Voltage Programming Enable bit
  1404                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1405                           ;	In-Circuit Debugger Mode bit
  1406                           ;	DEBUG = 0x1, unprogrammed default
  1407  2007                     	org	8199
  1408  2007  20D4               	dw	8404
  1409                           
  1410                           ;Config register CONFIG2 @ 0x2008
  1411                           ;	Brown-out Reset Selection bit
  1412                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1413                           ;	Flash Program Memory Self Write Enable bits
  1414                           ;	WRT = OFF, Write protection off
  1415  2008                     	org	8200
  1416  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      14
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

