

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 06 01:51:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   795  00F0                     __end_of_cfg_adc:
   796                           
   797                           	psect	text5
   798  0015                     __ptext5:	
   799 ;; *************** function _isr *****************
   800 ;; Defined at:
   801 ;;		line 52 in file "main4b.c"
   802 ;; Parameters:    Size  Location     Type
   803 ;;		None
   804 ;; Auto vars:     Size  Location     Type
   805 ;;		None
   806 ;; Return value:  Size  Location     Type
   807 ;;                  1    wreg      void 
   808 ;; Registers used:
   809 ;;		wreg
   810 ;; Tracked objects:
   811 ;;		On entry : 0/0
   812 ;;		On exit  : 0/0
   813 ;;		Unchanged: 0/0
   814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   815 ;;      Params:         0       0       0       0       0
   816 ;;      Locals:         0       0       0       0       0
   817 ;;      Temps:          3       0       0       0       0
   818 ;;      Totals:         3       0       0       0       0
   819 ;;Total ram usage:        3 bytes
   820 ;; Hardware stack levels used:    1
   821 ;; This function calls:
   822 ;;		Nothing
   823 ;; This function is called by:
   824 ;;		Interrupt level 1
   825 ;; This function uses a non-reentrant model
   826 ;;
   827                           
   828                           
   829                           ;psect for function _isr
   830  0015                     _isr:
   831  0015                     i1l818:
   832                           
   833                           ;main4b.c: 53:    if(PIR1bits.SSPIF == 1){
   834  0015  1283               	bcf	3,5	;RP0=0, select bank0
   835  0016  1303               	bcf	3,6	;RP1=0, select bank0
   836  0017  1D8C               	btfss	12,3	;volatile
   837  0018  281A               	goto	u5_21
   838  0019  281B               	goto	u5_20
   839  001A                     u5_21:
   840  001A  2871               	goto	i1l108
   841  001B                     u5_20:
   842  001B                     i1l820:
   843                           
   844                           ;main4b.c: 55:         SSPCONbits.CKP = 0;
   845  001B  1214               	bcf	20,4	;volatile
   846                           
   847                           ;main4b.c: 57:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   848  001C  1B14               	btfsc	20,6	;volatile
   849  001D  281F               	goto	u6_21
   850  001E  2820               	goto	u6_20
   851  001F                     u6_21:
   852  001F  2824               	goto	i1l824
   853  0020                     u6_20:
   854  0020                     i1l822:
   855  0020  1F94               	btfss	20,7	;volatile
   856  0021  2823               	goto	u7_21
   857  0022  2824               	goto	u7_20
   858  0023                     u7_21:
   859  0023  282B               	goto	i1l832
   860  0024                     u7_20:
   861  0024                     i1l824:
   862                           
   863                           ;main4b.c: 58:             z = SSPBUF;
   864  0024  0813               	movf	19,w	;volatile
   865  0025  00F0               	movwf	??_isr
   866  0026  0870               	movf	??_isr,w
   867  0027  00F7               	movwf	_z
   868  0028                     i1l826:
   869                           
   870                           ;main4b.c: 59:             SSPCONbits.SSPOV = 0;
   871  0028  1314               	bcf	20,6	;volatile
   872  0029                     i1l828:
   873                           
   874                           ;main4b.c: 60:             SSPCONbits.WCOL = 0;
   875  0029  1394               	bcf	20,7	;volatile
   876  002A                     i1l830:
   877                           
   878                           ;main4b.c: 61:             SSPCONbits.CKP = 1;
   879  002A  1614               	bsf	20,4	;volatile
   880  002B                     i1l832:
   881                           
   882                           ;main4b.c: 64:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   883  002B  1683               	bsf	3,5	;RP0=1, select bank1
   884  002C  1303               	bcf	3,6	;RP1=0, select bank1
   885  002D  1A94               	btfsc	20,5	;volatile
   886  002E  2830               	goto	u8_21
   887  002F  2831               	goto	u8_20
   888  0030                     u8_21:
   889  0030  284D               	goto	i1l112
   890  0031                     u8_20:
   891  0031                     i1l834:
   892  0031  1914               	btfsc	20,2	;volatile
   893  0032  2834               	goto	u9_21
   894  0033  2835               	goto	u9_20
   895  0034                     u9_21:
   896  0034  284D               	goto	i1l112
   897  0035                     u9_20:
   898  0035                     i1l836:
   899                           
   900                           ;main4b.c: 66:             z = SSPBUF;
   901  0035  1283               	bcf	3,5	;RP0=0, select bank0
   902  0036  1303               	bcf	3,6	;RP1=0, select bank0
   903  0037  0813               	movf	19,w	;volatile
   904  0038  00F0               	movwf	??_isr
   905  0039  0870               	movf	??_isr,w
   906  003A  00F7               	movwf	_z
   907  003B                     i1l838:
   908                           
   909                           ;main4b.c: 68:             PIR1bits.SSPIF = 0;
   910  003B  118C               	bcf	12,3	;volatile
   911  003C                     i1l840:
   912                           
   913                           ;main4b.c: 69:             SSPCONbits.CKP = 1;
   914  003C  1614               	bsf	20,4	;volatile
   915  003D                     i1l113:	
   916                           ;main4b.c: 70:             while(!SSPSTATbits.BF);
   917                           
   918  003D  1683               	bsf	3,5	;RP0=1, select bank1
   919  003E  1303               	bcf	3,6	;RP1=0, select bank1
   920  003F  1C14               	btfss	20,0	;volatile
   921  0040  2842               	goto	u10_21
   922  0041  2843               	goto	u10_20
   923  0042                     u10_21:
   924  0042  283D               	goto	i1l113
   925  0043                     u10_20:
   926  0043                     i1l842:
   927                           
   928                           ;main4b.c: 71:             PORTD = SSPBUF;
   929  0043  1283               	bcf	3,5	;RP0=0, select bank0
   930  0044  1303               	bcf	3,6	;RP1=0, select bank0
   931  0045  0813               	movf	19,w	;volatile
   932  0046  0088               	movwf	8	;volatile
   933                           
   934                           ;main4b.c: 72:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   935  0047  30A6               	movlw	166
   936  0048  00F0               	movwf	??_isr
   937  0049                     u18_27:
   938  0049  0BF0               	decfsz	??_isr,f
   939  004A  2849               	goto	u18_27
   940  004B  0000               	nop
   941                           
   942                           ;main4b.c: 74:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   943  004C  286E               	goto	i1l116
   944  004D                     i1l112:
   945  004D  1A94               	btfsc	20,5	;volatile
   946  004E  2850               	goto	u11_21
   947  004F  2851               	goto	u11_20
   948  0050                     u11_21:
   949  0050  286E               	goto	i1l116
   950  0051                     u11_20:
   951  0051                     i1l844:
   952  0051  1D14               	btfss	20,2	;volatile
   953  0052  2854               	goto	u12_21
   954  0053  2855               	goto	u12_20
   955  0054                     u12_21:
   956  0054  286E               	goto	i1l116
   957  0055                     u12_20:
   958  0055                     i1l846:
   959                           
   960                           ;main4b.c: 75:             z = SSPBUF;
   961  0055  1283               	bcf	3,5	;RP0=0, select bank0
   962  0056  1303               	bcf	3,6	;RP1=0, select bank0
   963  0057  0813               	movf	19,w	;volatile
   964  0058  00F0               	movwf	??_isr
   965  0059  0870               	movf	??_isr,w
   966  005A  00F7               	movwf	_z
   967  005B                     i1l848:
   968                           
   969                           ;main4b.c: 76:             BF = 0;
   970  005B  1683               	bsf	3,5	;RP0=1, select bank1
   971  005C  1303               	bcf	3,6	;RP1=0, select bank1
   972  005D  1014               	bcf	20,0	;volatile
   973                           
   974                           ;main4b.c: 77:             SSPBUF = PORTB;
   975  005E  1283               	bcf	3,5	;RP0=0, select bank0
   976  005F  1303               	bcf	3,6	;RP1=0, select bank0
   977  0060  0806               	movf	6,w	;volatile
   978  0061  0093               	movwf	19	;volatile
   979  0062                     i1l850:
   980                           
   981                           ;main4b.c: 78:             SSPCONbits.CKP = 1;
   982  0062  1614               	bsf	20,4	;volatile
   983                           
   984                           ;main4b.c: 79:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   985  0063  30A6               	movlw	166
   986  0064  00F0               	movwf	??_isr
   987  0065                     u19_27:
   988  0065  0BF0               	decfsz	??_isr,f
   989  0066  2865               	goto	u19_27
   990  0067  0000               	nop
   991  0068                     i1l118:	
   992                           ;main4b.c: 80:             while(SSPSTATbits.BF);
   993                           
   994  0068  1683               	bsf	3,5	;RP0=1, select bank1
   995  0069  1303               	bcf	3,6	;RP1=0, select bank1
   996  006A  1814               	btfsc	20,0	;volatile
   997  006B  286D               	goto	u13_21
   998  006C  286E               	goto	u13_20
   999  006D                     u13_21:
  1000  006D  2868               	goto	i1l118
  1001  006E                     u13_20:
  1002  006E                     i1l116:
  1003                           
  1004                           ;main4b.c: 83:         PIR1bits.SSPIF = 0;
  1005  006E  1283               	bcf	3,5	;RP0=0, select bank0
  1006  006F  1303               	bcf	3,6	;RP1=0, select bank0
  1007  0070  118C               	bcf	12,3	;volatile
  1008  0071                     i1l108:	
  1009                           ;main4b.c: 84:     }
  1010                           
  1011                           
  1012                           ;main4b.c: 85:    if(PIR1bits.ADIF == 1){
  1013  0071  1F0C               	btfss	12,6	;volatile
  1014  0072  2874               	goto	u14_21
  1015  0073  2875               	goto	u14_20
  1016  0074                     u14_21:
  1017  0074  2878               	goto	i1l122
  1018  0075                     u14_20:
  1019  0075                     i1l852:
  1020                           
  1021                           ;main4b.c: 86:        PORTB = ADRESH;
  1022  0075  081E               	movf	30,w	;volatile
  1023  0076  0086               	movwf	6	;volatile
  1024  0077                     i1l854:
  1025                           
  1026                           ;main4b.c: 87:        PIR1bits.ADIF = 0;
  1027  0077  130C               	bcf	12,6	;volatile
  1028  0078                     i1l122:
  1029  0078  0872               	movf	??_isr+2,w
  1030  0079  008A               	movwf	10
  1031  007A  0E71               	swapf	??_isr+1,w
  1032  007B  0083               	movwf	3
  1033  007C  0EFE               	swapf	btemp,f
  1034  007D  0E7E               	swapf	btemp,w
  1035  007E  0009               	retfie
  1036  007F                     __end_of_isr:
  1037  007E                     btemp	set	126	;btemp
  1038  007E                     wtemp0	set	126
  1039                           
  1040                           	psect	intentry
  1041  0004                     __pintentry:	
  1042                           ;incstack = 0
  1043                           ; Regs used in _isr: [wreg]
  1044                           
  1045  0004                     interrupt_function:
  1046  007E                     saved_w	set	btemp
  1047  0004  00FE               	movwf	btemp
  1048  0005  0E03               	swapf	3,w
  1049  0006  00F1               	movwf	??_isr+1
  1050  0007  080A               	movf	10,w
  1051  0008  00F2               	movwf	??_isr+2
  1052  0009  120A  118A  2815   	ljmp	_isr
  1053                           
  1054                           	psect	config
  1055                           
  1056                           ;Config register CONFIG1 @ 0x2007
  1057                           ;	Oscillator Selection bits
  1058                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1059                           ;	Watchdog Timer Enable bit
  1060                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1061                           ;	Power-up Timer Enable bit
  1062                           ;	PWRTE = OFF, PWRT disabled
  1063                           ;	RE3/MCLR pin function select bit
  1064                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1065                           ;	Code Protection bit
  1066                           ;	CP = OFF, Program memory code protection is disabled
  1067                           ;	Data Code Protection bit
  1068                           ;	CPD = OFF, Data memory code protection is disabled
  1069                           ;	Brown Out Reset Selection bits
  1070                           ;	BOREN = OFF, BOR disabled
  1071                           ;	Internal External Switchover bit
  1072                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1073                           ;	Fail-Safe Clock Monitor Enabled bit
  1074                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1075                           ;	Low Voltage Programming Enable bit
  1076                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1077                           ;	In-Circuit Debugger Mode bit
  1078                           ;	DEBUG = 0x1, unprogrammed default
  1079  2007                     	org	8199
  1080  2007  20D4               	dw	8404
  1081                           
  1082                           ;Config register CONFIG2 @ 0x2008
  1083                           ;	Brown-out Reset Selection bit
  1084                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1085                           ;	Flash Program Memory Self Write Enable bits
  1086                           ;	WRT = OFF, Write protection off
  1087  2008                     	org	8200
  1088  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_cfg_adc
    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      15
                                              4 COMMON     2     2      0
                            _cfg_adc
                            _cfg_clk
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _cfg_clk                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cfg_adc                                              1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cfg_adc
   _cfg_clk
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Aug 06 01:51:06 2021

                      _z 0077              _SSPSTATbits 0094                       _BF 04A0  
                     l55 00D9                      l140 00F5                      l134 00BF  
                    l137 00EF                      l740 00D2                      l732 00C1  
                    l750 00DA                      l742 00D3                      l734 00CF  
                    l752 00E3                      l760 00F4                      l744 00D6  
                    l736 00D0                      l754 00E7                      l738 00D1  
                    l770 00B2                      l762 00A5                      l756 00EC  
                    l772 00B3                      l764 00A8                      l860 0091  
                    l758 00F0                      l774 00B6                      l766 00AD  
                    l862 0097                      l776 00B9                      l768 00AF  
                    l864 0098                      l856 007F                      l858 008E  
                    _GIE 005F                      u150 0097                      u151 0096  
                    u167 009C                      u177 00E9                      _isr 0015  
                   ?_isr 0070                     _PEIE 005E                     u5_20 001B  
                   u5_21 001A                     u6_20 0020                     u6_21 001F  
                   u7_20 0024                     u7_21 0023                     u8_20 0031  
                   u8_21 0030                     u9_20 0035                     u9_21 0034  
                   _dato 0076                     _main 007F                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  i1l112 004D                    i1l113 003D                    i1l122 0078  
                  i1l116 006E                    i1l108 0071                    i1l118 0068  
                  i1l820 001B                    i1l830 002A                    i1l822 0020  
                  i1l840 003C                    i1l832 002B                    i1l824 0024  
                  i1l850 0062                    i1l842 0043                    i1l834 0031  
                  i1l826 0028                    i1l818 0015                    i1l852 0075  
                  i1l844 0051                    i1l836 0035                    i1l828 0029  
                  i1l854 0077                    i1l846 0055                    i1l838 003B  
                  i1l848 005B                    u10_20 0043                    u10_21 0042  
                  u11_20 0051                    u11_21 0050                    u12_20 0055  
                  u12_21 0054                    u13_20 006E                    u13_21 006D  
                  u14_20 0075                    u14_21 0074          __end_of_cfg_adc 00F0  
                  u18_27 0049                    _PORTB 0006                    _PORTD 0008  
                  u19_27 0065          __end_of_cfg_clk 00F6                    _TRISB 0086  
                  _TRISD 0088                    _SSPIE 0463                    _TRISE 0089  
                  _SSPIF 0063                    _setup 00A5                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00A5                   ??_main 0074                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189                   _SSPADD 0093  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPCON 0014  
                 _SSPBUF 0013                ??_cfg_adc 0073                ??_cfg_clk 0073  
                 saved_w 007E  __end_of__initialization 0011           __pcstackCOMMON 0070  
__size_of_I2C_Slave_Init 001A            __end_of_setup 00C0                  ??_setup 0074  
  I2C_Slave_Init@address 0073               __pmaintext 007F               __pintentry 0004  
                _SSPCON2 0091                  _SSPSTAT 0094                  _cfg_adc 00DA  
                _cfg_clk 00F0                _ANSELbits 0188                  __ptext1 00A5  
                __ptext2 00C0                  __ptext3 00F0                  __ptext4 00DA  
                __ptext5 0015             __size_of_isr 006A     end_of_initialization 0011  
         _I2C_Slave_Init 00C0                _TRISCbits 0087   __end_of_I2C_Slave_Init 00DA  
    start_initialization 000F              __end_of_isr 007F          ?_I2C_Slave_Init 0070  
            __pbssCOMMON 0076                ___latbits 0002                 ?_cfg_adc 0070  
               ?_cfg_clk 0070           __size_of_setup 001B        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F         __size_of_cfg_adc 0016         __size_of_cfg_clk 0006  
       ??_I2C_Slave_Init 0073            __size_of_main 0026                 intlevel1 0000  
             _OSCCONbits 008F              _SSPCON2bits 0091               _SSPCONbits 0014  
