

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 06 01:51:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   764                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
   765  0722  1607               	bsf	7,4	;volatile
   766  0723                     l73:
   767  0723  0008               	return
   768  0724                     __end_of_I2C_Master_Init:
   769                           
   770                           	psect	text3
   771  0724                     __ptext3:	
   772 ;; *************** function ___lldiv *****************
   773 ;; Defined at:
   774 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
   775 ;; Parameters:    Size  Location     Type
   776 ;;  divisor         4    0[COMMON] unsigned long 
   777 ;;  dividend        4    4[COMMON] unsigned long 
   778 ;; Auto vars:     Size  Location     Type
   779 ;;  quotient        4    9[COMMON] unsigned long 
   780 ;;  counter         1   13[COMMON] unsigned char 
   781 ;; Return value:  Size  Location     Type
   782 ;;                  4    0[COMMON] unsigned long 
   783 ;; Registers used:
   784 ;;		wreg, status,2, status,0
   785 ;; Tracked objects:
   786 ;;		On entry : 0/0
   787 ;;		On exit  : 0/0
   788 ;;		Unchanged: 0/0
   789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   790 ;;      Params:         8       0       0       0       0
   791 ;;      Locals:         5       0       0       0       0
   792 ;;      Temps:          1       0       0       0       0
   793 ;;      Totals:        14       0       0       0       0
   794 ;;Total ram usage:       14 bytes
   795 ;; Hardware stack levels used:    1
   796 ;; This function calls:
   797 ;;		Nothing
   798 ;; This function is called by:
   799 ;;		_I2C_Master_Init
   800 ;; This function uses a non-reentrant model
   801 ;;
   802                           
   803                           
   804                           ;psect for function ___lldiv
   805  0724                     ___lldiv:
   806  0724                     l801:	
   807                           ;incstack = 0
   808                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   809                           
   810  0724  3000               	movlw	0
   811  0725  00FC               	movwf	___lldiv@quotient+3
   812  0726  3000               	movlw	0
   813  0727  00FB               	movwf	___lldiv@quotient+2
   814  0728  3000               	movlw	0
   815  0729  00FA               	movwf	___lldiv@quotient+1
   816  072A  3000               	movlw	0
   817  072B  00F9               	movwf	___lldiv@quotient
   818  072C  0873               	movf	___lldiv@divisor+3,w
   819  072D  0472               	iorwf	___lldiv@divisor+2,w
   820  072E  0471               	iorwf	___lldiv@divisor+1,w
   821  072F  0470               	iorwf	___lldiv@divisor,w
   822  0730  1903               	skipnz
   823  0731  2F33               	goto	u121
   824  0732  2F34               	goto	u120
   825  0733                     u121:
   826  0733  2F81               	goto	l821
   827  0734                     u120:
   828  0734                     l803:
   829  0734  01FD               	clrf	___lldiv@counter
   830  0735  0AFD               	incf	___lldiv@counter,f
   831  0736  2F44               	goto	l807
   832  0737                     l805:
   833  0737  3001               	movlw	1
   834  0738  00F8               	movwf	??___lldiv
   835  0739                     u135:
   836  0739  1003               	clrc
   837  073A  0DF0               	rlf	___lldiv@divisor,f
   838  073B  0DF1               	rlf	___lldiv@divisor+1,f
   839  073C  0DF2               	rlf	___lldiv@divisor+2,f
   840  073D  0DF3               	rlf	___lldiv@divisor+3,f
   841  073E  0BF8               	decfsz	??___lldiv,f
   842  073F  2F39               	goto	u135
   843  0740  3001               	movlw	1
   844  0741  00F8               	movwf	??___lldiv
   845  0742  0878               	movf	??___lldiv,w
   846  0743  07FD               	addwf	___lldiv@counter,f
   847  0744                     l807:
   848  0744  1FF3               	btfss	___lldiv@divisor+3,7
   849  0745  2F47               	goto	u141
   850  0746  2F48               	goto	u140
   851  0747                     u141:
   852  0747  2F37               	goto	l805
   853  0748                     u140:
   854  0748                     l809:
   855  0748  3001               	movlw	1
   856  0749  00F8               	movwf	??___lldiv
   857  074A                     u155:
   858  074A  1003               	clrc
   859  074B  0DF9               	rlf	___lldiv@quotient,f
   860  074C  0DFA               	rlf	___lldiv@quotient+1,f
   861  074D  0DFB               	rlf	___lldiv@quotient+2,f
   862  074E  0DFC               	rlf	___lldiv@quotient+3,f
   863  074F  0BF8               	decfsz	??___lldiv,f
   864  0750  2F4A               	goto	u155
   865  0751                     l811:
   866  0751  0873               	movf	___lldiv@divisor+3,w
   867  0752  0277               	subwf	___lldiv@dividend+3,w
   868  0753  1D03               	skipz
   869  0754  2F5F               	goto	u165
   870  0755  0872               	movf	___lldiv@divisor+2,w
   871  0756  0276               	subwf	___lldiv@dividend+2,w
   872  0757  1D03               	skipz
   873  0758  2F5F               	goto	u165
   874  0759  0871               	movf	___lldiv@divisor+1,w
   875  075A  0275               	subwf	___lldiv@dividend+1,w
   876  075B  1D03               	skipz
   877  075C  2F5F               	goto	u165
   878  075D  0870               	movf	___lldiv@divisor,w
   879  075E  0274               	subwf	___lldiv@dividend,w
   880  075F                     u165:
   881  075F  1C03               	skipc
   882  0760  2F62               	goto	u161
   883  0761  2F63               	goto	u160
   884  0762                     u161:
   885  0762  2F72               	goto	l817
   886  0763                     u160:
   887  0763                     l813:
   888  0763  0870               	movf	___lldiv@divisor,w
   889  0764  02F4               	subwf	___lldiv@dividend,f
   890  0765  0871               	movf	___lldiv@divisor+1,w
   891  0766  1C03               	skipc
   892  0767  0F71               	incfsz	___lldiv@divisor+1,w
   893  0768  02F5               	subwf	___lldiv@dividend+1,f
   894  0769  0872               	movf	___lldiv@divisor+2,w
   895  076A  1C03               	skipc
   896  076B  0F72               	incfsz	___lldiv@divisor+2,w
   897  076C  02F6               	subwf	___lldiv@dividend+2,f
   898  076D  0873               	movf	___lldiv@divisor+3,w
   899  076E  1C03               	skipc
   900  076F  0F73               	incfsz	___lldiv@divisor+3,w
   901  0770  02F7               	subwf	___lldiv@dividend+3,f
   902  0771                     l815:
   903  0771  1479               	bsf	___lldiv@quotient,0
   904  0772                     l817:
   905  0772  3001               	movlw	1
   906  0773                     u175:
   907  0773  1003               	clrc
   908  0774  0CF3               	rrf	___lldiv@divisor+3,f
   909  0775  0CF2               	rrf	___lldiv@divisor+2,f
   910  0776  0CF1               	rrf	___lldiv@divisor+1,f
   911  0777  0CF0               	rrf	___lldiv@divisor,f
   912  0778  3EFF               	addlw	-1
   913  0779  1D03               	skipz
   914  077A  2F73               	goto	u175
   915  077B                     l819:
   916  077B  3001               	movlw	1
   917  077C  02FD               	subwf	___lldiv@counter,f
   918  077D  1D03               	btfss	3,2
   919  077E  2F80               	goto	u181
   920  077F  2F81               	goto	u180
   921  0780                     u181:
   922  0780  2F48               	goto	l809
   923  0781                     u180:
   924  0781                     l821:
   925  0781  087C               	movf	___lldiv@quotient+3,w
   926  0782  00F3               	movwf	?___lldiv+3
   927  0783  087B               	movf	___lldiv@quotient+2,w
   928  0784  00F2               	movwf	?___lldiv+2
   929  0785  087A               	movf	___lldiv@quotient+1,w
   930  0786  00F1               	movwf	?___lldiv+1
   931  0787  0879               	movf	___lldiv@quotient,w
   932  0788  00F0               	movwf	?___lldiv
   933  0789                     l221:
   934  0789  0008               	return
   935  078A                     __end_of___lldiv:
   936                           
   937                           	psect	text4
   938  0675                     __ptext4:	
   939 ;; *************** function _cfg_clk *****************
   940 ;; Defined at:
   941 ;;		line 82 in file "main4a.c"
   942 ;; Parameters:    Size  Location     Type
   943 ;;		None
   944 ;; Auto vars:     Size  Location     Type
   945 ;;		None
   946 ;; Return value:  Size  Location     Type
   947 ;;                  1    wreg      void 
   948 ;; Registers used:
   949 ;;		wreg, status,2, status,0
   950 ;; Tracked objects:
   951 ;;		On entry : 0/0
   952 ;;		On exit  : 0/0
   953 ;;		Unchanged: 0/0
   954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   955 ;;      Params:         0       0       0       0       0
   956 ;;      Locals:         0       0       0       0       0
   957 ;;      Temps:          0       0       0       0       0
   958 ;;      Totals:         0       0       0       0       0
   959 ;;Total ram usage:        0 bytes
   960 ;; Hardware stack levels used:    1
   961 ;; This function calls:
   962 ;;		Nothing
   963 ;; This function is called by:
   964 ;;		_main
   965 ;; This function uses a non-reentrant model
   966 ;;
   967                           
   968                           
   969                           ;psect for function _cfg_clk
   970  0675                     _cfg_clk:
   971  0675                     l731:	
   972                           ;incstack = 0
   973                           ; Regs used in _cfg_clk: [wreg+status,2+status,0]
   974                           
   975                           
   976                           ;main4a.c: 83:     OSCCONbits.IRCF = 0b111;
   977  0675  3070               	movlw	112
   978  0676  1683               	bsf	3,5	;RP0=1, select bank1
   979  0677  1303               	bcf	3,6	;RP1=0, select bank1
   980  0678  048F               	iorwf	15,f	;volatile
   981  0679                     l733:
   982                           
   983                           ;main4a.c: 84:     OSCCONbits.SCS = 1;
   984  0679  140F               	bsf	15,0	;volatile
   985  067A                     l44:
   986  067A  0008               	return
   987  067B                     __end_of_cfg_clk:
   988                           
   989                           	psect	text5
   990  068D                     __ptext5:	
   991 ;; *************** function _I2C_Master_Write *****************
   992 ;; Defined at:
   993 ;;		line 65 in file "I2C.c"
   994 ;; Parameters:    Size  Location     Type
   995 ;;  d               2    0[COMMON] unsigned int 
   996 ;; Auto vars:     Size  Location     Type
   997 ;;		None
   998 ;; Return value:  Size  Location     Type
   999 ;;                  1    wreg      void 
  1000 ;; Registers used:
  1001 ;;		wreg, status,2, status,0, pclath, cstack
  1002 ;; Tracked objects:
  1003 ;;		On entry : 0/0
  1004 ;;		On exit  : 0/0
  1005 ;;		Unchanged: 0/0
  1006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1007 ;;      Params:         2       0       0       0       0
  1008 ;;      Locals:         0       0       0       0       0
  1009 ;;      Temps:          0       0       0       0       0
  1010 ;;      Totals:         2       0       0       0       0
  1011 ;;Total ram usage:        2 bytes
  1012 ;; Hardware stack levels used:    1
  1013 ;; Hardware stack levels required when called:    1
  1014 ;; This function calls:
  1015 ;;		_I2C_Master_Wait
  1016 ;; This function is called by:
  1017 ;;		_main
  1018 ;; This function uses a non-reentrant model
  1019 ;;
  1020                           
  1021                           
  1022                           ;psect for function _I2C_Master_Write
  1023  068D                     _I2C_Master_Write:
  1024  068D                     l841:	
  1025                           ;incstack = 0
  1026                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1027                           
  1028                           
  1029                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  1030  068D  120A  118A  2697  120A  118A  	fcall	_I2C_Master_Wait
  1031  0692                     l843:
  1032                           
  1033                           ;I2C.c: 68:     SSPBUF = d;
  1034  0692  0870               	movf	I2C_Master_Write@d,w
  1035  0693  1283               	bcf	3,5	;RP0=0, select bank0
  1036  0694  1303               	bcf	3,6	;RP1=0, select bank0
  1037  0695  0093               	movwf	19	;volatile
  1038  0696                     l91:
  1039  0696  0008               	return
  1040  0697                     __end_of_I2C_Master_Write:
  1041                           
  1042                           	psect	text6
  1043  0684                     __ptext6:	
  1044 ;; *************** function _I2C_Master_Stop *****************
  1045 ;; Defined at:
  1046 ;;		line 55 in file "I2C.c"
  1047 ;; Parameters:    Size  Location     Type
  1048 ;;		None
  1049 ;; Auto vars:     Size  Location     Type
  1050 ;;		None
  1051 ;; Return value:  Size  Location     Type
  1052 ;;                  1    wreg      void 
  1053 ;; Registers used:
  1054 ;;		wreg, status,2, status,0, pclath, cstack
  1055 ;; Tracked objects:
  1056 ;;		On entry : 0/0
  1057 ;;		On exit  : 0/0
  1058 ;;		Unchanged: 0/0
  1059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1060 ;;      Params:         0       0       0       0       0
  1061 ;;      Locals:         0       0       0       0       0
  1062 ;;      Temps:          0       0       0       0       0
  1063 ;;      Totals:         0       0       0       0       0
  1064 ;;Total ram usage:        0 bytes
  1065 ;; Hardware stack levels used:    1
  1066 ;; Hardware stack levels required when called:    1
  1067 ;; This function calls:
  1068 ;;		_I2C_Master_Wait
  1069 ;; This function is called by:
  1070 ;;		_main
  1071 ;; This function uses a non-reentrant model
  1072 ;;
  1073                           
  1074                           
  1075                           ;psect for function _I2C_Master_Stop
  1076  0684                     _I2C_Master_Stop:
  1077  0684                     l747:	
  1078                           ;incstack = 0
  1079                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1080                           
  1081                           
  1082                           ;I2C.c: 57:     I2C_Master_Wait();
  1083  0684  120A  118A  2697  120A  118A  	fcall	_I2C_Master_Wait
  1084  0689                     l749:
  1085                           
  1086                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  1087  0689  1683               	bsf	3,5	;RP0=1, select bank1
  1088  068A  1303               	bcf	3,6	;RP1=0, select bank1
  1089  068B  1511               	bsf	17,2	;volatile
  1090  068C                     l88:
  1091  068C  0008               	return
  1092  068D                     __end_of_I2C_Master_Stop:
  1093                           
  1094                           	psect	text7
  1095  067B                     __ptext7:	
  1096 ;; *************** function _I2C_Master_Start *****************
  1097 ;; Defined at:
  1098 ;;		line 39 in file "I2C.c"
  1099 ;; Parameters:    Size  Location     Type
  1100 ;;		None
  1101 ;; Auto vars:     Size  Location     Type
  1102 ;;		None
  1103 ;; Return value:  Size  Location     Type
  1104 ;;                  1    wreg      void 
  1105 ;; Registers used:
  1106 ;;		wreg, status,2, status,0, pclath, cstack
  1107 ;; Tracked objects:
  1108 ;;		On entry : 0/0
  1109 ;;		On exit  : 0/0
  1110 ;;		Unchanged: 0/0
  1111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1112 ;;      Params:         0       0       0       0       0
  1113 ;;      Locals:         0       0       0       0       0
  1114 ;;      Temps:          0       0       0       0       0
  1115 ;;      Totals:         0       0       0       0       0
  1116 ;;Total ram usage:        0 bytes
  1117 ;; Hardware stack levels used:    1
  1118 ;; Hardware stack levels required when called:    1
  1119 ;; This function calls:
  1120 ;;		_I2C_Master_Wait
  1121 ;; This function is called by:
  1122 ;;		_main
  1123 ;; This function uses a non-reentrant model
  1124 ;;
  1125                           
  1126                           
  1127                           ;psect for function _I2C_Master_Start
  1128  067B                     _I2C_Master_Start:
  1129  067B                     l739:	
  1130                           ;incstack = 0
  1131                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1132                           
  1133                           
  1134                           ;I2C.c: 41:     I2C_Master_Wait();
  1135  067B  120A  118A  2697  120A  118A  	fcall	_I2C_Master_Wait
  1136  0680                     l741:
  1137                           
  1138                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  1139  0680  1683               	bsf	3,5	;RP0=1, select bank1
  1140  0681  1303               	bcf	3,6	;RP1=0, select bank1
  1141  0682  1411               	bsf	17,0	;volatile
  1142  0683                     l82:
  1143  0683  0008               	return
  1144  0684                     __end_of_I2C_Master_Start:
  1145                           
  1146                           	psect	text8
  1147  06BE                     __ptext8:	
  1148 ;; *************** function _I2C_Master_Read *****************
  1149 ;; Defined at:
  1150 ;;		line 74 in file "I2C.c"
  1151 ;; Parameters:    Size  Location     Type
  1152 ;;  a               2    0[COMMON] unsigned short 
  1153 ;; Auto vars:     Size  Location     Type
  1154 ;;  temp            2    4[COMMON] unsigned short 
  1155 ;; Return value:  Size  Location     Type
  1156 ;;                  2    0[COMMON] unsigned short 
  1157 ;; Registers used:
  1158 ;;		wreg, status,2, status,0, pclath, cstack
  1159 ;; Tracked objects:
  1160 ;;		On entry : 0/0
  1161 ;;		On exit  : 0/0
  1162 ;;		Unchanged: 0/0
  1163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1164 ;;      Params:         2       0       0       0       0
  1165 ;;      Locals:         2       0       0       0       0
  1166 ;;      Temps:          2       0       0       0       0
  1167 ;;      Totals:         6       0       0       0       0
  1168 ;;Total ram usage:        6 bytes
  1169 ;; Hardware stack levels used:    1
  1170 ;; Hardware stack levels required when called:    1
  1171 ;; This function calls:
  1172 ;;		_I2C_Master_Wait
  1173 ;; This function is called by:
  1174 ;;		_main
  1175 ;; This function uses a non-reentrant model
  1176 ;;
  1177                           
  1178                           
  1179                           ;psect for function _I2C_Master_Read
  1180  06BE                     _I2C_Master_Read:
  1181  06BE                     l845:	
  1182                           ;incstack = 0
  1183                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1184                           
  1185                           
  1186                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  1187  06BE  120A  118A  2697  120A  118A  	fcall	_I2C_Master_Wait
  1188  06C3                     l847:
  1189                           
  1190                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  1191  06C3  1683               	bsf	3,5	;RP0=1, select bank1
  1192  06C4  1303               	bcf	3,6	;RP1=0, select bank1
  1193  06C5  1591               	bsf	17,3	;volatile
  1194                           
  1195                           ;I2C.c: 79:     I2C_Master_Wait();
  1196  06C6  120A  118A  2697  120A  118A  	fcall	_I2C_Master_Wait
  1197  06CB                     l849:
  1198                           
  1199                           ;I2C.c: 80:     temp = SSPBUF;
  1200  06CB  1283               	bcf	3,5	;RP0=0, select bank0
  1201  06CC  1303               	bcf	3,6	;RP1=0, select bank0
  1202  06CD  0813               	movf	19,w	;volatile
  1203  06CE  00F2               	movwf	??_I2C_Master_Read
  1204  06CF  01F3               	clrf	??_I2C_Master_Read+1
  1205  06D0  0872               	movf	??_I2C_Master_Read,w
  1206  06D1  00F4               	movwf	I2C_Master_Read@temp
  1207  06D2  0873               	movf	??_I2C_Master_Read+1,w
  1208  06D3  00F5               	movwf	I2C_Master_Read@temp+1
  1209  06D4                     l851:
  1210                           
  1211                           ;I2C.c: 81:     I2C_Master_Wait();
  1212  06D4  120A  118A  2697  120A  118A  	fcall	_I2C_Master_Wait
  1213  06D9                     l853:
  1214                           
  1215                           ;I2C.c: 82:     if(a == 1){
  1216  06D9  0370               	decf	I2C_Master_Read@a,w
  1217  06DA  0471               	iorwf	I2C_Master_Read@a+1,w
  1218  06DB  1D03               	btfss	3,2
  1219  06DC  2EDE               	goto	u201
  1220  06DD  2EDF               	goto	u200
  1221  06DE                     u201:
  1222  06DE  2EE3               	goto	l94
  1223  06DF                     u200:
  1224  06DF                     l855:
  1225                           
  1226                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  1227  06DF  1683               	bsf	3,5	;RP0=1, select bank1
  1228  06E0  1303               	bcf	3,6	;RP1=0, select bank1
  1229  06E1  1291               	bcf	17,5	;volatile
  1230                           
  1231                           ;I2C.c: 84:     }else{
  1232  06E2  2EE6               	goto	l95
  1233  06E3                     l94:
  1234                           
  1235                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  1236  06E3  1683               	bsf	3,5	;RP0=1, select bank1
  1237  06E4  1303               	bcf	3,6	;RP1=0, select bank1
  1238  06E5  1691               	bsf	17,5	;volatile
  1239  06E6                     l95:	
  1240                           ;I2C.c: 86:     }
  1241                           
  1242                           
  1243                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  1244  06E6  1611               	bsf	17,4	;volatile
  1245  06E7                     l857:
  1246                           
  1247                           ;I2C.c: 88:     return temp;
  1248  06E7  0875               	movf	I2C_Master_Read@temp+1,w
  1249  06E8  00F1               	movwf	?_I2C_Master_Read+1
  1250  06E9  0874               	movf	I2C_Master_Read@temp,w
  1251  06EA  00F0               	movwf	?_I2C_Master_Read
  1252  06EB                     l96:
  1253  06EB  0008               	return
  1254  06EC                     __end_of_I2C_Master_Read:
  1255                           
  1256                           	psect	text9
  1257  0697                     __ptext9:	
  1258 ;; *************** function _I2C_Master_Wait *****************
  1259 ;; Defined at:
  1260 ;;		line 32 in file "I2C.c"
  1261 ;; Parameters:    Size  Location     Type
  1262 ;;		None
  1263 ;; Auto vars:     Size  Location     Type
  1264 ;;		None
  1265 ;; Return value:  Size  Location     Type
  1266 ;;                  1    wreg      void 
  1267 ;; Registers used:
  1268 ;;		wreg, status,2
  1269 ;; Tracked objects:
  1270 ;;		On entry : 0/0
  1271 ;;		On exit  : 0/0
  1272 ;;		Unchanged: 0/0
  1273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1274 ;;      Params:         0       0       0       0       0
  1275 ;;      Locals:         0       0       0       0       0
  1276 ;;      Temps:          0       0       0       0       0
  1277 ;;      Totals:         0       0       0       0       0
  1278 ;;Total ram usage:        0 bytes
  1279 ;; Hardware stack levels used:    1
  1280 ;; This function calls:
  1281 ;;		Nothing
  1282 ;; This function is called by:
  1283 ;;		_I2C_Master_Start
  1284 ;;		_I2C_Master_Stop
  1285 ;;		_I2C_Master_Write
  1286 ;;		_I2C_Master_Read
  1287 ;;		_I2C_Master_RepeatedStart
  1288 ;; This function uses a non-reentrant model
  1289 ;;
  1290                           
  1291                           
  1292                           ;psect for function _I2C_Master_Wait
  1293  0697                     _I2C_Master_Wait:
  1294  0697                     l727:	
  1295                           ;incstack = 0
  1296                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1297                           
  1298  0697                     l76:	
  1299                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1300                           
  1301  0697  1683               	bsf	3,5	;RP0=1, select bank1
  1302  0698  1303               	bcf	3,6	;RP1=0, select bank1
  1303  0699  1914               	btfsc	20,2	;volatile
  1304  069A  2E9C               	goto	u91
  1305  069B  2E9D               	goto	u90
  1306  069C                     u91:
  1307  069C  2E97               	goto	l76
  1308  069D                     u90:
  1309  069D                     l729:
  1310  069D  0811               	movf	17,w	;volatile
  1311  069E  391F               	andlw	31
  1312  069F  1D03               	btfss	3,2
  1313  06A0  2EA2               	goto	u101
  1314  06A1  2EA3               	goto	u100
  1315  06A2                     u101:
  1316  06A2  2E97               	goto	l76
  1317  06A3                     u100:
  1318  06A3                     l79:
  1319  06A3  0008               	return
  1320  06A4                     __end_of_I2C_Master_Wait:
  1321  007E                     btemp	set	126	;btemp
  1322  007E                     wtemp0	set	126
  1323                           
  1324                           	psect	config
  1325                           
  1326                           ;Config register CONFIG1 @ 0x2007
  1327                           ;	Oscillator Selection bits
  1328                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1329                           ;	Watchdog Timer Enable bit
  1330                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1331                           ;	Power-up Timer Enable bit
  1332                           ;	PWRTE = OFF, PWRT disabled
  1333                           ;	RE3/MCLR pin function select bit
  1334                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1335                           ;	Code Protection bit
  1336                           ;	CP = OFF, Program memory code protection is disabled
  1337                           ;	Data Code Protection bit
  1338                           ;	CPD = OFF, Data memory code protection is disabled
  1339                           ;	Brown Out Reset Selection bits
  1340                           ;	BOREN = OFF, BOR disabled
  1341                           ;	Internal External Switchover bit
  1342                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1343                           ;	Fail-Safe Clock Monitor Enabled bit
  1344                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1345                           ;	Low Voltage Programming Enable bit
  1346                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1347                           ;	In-Circuit Debugger Mode bit
  1348                           ;	DEBUG = 0x1, unprogrammed default
  1349  2007                     	org	8199
  1350  2007  20D4               	dw	8404
  1351                           
  1352                           ;Config register CONFIG2 @ 0x2008
  1353                           ;	Brown-out Reset Selection bit
  1354                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1355                           ;	Flash Program Memory Self Write Enable bits
  1356                           ;	WRT = OFF, Write protection off
  1357  2008                     	org	8200
  1358  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     783
                                              8 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                            _cfg_clk
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _cfg_clk                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     250
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     121
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _cfg_clk
   _setup
     _I2C_Master_Init
       ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B       B       5       13.8%
BITSFR2              0      0       0       5        0.0%
