

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 00:33:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   779                           ;SPI.c: 23:         TRISC3 = 0;
   780  00E2  1187               	bcf	7,3	;volatile
   781  00E3                     l16:	
   782                           ;SPI.c: 24:     }
   783                           
   784                           
   785                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   786  00E3  1283               	bcf	3,5	;RP0=0, select bank0
   787  00E4  1303               	bcf	3,6	;RP1=0, select bank0
   788  00E5  0820               	movf	spiInit@sType,w
   789  00E6  0475               	iorwf	spiInit@sClockIdle,w
   790  00E7  0094               	movwf	20	;volatile
   791  00E8                     l17:
   792  00E8  0008               	return
   793  00E9                     __end_of_spiInit:
   794                           
   795                           	psect	text3
   796  0108                     __ptext3:	
   797 ;; *************** function _cfg_clk *****************
   798 ;; Defined at:
   799 ;;		line 147 in file "main3b.c"
   800 ;; Parameters:    Size  Location     Type
   801 ;;		None
   802 ;; Auto vars:     Size  Location     Type
   803 ;;		None
   804 ;; Return value:  Size  Location     Type
   805 ;;                  1    wreg      void 
   806 ;; Registers used:
   807 ;;		wreg, status,2, status,0
   808 ;; Tracked objects:
   809 ;;		On entry : 0/0
   810 ;;		On exit  : 0/0
   811 ;;		Unchanged: 0/0
   812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   813 ;;      Params:         0       0       0       0       0
   814 ;;      Locals:         0       0       0       0       0
   815 ;;      Temps:          0       0       0       0       0
   816 ;;      Totals:         0       0       0       0       0
   817 ;;Total ram usage:        0 bytes
   818 ;; Hardware stack levels used:    1
   819 ;; Hardware stack levels required when called:    3
   820 ;; This function calls:
   821 ;;		Nothing
   822 ;; This function is called by:
   823 ;;		_main
   824 ;; This function uses a non-reentrant model
   825 ;;
   826                           
   827                           
   828                           ;psect for function _cfg_clk
   829  0108                     _cfg_clk:
   830  0108                     l739:	
   831                           ;incstack = 0
   832                           ; Regs used in _cfg_clk: [wreg+status,2+status,0]
   833                           
   834                           
   835                           ;main3b.c: 148:     OSCCONbits.IRCF = 0b100;
   836  0108  1683               	bsf	3,5	;RP0=1, select bank1
   837  0109  1303               	bcf	3,6	;RP1=0, select bank1
   838  010A  080F               	movf	15,w	;volatile
   839  010B  398F               	andlw	-113
   840  010C  3840               	iorlw	64
   841  010D  008F               	movwf	15	;volatile
   842  010E                     l741:
   843                           
   844                           ;main3b.c: 149:     OSCCONbits.SCS = 1;
   845  010E  140F               	bsf	15,0	;volatile
   846  010F                     l119:
   847  010F  0008               	return
   848  0110                     __end_of_cfg_clk:
   849                           
   850                           	psect	text4
   851  00E9                     __ptext4:	
   852 ;; *************** function _cfg_adc *****************
   853 ;; Defined at:
   854 ;;		line 134 in file "main3b.c"
   855 ;; Parameters:    Size  Location     Type
   856 ;;		None
   857 ;; Auto vars:     Size  Location     Type
   858 ;;		None
   859 ;; Return value:  Size  Location     Type
   860 ;;                  1    wreg      void 
   861 ;; Registers used:
   862 ;;		wreg, status,2, status,0
   863 ;; Tracked objects:
   864 ;;		On entry : 0/0
   865 ;;		On exit  : 0/0
   866 ;;		Unchanged: 0/0
   867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   868 ;;      Params:         0       0       0       0       0
   869 ;;      Locals:         0       0       0       0       0
   870 ;;      Temps:          1       0       0       0       0
   871 ;;      Totals:         1       0       0       0       0
   872 ;;Total ram usage:        1 bytes
   873 ;; Hardware stack levels used:    1
   874 ;; Hardware stack levels required when called:    3
   875 ;; This function calls:
   876 ;;		Nothing
   877 ;; This function is called by:
   878 ;;		_main
   879 ;; This function uses a non-reentrant model
   880 ;;
   881                           
   882                           
   883                           ;psect for function _cfg_adc
   884  00E9                     _cfg_adc:
   885  00E9                     l731:	
   886                           ;incstack = 0
   887                           ; Regs used in _cfg_adc: [wreg+status,2+status,0]
   888                           
   889                           
   890                           ;main3b.c: 135:     ADCON1bits.ADFM = 0;
   891  00E9  1683               	bsf	3,5	;RP0=1, select bank1
   892  00EA  1303               	bcf	3,6	;RP1=0, select bank1
   893  00EB  139F               	bcf	31,7	;volatile
   894                           
   895                           ;main3b.c: 136:     ADCON1bits.VCFG0 = 0;
   896  00EC  121F               	bcf	31,4	;volatile
   897                           
   898                           ;main3b.c: 137:     ADCON1bits.VCFG1 = 0;
   899  00ED  129F               	bcf	31,5	;volatile
   900                           
   901                           ;main3b.c: 139:     ADCON0bits.ADCS0 = 0;
   902  00EE  1283               	bcf	3,5	;RP0=0, select bank0
   903  00EF  1303               	bcf	3,6	;RP1=0, select bank0
   904  00F0  131F               	bcf	31,6	;volatile
   905                           
   906                           ;main3b.c: 140:     ADCON0bits.ADCS1 = 0;
   907  00F1  139F               	bcf	31,7	;volatile
   908  00F2                     l733:
   909                           
   910                           ;main3b.c: 141:     ADCON0bits.CHS = 5;
   911  00F2  081F               	movf	31,w	;volatile
   912  00F3  39C3               	andlw	-61
   913  00F4  3814               	iorlw	20
   914  00F5  009F               	movwf	31	;volatile
   915  00F6                     l735:
   916                           
   917                           ;main3b.c: 142:     _delay((unsigned long)((100)*(8000000/4000000.0)));
   918  00F6  3042               	movlw	66
   919  00F7  00F4               	movwf	??_cfg_adc
   920  00F8                     u187:
   921  00F8  0BF4               	decfsz	??_cfg_adc,f
   922  00F9  28F8               	goto	u187
   923  00FA  0000               	nop
   924  00FB                     l737:
   925                           
   926                           ;main3b.c: 143:     ADCON0bits.ADON = 1;
   927  00FB  1283               	bcf	3,5	;RP0=0, select bank0
   928  00FC  1303               	bcf	3,6	;RP1=0, select bank0
   929  00FD  141F               	bsf	31,0	;volatile
   930  00FE                     l116:
   931  00FE  0008               	return
   932  00FF                     __end_of_cfg_adc:
   933                           
   934                           	psect	text5
   935  005C                     __ptext5:	
   936 ;; *************** function _isr *****************
   937 ;; Defined at:
   938 ;;		line 57 in file "main3b.c"
   939 ;; Parameters:    Size  Location     Type
   940 ;;		None
   941 ;; Auto vars:     Size  Location     Type
   942 ;;		None
   943 ;; Return value:  Size  Location     Type
   944 ;;                  1    wreg      void 
   945 ;; Registers used:
   946 ;;		wreg, status,2, status,0, pclath, cstack
   947 ;; Tracked objects:
   948 ;;		On entry : 0/0
   949 ;;		On exit  : 0/0
   950 ;;		Unchanged: 0/0
   951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   952 ;;      Params:         0       0       0       0       0
   953 ;;      Locals:         0       0       0       0       0
   954 ;;      Temps:          3       0       0       0       0
   955 ;;      Totals:         3       0       0       0       0
   956 ;;Total ram usage:        3 bytes
   957 ;; Hardware stack levels used:    1
   958 ;; Hardware stack levels required when called:    2
   959 ;; This function calls:
   960 ;;		_spiRead
   961 ;;		_spiWrite
   962 ;; This function is called by:
   963 ;;		Interrupt level 1
   964 ;; This function uses a non-reentrant model
   965 ;;
   966                           
   967                           
   968                           ;psect for function _isr
   969  005C                     _isr:
   970  005C                     i1l783:
   971                           
   972                           ;main3b.c: 58:    if(SSPIF == 1){
   973  005C  1283               	bcf	3,5	;RP0=0, select bank0
   974  005D  1303               	bcf	3,6	;RP1=0, select bank0
   975  005E  1D8C               	btfss	12,3	;volatile
   976  005F  2861               	goto	u3_21
   977  0060  2862               	goto	u3_20
   978  0061                     u3_21:
   979  0061  2883               	goto	i1l797
   980  0062                     u3_20:
   981  0062                     i1l785:
   982                           
   983                           ;main3b.c: 59:         PORTD = spiRead();
   984  0062  120A  118A  20FF  120A  118A  	fcall	_spiRead
   985  0067  1283               	bcf	3,5	;RP0=0, select bank0
   986  0068  1303               	bcf	3,6	;RP1=0, select bank0
   987  0069  0088               	movwf	8	;volatile
   988  006A                     i1l787:
   989                           
   990                           ;main3b.c: 60:         if(PORTAbits.RA0 == 1){
   991  006A  1C05               	btfss	5,0	;volatile
   992  006B  286D               	goto	u4_21
   993  006C  286E               	goto	u4_20
   994  006D                     u4_21:
   995  006D  2874               	goto	i1l791
   996  006E                     u4_20:
   997  006E                     i1l789:
   998                           
   999                           ;main3b.c: 61:             spiWrite(V1);
  1000  006E  0878               	movf	_V1,w
  1001  006F  120A  118A  2117  120A  118A  	fcall	_spiWrite
  1002  0074                     i1l791:
  1003                           
  1004                           ;main3b.c: 63:         if(PORTAbits.RA0 == 0){
  1005  0074  1283               	bcf	3,5	;RP0=0, select bank0
  1006  0075  1303               	bcf	3,6	;RP1=0, select bank0
  1007  0076  1805               	btfsc	5,0	;volatile
  1008  0077  2879               	goto	u5_21
  1009  0078  287A               	goto	u5_20
  1010  0079                     u5_21:
  1011  0079  2880               	goto	i1l795
  1012  007A                     u5_20:
  1013  007A                     i1l793:
  1014                           
  1015                           ;main3b.c: 64:             spiWrite(V2);
  1016  007A  0877               	movf	_V2,w
  1017  007B  120A  118A  2117  120A  118A  	fcall	_spiWrite
  1018  0080                     i1l795:
  1019                           
  1020                           ;main3b.c: 66:         SSPIF = 0;
  1021  0080  1283               	bcf	3,5	;RP0=0, select bank0
  1022  0081  1303               	bcf	3,6	;RP1=0, select bank0
  1023  0082  118C               	bcf	12,3	;volatile
  1024  0083                     i1l797:
  1025                           
  1026                           ;main3b.c: 68:     if(PIR1bits.ADIF){
  1027  0083  1F0C               	btfss	12,6	;volatile
  1028  0084  2886               	goto	u6_21
  1029  0085  2887               	goto	u6_20
  1030  0086                     u6_21:
  1031  0086  289A               	goto	i1l99
  1032  0087                     u6_20:
  1033  0087                     i1l799:
  1034                           
  1035                           ;main3b.c: 69:         if(ADCON0bits.CHS == 5){
  1036  0087  0C1F               	rrf	31,w	;volatile
  1037  0088  00F1               	movwf	??_isr
  1038  0089  0C71               	rrf	??_isr,w
  1039  008A  390F               	andlw	15
  1040  008B  3A05               	xorlw	5
  1041  008C  1D03               	skipz
  1042  008D  288F               	goto	u7_21
  1043  008E  2890               	goto	u7_20
  1044  008F                     u7_21:
  1045  008F  2895               	goto	i1l803
  1046  0090                     u7_20:
  1047  0090                     i1l801:
  1048                           
  1049                           ;main3b.c: 70:             V1 = ADRESH;
  1050  0090  081E               	movf	30,w	;volatile
  1051  0091  00F1               	movwf	??_isr
  1052  0092  0871               	movf	??_isr,w
  1053  0093  00F8               	movwf	_V1
  1054                           
  1055                           ;main3b.c: 71:         }
  1056  0094  2899               	goto	i1l805
  1057  0095                     i1l803:
  1058                           
  1059                           ;main3b.c: 73:             V2 = ADRESH;
  1060  0095  081E               	movf	30,w	;volatile
  1061  0096  00F1               	movwf	??_isr
  1062  0097  0871               	movf	??_isr,w
  1063  0098  00F7               	movwf	_V2
  1064  0099                     i1l805:
  1065                           
  1066                           ;main3b.c: 75:         PIR1bits.ADIF = 0;
  1067  0099  130C               	bcf	12,6	;volatile
  1068  009A                     i1l99:
  1069  009A  0873               	movf	??_isr+2,w
  1070  009B  008A               	movwf	10
  1071  009C  0E72               	swapf	??_isr+1,w
  1072  009D  0083               	movwf	3
  1073  009E  0EFE               	swapf	btemp,f
  1074  009F  0E7E               	swapf	btemp,w
  1075  00A0  0009               	retfie
  1076  00A1                     __end_of_isr:
  1077                           
  1078                           	psect	intentry
  1079  0004                     __pintentry:	
  1080                           ;incstack = 0
  1081                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1082                           
  1083  0004                     interrupt_function:
  1084  007E                     saved_w	set	btemp
  1085  0004  00FE               	movwf	btemp
  1086  0005  0E03               	swapf	3,w
  1087  0006  00F2               	movwf	??_isr+1
  1088  0007  080A               	movf	10,w
  1089  0008  00F3               	movwf	??_isr+2
  1090  0009  120A  118A  285C   	ljmp	_isr
  1091                           
  1092                           	psect	text6
  1093  0117                     __ptext6:	
  1094 ;; *************** function _spiWrite *****************
  1095 ;; Defined at:
  1096 ;;		line 34 in file "SPI.c"
  1097 ;; Parameters:    Size  Location     Type
  1098 ;;  dat             1    wreg     unsigned char 
  1099 ;; Auto vars:     Size  Location     Type
  1100 ;;  dat             1    0[COMMON] unsigned char 
  1101 ;; Return value:  Size  Location     Type
  1102 ;;                  1    wreg      void 
  1103 ;; Registers used:
  1104 ;;		wreg
  1105 ;; Tracked objects:
  1106 ;;		On entry : 0/0
  1107 ;;		On exit  : 0/0
  1108 ;;		Unchanged: 0/0
  1109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1110 ;;      Params:         0       0       0       0       0
  1111 ;;      Locals:         1       0       0       0       0
  1112 ;;      Temps:          0       0       0       0       0
  1113 ;;      Totals:         1       0       0       0       0
  1114 ;;Total ram usage:        1 bytes
  1115 ;; Hardware stack levels used:    1
  1116 ;; This function calls:
  1117 ;;		Nothing
  1118 ;; This function is called by:
  1119 ;;		_isr
  1120 ;; This function uses a non-reentrant model
  1121 ;;
  1122                           
  1123                           
  1124                           ;psect for function _spiWrite
  1125  0117                     _spiWrite:
  1126                           
  1127                           ;incstack = 0
  1128                           ; Regs used in _spiWrite: [wreg]
  1129                           ;spiWrite@dat stored from wreg
  1130  0117  00F0               	movwf	spiWrite@dat
  1131  0118                     i1l723:
  1132                           
  1133                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1134  0118  0870               	movf	spiWrite@dat,w
  1135  0119  1283               	bcf	3,5	;RP0=0, select bank0
  1136  011A  1303               	bcf	3,6	;RP1=0, select bank0
  1137  011B  0093               	movwf	19	;volatile
  1138  011C                     i1l26:
  1139  011C  0008               	return
  1140  011D                     __end_of_spiWrite:
  1141                           
  1142                           	psect	text7
  1143  00FF                     __ptext7:	
  1144 ;; *************** function _spiRead *****************
  1145 ;; Defined at:
  1146 ;;		line 47 in file "SPI.c"
  1147 ;; Parameters:    Size  Location     Type
  1148 ;;		None
  1149 ;; Auto vars:     Size  Location     Type
  1150 ;;		None
  1151 ;; Return value:  Size  Location     Type
  1152 ;;                  1    wreg      unsigned char 
  1153 ;; Registers used:
  1154 ;;		wreg, status,2, status,0, pclath, cstack
  1155 ;; Tracked objects:
  1156 ;;		On entry : 0/0
  1157 ;;		On exit  : 0/0
  1158 ;;		Unchanged: 0/0
  1159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1160 ;;      Params:         0       0       0       0       0
  1161 ;;      Locals:         0       0       0       0       0
  1162 ;;      Temps:          0       0       0       0       0
  1163 ;;      Totals:         0       0       0       0       0
  1164 ;;Total ram usage:        0 bytes
  1165 ;; Hardware stack levels used:    1
  1166 ;; Hardware stack levels required when called:    1
  1167 ;; This function calls:
  1168 ;;		_spiReceiveWait
  1169 ;; This function is called by:
  1170 ;;		_isr
  1171 ;; This function uses a non-reentrant model
  1172 ;;
  1173                           
  1174                           
  1175                           ;psect for function _spiRead
  1176  00FF                     _spiRead:
  1177  00FF                     i1l725:	
  1178                           ;incstack = 0
  1179                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1180                           
  1181                           
  1182                           ;SPI.c: 49:     spiReceiveWait();
  1183  00FF  120A  118A  2110  120A  118A  	fcall	_spiReceiveWait
  1184  0104                     i1l727:
  1185                           
  1186                           ;SPI.c: 50:     return(SSPBUF);
  1187  0104  1283               	bcf	3,5	;RP0=0, select bank0
  1188  0105  1303               	bcf	3,6	;RP1=0, select bank0
  1189  0106  0813               	movf	19,w	;volatile
  1190  0107                     i1l34:
  1191  0107  0008               	return
  1192  0108                     __end_of_spiRead:
  1193                           
  1194                           	psect	text8
  1195  0110                     __ptext8:	
  1196 ;; *************** function _spiReceiveWait *****************
  1197 ;; Defined at:
  1198 ;;		line 29 in file "SPI.c"
  1199 ;; Parameters:    Size  Location     Type
  1200 ;;		None
  1201 ;; Auto vars:     Size  Location     Type
  1202 ;;		None
  1203 ;; Return value:  Size  Location     Type
  1204 ;;                  1    wreg      void 
  1205 ;; Registers used:
  1206 ;;		None
  1207 ;; Tracked objects:
  1208 ;;		On entry : 0/0
  1209 ;;		On exit  : 0/0
  1210 ;;		Unchanged: 0/0
  1211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1212 ;;      Params:         0       0       0       0       0
  1213 ;;      Locals:         0       0       0       0       0
  1214 ;;      Temps:          0       0       0       0       0
  1215 ;;      Totals:         0       0       0       0       0
  1216 ;;Total ram usage:        0 bytes
  1217 ;; Hardware stack levels used:    1
  1218 ;; This function calls:
  1219 ;;		Nothing
  1220 ;; This function is called by:
  1221 ;;		_spiRead
  1222 ;; This function uses a non-reentrant model
  1223 ;;
  1224                           
  1225                           
  1226                           ;psect for function _spiReceiveWait
  1227  0110                     _spiReceiveWait:
  1228  0110                     i1l721:	
  1229                           ;incstack = 0
  1230                           ; Regs used in _spiReceiveWait: []
  1231                           
  1232  0110                     i1l20:	
  1233                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1234                           
  1235  0110  1683               	bsf	3,5	;RP0=1, select bank1
  1236  0111  1303               	bcf	3,6	;RP1=0, select bank1
  1237  0112  1C14               	btfss	20,0	;volatile
  1238  0113  2915               	goto	u2_21
  1239  0114  2916               	goto	u2_20
  1240  0115                     u2_21:
  1241  0115  2910               	goto	i1l20
  1242  0116                     u2_20:
  1243  0116                     i1l23:
  1244  0116  0008               	return
  1245  0117                     __end_of_spiReceiveWait:
  1246  007E                     btemp	set	126	;btemp
  1247  007E                     wtemp0	set	126
  1248                           
  1249                           	psect	config
  1250                           
  1251                           ;Config register CONFIG1 @ 0x2007
  1252                           ;	Oscillator Selection bits
  1253                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1254                           ;	Watchdog Timer Enable bit
  1255                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1256                           ;	Power-up Timer Enable bit
  1257                           ;	PWRTE = OFF, PWRT disabled
  1258                           ;	RE3/MCLR pin function select bit
  1259                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1260                           ;	Code Protection bit
  1261                           ;	CP = OFF, Program memory code protection is disabled
  1262                           ;	Data Code Protection bit
  1263                           ;	CPD = OFF, Data memory code protection is disabled
  1264                           ;	Brown Out Reset Selection bits
  1265                           ;	BOREN = OFF, BOR disabled
  1266                           ;	Internal External Switchover bit
  1267                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1268                           ;	Fail-Safe Clock Monitor Enabled bit
  1269                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1270                           ;	Low Voltage Programming Enable bit
  1271                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1272                           ;	In-Circuit Debugger Mode bit
  1273                           ;	DEBUG = 0x1, unprogrammed default
  1274  2007                     	org	8199
  1275  2007  20D4               	dw	8404
  1276                           
  1277                           ;Config register CONFIG2 @ 0x2008
  1278                           ;	Brown-out Reset Selection bit
  1279                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1280                           ;	Flash Program Memory Self Write Enable bits
  1281                           ;	WRT = OFF, Write protection off
  1282  2008                     	org	8200
  1283  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     456
                                              1 BANK0      3     3      0
                            _cfg_adc
                            _cfg_clk
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     456
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              4 COMMON     3     0      3
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _cfg_clk                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cfg_adc                                              1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cfg_adc
   _cfg_clk
   _setup
     _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       E      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Aug 04 00:33:59 2021

            _SSPSTATbits 0094                       l16 00E3                       l17 00E8  
                     _V1 0078                       _V2 0077                      l113 00CA  
                    l116 00FE                      l119 010F                      l731 00E9  
                    l733 00F2                      l741 010E                      l901 00A6  
                    l735 00F6                      l911 00AE                      l903 00A9  
                    l737 00FB                      l921 00B9                      l913 00AF  
                    l905 00AA                      l739 0108                      l923 00BC  
                    l915 00B4                      l907 00AC                      l931 0016  
                    l925 00BD                      l917 00B5                      l909 00AD  
                    l941 0045                      l933 0025                      l927 00C0  
                    l919 00B6                      l943 004A                      l935 0028  
                    l929 00C1                      l945 004E                      l937 0036  
                    l891 00DB                      l947 0055                      l939 003C  
                    l893 00DD                      l895 00E2                      l887 00CE  
                    l889 00D7                      l897 00A1                      l899 00A5  
                    u130 00D7                      u131 00D6                      u140 003C  
                    u141 003B                      u150 0045                      u151 0044  
                    u167 0030                      u177 0052                      u187 00F8  
                    _isr 005C                     ?_isr 0070                     i1l20 0110  
                   i1l23 0116                     i1l34 0107                     i1l26 011C  
                   i1l99 009A                     u2_20 0116                     u2_21 0115  
                   u3_20 0062                     u3_21 0061                     u4_20 006E  
                   u4_21 006D                     u5_20 007A                     u5_21 0079  
                   u6_20 0087                     u6_21 0086                     u7_20 0090  
                   u7_21 008F                     _main 0016                     btemp 007E  
                   start 000C                    ??_isr 0071                    ?_main 0070  
                  _ANSEL 0188                    i1l721 0110                    i1l801 0090  
                  i1l723 0118                    i1l803 0095                    i1l725 00FF  
                  i1l805 0099                    i1l727 0104                    i1l791 0074  
                  i1l783 005C                    i1l793 007A                    i1l785 0062  
                  i1l795 0080                    i1l787 006A                    i1l789 006E  
                  i1l797 0083                    i1l799 0087          __end_of_cfg_adc 00FF  
                  _PORTB 0006                    _PORTD 0008          __end_of_cfg_clk 0110  
                  _TRISB 0086                    _TRISD 0088                    _TRISE 0089  
                  _SSPIF 0063                    _setup 00A1                    pclath 000A  
        __end_of_spiInit 00E9          __end_of_spiRead 0108                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 005C  
                 ??_main 0021                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013                ??_cfg_adc 0074  
              ??_cfg_clk 0074                   saved_w 007E         __end_of_spiWrite 011D  
              ??_spiInit 0077                ??_spiRead 0070  __end_of__initialization 0012  
         __pcstackCOMMON 0070            __end_of_setup 00CB                  ??_setup 0077  
             __pmaintext 0016               __pintentry 0004  __size_of_spiReceiveWait 0007  
                _SSPSTAT 0094                ?_spiWrite 0070                  _cfg_adc 00E9  
                _cfg_clk 0108                  __ptext1 00A1                  __ptext2 00CB  
                __ptext3 0108                  __ptext4 00E9                  __ptext5 005C  
                __ptext6 0117                  __ptext7 00FF                  __ptext8 0110  
           __size_of_isr 0045                  _spiInit 00CB                  _spiRead 00FF  
   end_of_initialization 0012               ??_spiWrite 0070                _PORTAbits 0005  
              _TRISAbits 0085              spiWrite@dat 0070           _spiReceiveWait 0110  
    start_initialization 000F              __end_of_isr 00A1   __end_of_spiReceiveWait 0117  
            __pbssCOMMON 0077                ___latbits 0002            __pcstackBANK0 0020  
        ?_spiReceiveWait 0070                 ?_cfg_adc 0070                 ?_cfg_clk 0070  
      __size_of_spiWrite 0006                 ?_spiInit 0074                 ?_spiRead 0070  
         __size_of_setup 002A     spiInit@sTransmitEdge 0076        interrupt_function 0004  
               _PIE1bits 008C       spiInit@sDataSample 0074                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F         __size_of_cfg_adc 0016  
       __size_of_cfg_clk 0008         __size_of_spiInit 001E         __size_of_spiRead 0009  
          __size_of_main 0046                 _temporal 0079                 _spiWrite 0117  
           spiInit@sType 0020        spiInit@sClockIdle 0075               _INTCONbits 000B  
               intlevel1 0000         ??_spiReceiveWait 0070               _OSCCONbits 008F  
