

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 18:47:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   809  0026  0870               	movf	??_isr,w
   810  0027  00F5               	movwf	_z
   811  0028                     i1l783:
   812                           
   813                           ;main4c.c: 59:             SSPCONbits.SSPOV = 0;
   814  0028  1314               	bcf	20,6	;volatile
   815  0029                     i1l785:
   816                           
   817                           ;main4c.c: 60:             SSPCONbits.WCOL = 0;
   818  0029  1394               	bcf	20,7	;volatile
   819  002A                     i1l787:
   820                           
   821                           ;main4c.c: 61:             SSPCONbits.CKP = 1;
   822  002A  1614               	bsf	20,4	;volatile
   823  002B                     i1l789:
   824                           
   825                           ;main4c.c: 64:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   826  002B  1683               	bsf	3,5	;RP0=1, select bank1
   827  002C  1303               	bcf	3,6	;RP1=0, select bank1
   828  002D  1A94               	btfsc	20,5	;volatile
   829  002E  2830               	goto	u6_21
   830  002F  2831               	goto	u6_20
   831  0030                     u6_21:
   832  0030  284D               	goto	i1l61
   833  0031                     u6_20:
   834  0031                     i1l791:
   835  0031  1914               	btfsc	20,2	;volatile
   836  0032  2834               	goto	u7_21
   837  0033  2835               	goto	u7_20
   838  0034                     u7_21:
   839  0034  284D               	goto	i1l61
   840  0035                     u7_20:
   841  0035                     i1l793:
   842                           
   843                           ;main4c.c: 66:             z = SSPBUF;
   844  0035  1283               	bcf	3,5	;RP0=0, select bank0
   845  0036  1303               	bcf	3,6	;RP1=0, select bank0
   846  0037  0813               	movf	19,w	;volatile
   847  0038  00F0               	movwf	??_isr
   848  0039  0870               	movf	??_isr,w
   849  003A  00F5               	movwf	_z
   850  003B                     i1l795:
   851                           
   852                           ;main4c.c: 68:             PIR1bits.SSPIF = 0;
   853  003B  118C               	bcf	12,3	;volatile
   854  003C                     i1l797:
   855                           
   856                           ;main4c.c: 69:             SSPCONbits.CKP = 1;
   857  003C  1614               	bsf	20,4	;volatile
   858  003D                     i1l62:	
   859                           ;main4c.c: 70:             while(!SSPSTATbits.BF);
   860                           
   861  003D  1683               	bsf	3,5	;RP0=1, select bank1
   862  003E  1303               	bcf	3,6	;RP1=0, select bank1
   863  003F  1C14               	btfss	20,0	;volatile
   864  0040  2842               	goto	u8_21
   865  0041  2843               	goto	u8_20
   866  0042                     u8_21:
   867  0042  283D               	goto	i1l62
   868  0043                     u8_20:
   869  0043                     i1l799:
   870                           
   871                           ;main4c.c: 71:             PORTD = SSPBUF;
   872  0043  1283               	bcf	3,5	;RP0=0, select bank0
   873  0044  1303               	bcf	3,6	;RP1=0, select bank0
   874  0045  0813               	movf	19,w	;volatile
   875  0046  0088               	movwf	8	;volatile
   876                           
   877                           ;main4c.c: 72:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   878  0047  30A6               	movlw	166
   879  0048  00F0               	movwf	??_isr
   880  0049                     u17_27:
   881  0049  0BF0               	decfsz	??_isr,f
   882  004A  2849               	goto	u17_27
   883  004B  0000               	nop
   884                           
   885                           ;main4c.c: 74:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   886  004C  286E               	goto	i1l65
   887  004D                     i1l61:
   888  004D  1A94               	btfsc	20,5	;volatile
   889  004E  2850               	goto	u9_21
   890  004F  2851               	goto	u9_20
   891  0050                     u9_21:
   892  0050  286E               	goto	i1l65
   893  0051                     u9_20:
   894  0051                     i1l801:
   895  0051  1D14               	btfss	20,2	;volatile
   896  0052  2854               	goto	u10_21
   897  0053  2855               	goto	u10_20
   898  0054                     u10_21:
   899  0054  286E               	goto	i1l65
   900  0055                     u10_20:
   901  0055                     i1l803:
   902                           
   903                           ;main4c.c: 75:             z = SSPBUF;
   904  0055  1283               	bcf	3,5	;RP0=0, select bank0
   905  0056  1303               	bcf	3,6	;RP1=0, select bank0
   906  0057  0813               	movf	19,w	;volatile
   907  0058  00F0               	movwf	??_isr
   908  0059  0870               	movf	??_isr,w
   909  005A  00F5               	movwf	_z
   910  005B                     i1l805:
   911                           
   912                           ;main4c.c: 76:             BF = 0;
   913  005B  1683               	bsf	3,5	;RP0=1, select bank1
   914  005C  1303               	bcf	3,6	;RP1=0, select bank1
   915  005D  1014               	bcf	20,0	;volatile
   916                           
   917                           ;main4c.c: 77:             SSPBUF = PORTA;
   918  005E  1283               	bcf	3,5	;RP0=0, select bank0
   919  005F  1303               	bcf	3,6	;RP1=0, select bank0
   920  0060  0805               	movf	5,w	;volatile
   921  0061  0093               	movwf	19	;volatile
   922  0062                     i1l807:
   923                           
   924                           ;main4c.c: 78:             SSPCONbits.CKP = 1;
   925  0062  1614               	bsf	20,4	;volatile
   926                           
   927                           ;main4c.c: 79:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   928  0063  30A6               	movlw	166
   929  0064  00F0               	movwf	??_isr
   930  0065                     u18_27:
   931  0065  0BF0               	decfsz	??_isr,f
   932  0066  2865               	goto	u18_27
   933  0067  0000               	nop
   934  0068                     i1l67:	
   935                           ;main4c.c: 80:             while(SSPSTATbits.BF);
   936                           
   937  0068  1683               	bsf	3,5	;RP0=1, select bank1
   938  0069  1303               	bcf	3,6	;RP1=0, select bank1
   939  006A  1814               	btfsc	20,0	;volatile
   940  006B  286D               	goto	u11_21
   941  006C  286E               	goto	u11_20
   942  006D                     u11_21:
   943  006D  2868               	goto	i1l67
   944  006E                     u11_20:
   945  006E                     i1l65:
   946                           
   947                           ;main4c.c: 83:         PIR1bits.SSPIF = 0;
   948  006E  1283               	bcf	3,5	;RP0=0, select bank0
   949  006F  1303               	bcf	3,6	;RP1=0, select bank0
   950  0070  118C               	bcf	12,3	;volatile
   951  0071                     i1l57:	
   952                           ;main4c.c: 84:     }
   953                           
   954                           
   955                           ;main4c.c: 85:     if (INTCONbits.RBIF){
   956  0071  1C0B               	btfss	11,0	;volatile
   957  0072  2874               	goto	u12_21
   958  0073  2875               	goto	u12_20
   959  0074                     u12_21:
   960  0074  2884               	goto	i1l73
   961  0075                     u12_20:
   962  0075                     i1l809:
   963                           
   964                           ;main4c.c: 86:         if (PORTBbits.RB0 == 0){
   965  0075  1806               	btfsc	6,0	;volatile
   966  0076  2878               	goto	u13_21
   967  0077  2879               	goto	u13_20
   968  0078                     u13_21:
   969  0078  287D               	goto	i1l813
   970  0079                     u13_20:
   971  0079                     i1l811:
   972                           
   973                           ;main4c.c: 87:             PORTA++;
   974  0079  3001               	movlw	1
   975  007A  00F0               	movwf	??_isr
   976  007B  0870               	movf	??_isr,w
   977  007C  0785               	addwf	5,f	;volatile
   978  007D                     i1l813:
   979                           
   980                           ;main4c.c: 89:         if (PORTBbits.RB1 == 0){
   981  007D  1886               	btfsc	6,1	;volatile
   982  007E  2880               	goto	u14_21
   983  007F  2881               	goto	u14_20
   984  0080                     u14_21:
   985  0080  2883               	goto	i1l817
   986  0081                     u14_20:
   987  0081                     i1l815:
   988                           
   989                           ;main4c.c: 90:             PORTA--;
   990  0081  3001               	movlw	1
   991  0082  0285               	subwf	5,f	;volatile
   992  0083                     i1l817:
   993                           
   994                           ;main4c.c: 92:         INTCONbits.RBIF = 0;
   995  0083  100B               	bcf	11,0	;volatile
   996  0084                     i1l73:
   997  0084  0872               	movf	??_isr+2,w
   998  0085  008A               	movwf	10
   999  0086  0E71               	swapf	??_isr+1,w
  1000  0087  0083               	movwf	3
  1001  0088  0EFE               	swapf	btemp,f
  1002  0089  0E7E               	swapf	btemp,w
  1003  008A  0009               	retfie
  1004  008B                     __end_of_isr:
  1005  007E                     btemp	set	126	;btemp
  1006  007E                     wtemp0	set	126
  1007                           
  1008                           	psect	intentry
  1009  0004                     __pintentry:	
  1010                           ;incstack = 0
  1011                           ; Regs used in _isr: [wreg+status,2+status,0]
  1012                           
  1013  0004                     interrupt_function:
  1014  007E                     saved_w	set	btemp
  1015  0004  00FE               	movwf	btemp
  1016  0005  0E03               	swapf	3,w
  1017  0006  00F1               	movwf	??_isr+1
  1018  0007  080A               	movf	10,w
  1019  0008  00F2               	movwf	??_isr+2
  1020  0009  120A  118A  2815   	ljmp	_isr
  1021                           
  1022                           	psect	config
  1023                           
  1024                           ;Config register CONFIG1 @ 0x2007
  1025                           ;	Oscillator Selection bits
  1026                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1027                           ;	Watchdog Timer Enable bit
  1028                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1029                           ;	Power-up Timer Enable bit
  1030                           ;	PWRTE = OFF, PWRT disabled
  1031                           ;	RE3/MCLR pin function select bit
  1032                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1033                           ;	Code Protection bit
  1034                           ;	CP = OFF, Program memory code protection is disabled
  1035                           ;	Data Code Protection bit
  1036                           ;	CPD = OFF, Data memory code protection is disabled
  1037                           ;	Brown Out Reset Selection bits
  1038                           ;	BOREN = OFF, BOR disabled
  1039                           ;	Internal External Switchover bit
  1040                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1041                           ;	Fail-Safe Clock Monitor Enabled bit
  1042                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1043                           ;	Low Voltage Programming Enable bit
  1044                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1045                           ;	In-Circuit Debugger Mode bit
  1046                           ;	DEBUG = 0x1, unprogrammed default
  1047  2007                     	org	8199
  1048  2007  20D4               	dw	8404
  1049                           
  1050                           ;Config register CONFIG2 @ 0x2008
  1051                           ;	Brown-out Reset Selection bit
  1052                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1053                           ;	Flash Program Memory Self Write Enable bits
  1054                           ;	WRT = OFF, Write protection off
  1055  2008                     	org	8200
  1056  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                            _cfg_clk
                           _cfg_iocb
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _cfg_iocb                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cfg_clk                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cfg_clk
   _cfg_iocb
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Aug 09 18:47:09 2021

                      _z 0075              _SSPSTATbits 0094                       _BF 04A0  
                     l90 00D8                       l84 00A5                       l78 00CF  
                     l87 00DE                       l79 00CF                      l145 00BF  
                    l741 00B6                      l743 00B7                      l751 008B  
                    l745 00B8                      l737 00A7                      l761 009F  
                    l753 008F                      l763 00D9                      l747 00B9  
                    l739 00B5                      l755 0092                      l819 00C0  
                    l765 00DD                      l749 00BC                      l757 009A  
                    l767 00D3                      l759 009D                      l769 00D7  
                    _GIE 005F                      _isr 0015                     ?_isr 0070  
                   _IOCB 0096                     _PEIE 005E                     i1l61 004D  
                   i1l62 003D                     i1l73 0084                     i1l65 006E  
                   i1l57 0071                     i1l67 0068                     _WPUB 0095  
                   u3_20 001B                     u3_21 001A                     u4_20 0020  
                   u4_21 001F                     u5_20 0024                     u5_21 0023  
                   u6_20 0031                     u6_21 0030                     u7_20 0035  
                   u7_21 0034                     u8_20 0043                     u8_21 0042  
                   u9_20 0051                     u9_21 0050                     _dato 0074  
                   _main 00C0                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l801 0051                    i1l811 0079                    i1l803 0055  
                  i1l813 007D                    i1l805 005B                    i1l815 0081  
                  i1l807 0062                    i1l817 0083                    i1l809 0075  
                  i1l781 0024                    i1l791 0031                    i1l783 0028  
                  i1l775 0015                    i1l793 0035                    i1l785 0029  
                  i1l777 001B                    i1l795 003B                    i1l787 002A  
                  i1l779 0020                    i1l797 003C                    i1l789 002B  
                  i1l799 0043                    u10_20 0055                    u10_21 0054  
                  u11_20 006E                    u11_21 006D                    u12_20 0075  
                  u12_21 0074                    u13_20 0079                    u13_21 0078  
                  u14_20 0081                    u14_21 0080                    u17_27 0049  
                  u18_27 0065                    _PORTA 0005                    _PORTB 0006  
                  _PORTD 0008          __end_of_cfg_clk 00DF                    _TRISA 0085  
                  _TRISD 0088                    _SSPIE 0463                    _SSPIF 0063  
                  _setup 008B                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00D3  
                 ??_main 0074                   ?_setup 0070                   _ANSELH 0189  
                 _SSPADD 0093                   _TRISC3 043B                   _TRISC4 043C  
                 _SSPBUF 0013                   _SSPCON 0014         __end_of_cfg_iocb 00D9  
              ??_cfg_clk 0073                   saved_w 007E  __end_of__initialization 0011  
         __pcstackCOMMON 0070  __size_of_I2C_Slave_Init 001A            __end_of_setup 00A6  
         _OPTION_REGbits 0081                  ??_setup 0074    I2C_Slave_Init@address 0073  
             __pmaintext 00C0               __pintentry 0004                ?_cfg_iocb 0070  
                _SSPCON2 0091                  _SSPSTAT 0094                  _cfg_clk 00D9  
                __ptext1 008B                  __ptext2 00A6                  __ptext3 00D3  
                __ptext4 00D9                  __ptext5 0015               ??_cfg_iocb 0073  
           __size_of_isr 0076     end_of_initialization 0011           _I2C_Slave_Init 00A6  
              _PORTBbits 0006                _TRISBbits 0086                _TRISCbits 0087  
 __end_of_I2C_Slave_Init 00C0      start_initialization 000F              __end_of_isr 008B  
        ?_I2C_Slave_Init 0070              __pbssCOMMON 0074                ___latbits 0002  
      __size_of_cfg_iocb 0006                 ?_cfg_clk 0070           __size_of_setup 001B  
      interrupt_function 0004                 _PIR1bits 000C         __size_of_cfg_clk 0006  
               _cfg_iocb 00D3         ??_I2C_Slave_Init 0073            __size_of_main 0013  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
            _SSPCON2bits 0091               _SSPCONbits 0014  
