

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 01 17:57:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   808  0183  0873               	movf	I2C_Slave_Init@address,w
   809  0184  1683               	bsf	3,5	;RP0=1, select bank1
   810  0185  1303               	bcf	3,6	;RP1=0, select bank1
   811  0186  0093               	movwf	19	;volatile
   812                           
   813                           ;I2C.c: 99:     SSPCON = 0x36;
   814  0187  3036               	movlw	54
   815  0188  1283               	bcf	3,5	;RP0=0, select bank0
   816  0189  1303               	bcf	3,6	;RP1=0, select bank0
   817  018A  0094               	movwf	20	;volatile
   818                           
   819                           ;I2C.c: 100:     SSPSTAT = 0x80;
   820  018B  3080               	movlw	128
   821  018C  1683               	bsf	3,5	;RP0=1, select bank1
   822  018D  1303               	bcf	3,6	;RP1=0, select bank1
   823  018E  0094               	movwf	20	;volatile
   824                           
   825                           ;I2C.c: 101:     SSPCON2 = 0x01;
   826  018F  3001               	movlw	1
   827  0190  0091               	movwf	17	;volatile
   828  0191                     l947:
   829                           
   830                           ;I2C.c: 102:     TRISC3 = 1;
   831  0191  1587               	bsf	7,3	;volatile
   832  0192                     l949:
   833                           
   834                           ;I2C.c: 103:     TRISC4 = 1;
   835  0192  1607               	bsf	7,4	;volatile
   836  0193                     l951:
   837                           
   838                           ;I2C.c: 104:     GIE = 1;
   839  0193  178B               	bsf	11,7	;volatile
   840  0194                     l953:
   841                           
   842                           ;I2C.c: 105:     PEIE = 1;
   843  0194  170B               	bsf	11,6	;volatile
   844  0195                     l955:
   845                           
   846                           ;I2C.c: 106:     SSPIF = 0;
   847  0195  1283               	bcf	3,5	;RP0=0, select bank0
   848  0196  1303               	bcf	3,6	;RP1=0, select bank0
   849  0197  118C               	bcf	12,3	;volatile
   850  0198                     l957:
   851                           
   852                           ;I2C.c: 107:     SSPIE = 1;
   853  0198  1683               	bsf	3,5	;RP0=1, select bank1
   854  0199  1303               	bcf	3,6	;RP1=0, select bank1
   855  019A  158C               	bsf	12,3	;volatile
   856  019B                     l55:
   857  019B  0008               	return
   858  019C                     __end_of_I2C_Slave_Init:
   859                           
   860                           	psect	text3
   861  019C                     __ptext3:	
   862 ;; *************** function _cfg_clk *****************
   863 ;; Defined at:
   864 ;;		line 161 in file "esclavo.c"
   865 ;; Parameters:    Size  Location     Type
   866 ;;		None
   867 ;; Auto vars:     Size  Location     Type
   868 ;;		None
   869 ;; Return value:  Size  Location     Type
   870 ;;                  1    wreg      void 
   871 ;; Registers used:
   872 ;;		wreg, status,2, status,0
   873 ;; Tracked objects:
   874 ;;		On entry : 0/0
   875 ;;		On exit  : 0/0
   876 ;;		Unchanged: 0/0
   877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   878 ;;      Params:         0       0       0       0       0
   879 ;;      Locals:         0       0       0       0       0
   880 ;;      Temps:          0       0       0       0       0
   881 ;;      Totals:         0       0       0       0       0
   882 ;;Total ram usage:        0 bytes
   883 ;; Hardware stack levels used:    1
   884 ;; Hardware stack levels required when called:    1
   885 ;; This function calls:
   886 ;;		Nothing
   887 ;; This function is called by:
   888 ;;		_main
   889 ;; This function uses a non-reentrant model
   890 ;;
   891                           
   892                           
   893                           ;psect for function _cfg_clk
   894  019C                     _cfg_clk:
   895  019C                     l977:	
   896                           ;incstack = 0
   897                           ; Regs used in _cfg_clk: [wreg+status,2+status,0]
   898                           
   899                           
   900                           ;esclavo.c: 162:     OSCCONbits.IRCF = 0b110;
   901  019C  1683               	bsf	3,5	;RP0=1, select bank1
   902  019D  1303               	bcf	3,6	;RP1=0, select bank1
   903  019E  080F               	movf	15,w	;volatile
   904  019F  398F               	andlw	-113
   905  01A0  3860               	iorlw	96
   906  01A1  008F               	movwf	15	;volatile
   907  01A2                     l979:
   908                           
   909                           ;esclavo.c: 163:     OSCCONbits.SCS = 1;
   910  01A2  140F               	bsf	15,0	;volatile
   911  01A3                     l161:
   912  01A3  0008               	return
   913  01A4                     __end_of_cfg_clk:
   914                           
   915                           	psect	text4
   916  00FF                     __ptext4:	
   917 ;; *************** function ___awdiv *****************
   918 ;; Defined at:
   919 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
   920 ;; Parameters:    Size  Location     Type
   921 ;;  divisor         2    3[COMMON] int 
   922 ;;  dividend        2    5[COMMON] int 
   923 ;; Auto vars:     Size  Location     Type
   924 ;;  quotient        2    3[BANK0 ] int 
   925 ;;  sign            1    2[BANK0 ] unsigned char 
   926 ;;  counter         1    1[BANK0 ] unsigned char 
   927 ;; Return value:  Size  Location     Type
   928 ;;                  2    3[COMMON] int 
   929 ;; Registers used:
   930 ;;		wreg, status,2, status,0
   931 ;; Tracked objects:
   932 ;;		On entry : 0/0
   933 ;;		On exit  : 0/0
   934 ;;		Unchanged: 0/0
   935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   936 ;;      Params:         4       0       0       0       0
   937 ;;      Locals:         0       4       0       0       0
   938 ;;      Temps:          0       1       0       0       0
   939 ;;      Totals:         4       5       0       0       0
   940 ;;Total ram usage:        9 bytes
   941 ;; Hardware stack levels used:    1
   942 ;; Hardware stack levels required when called:    1
   943 ;; This function calls:
   944 ;;		Nothing
   945 ;; This function is called by:
   946 ;;		_main
   947 ;; This function uses a non-reentrant model
   948 ;;
   949                           
   950                           
   951                           ;psect for function ___awdiv
   952  00FF                     ___awdiv:
   953  00FF                     l1055:	
   954                           ;incstack = 0
   955                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   956                           
   957  00FF  1283               	bcf	3,5	;RP0=0, select bank0
   958  0100  1303               	bcf	3,6	;RP1=0, select bank0
   959  0101  01A2               	clrf	___awdiv@sign
   960  0102                     l1057:
   961  0102  1FF4               	btfss	___awdiv@divisor+1,7
   962  0103  2905               	goto	u471
   963  0104  2906               	goto	u470
   964  0105                     u471:
   965  0105  290D               	goto	l1063
   966  0106                     u470:
   967  0106                     l1059:
   968  0106  09F3               	comf	___awdiv@divisor,f
   969  0107  09F4               	comf	___awdiv@divisor+1,f
   970  0108  0AF3               	incf	___awdiv@divisor,f
   971  0109  1903               	skipnz
   972  010A  0AF4               	incf	___awdiv@divisor+1,f
   973  010B                     l1061:
   974  010B  01A2               	clrf	___awdiv@sign
   975  010C  0AA2               	incf	___awdiv@sign,f
   976  010D                     l1063:
   977  010D  1FF6               	btfss	___awdiv@dividend+1,7
   978  010E  2910               	goto	u481
   979  010F  2911               	goto	u480
   980  0110                     u481:
   981  0110  291A               	goto	l1069
   982  0111                     u480:
   983  0111                     l1065:
   984  0111  09F5               	comf	___awdiv@dividend,f
   985  0112  09F6               	comf	___awdiv@dividend+1,f
   986  0113  0AF5               	incf	___awdiv@dividend,f
   987  0114  1903               	skipnz
   988  0115  0AF6               	incf	___awdiv@dividend+1,f
   989  0116                     l1067:
   990  0116  3001               	movlw	1
   991  0117  00A0               	movwf	??___awdiv
   992  0118  0820               	movf	??___awdiv,w
   993  0119  06A2               	xorwf	___awdiv@sign,f
   994  011A                     l1069:
   995  011A  01A3               	clrf	___awdiv@quotient
   996  011B  01A4               	clrf	___awdiv@quotient+1
   997  011C                     l1071:
   998  011C  0873               	movf	___awdiv@divisor,w
   999  011D  0474               	iorwf	___awdiv@divisor+1,w
  1000  011E  1903               	btfsc	3,2
  1001  011F  2921               	goto	u491
  1002  0120  2922               	goto	u490
  1003  0121                     u491:
  1004  0121  2959               	goto	l1091
  1005  0122                     u490:
  1006  0122                     l1073:
  1007  0122  01A1               	clrf	___awdiv@counter
  1008  0123  0AA1               	incf	___awdiv@counter,f
  1009  0124  2930               	goto	l1079
  1010  0125                     l1075:
  1011  0125  3001               	movlw	1
  1012  0126                     u505:
  1013  0126  1003               	clrc
  1014  0127  0DF3               	rlf	___awdiv@divisor,f
  1015  0128  0DF4               	rlf	___awdiv@divisor+1,f
  1016  0129  3EFF               	addlw	-1
  1017  012A  1D03               	skipz
  1018  012B  2926               	goto	u505
  1019  012C                     l1077:
  1020  012C  3001               	movlw	1
  1021  012D  00A0               	movwf	??___awdiv
  1022  012E  0820               	movf	??___awdiv,w
  1023  012F  07A1               	addwf	___awdiv@counter,f
  1024  0130                     l1079:
  1025  0130  1FF4               	btfss	___awdiv@divisor+1,7
  1026  0131  2933               	goto	u511
  1027  0132  2934               	goto	u510
  1028  0133                     u511:
  1029  0133  2925               	goto	l1075
  1030  0134                     u510:
  1031  0134                     l1081:
  1032  0134  3001               	movlw	1
  1033  0135                     u525:
  1034  0135  1003               	clrc
  1035  0136  0DA3               	rlf	___awdiv@quotient,f
  1036  0137  0DA4               	rlf	___awdiv@quotient+1,f
  1037  0138  3EFF               	addlw	-1
  1038  0139  1D03               	skipz
  1039  013A  2935               	goto	u525
  1040  013B  0874               	movf	___awdiv@divisor+1,w
  1041  013C  0276               	subwf	___awdiv@dividend+1,w
  1042  013D  1D03               	skipz
  1043  013E  2941               	goto	u535
  1044  013F  0873               	movf	___awdiv@divisor,w
  1045  0140  0275               	subwf	___awdiv@dividend,w
  1046  0141                     u535:
  1047  0141  1C03               	skipc
  1048  0142  2944               	goto	u531
  1049  0143  2945               	goto	u530
  1050  0144                     u531:
  1051  0144  294C               	goto	l1087
  1052  0145                     u530:
  1053  0145                     l1083:
  1054  0145  0873               	movf	___awdiv@divisor,w
  1055  0146  02F5               	subwf	___awdiv@dividend,f
  1056  0147  0874               	movf	___awdiv@divisor+1,w
  1057  0148  1C03               	skipc
  1058  0149  03F6               	decf	___awdiv@dividend+1,f
  1059  014A  02F6               	subwf	___awdiv@dividend+1,f
  1060  014B                     l1085:
  1061  014B  1423               	bsf	___awdiv@quotient,0
  1062  014C                     l1087:
  1063  014C  3001               	movlw	1
  1064  014D                     u545:
  1065  014D  1003               	clrc
  1066  014E  0CF4               	rrf	___awdiv@divisor+1,f
  1067  014F  0CF3               	rrf	___awdiv@divisor,f
  1068  0150  3EFF               	addlw	-1
  1069  0151  1D03               	skipz
  1070  0152  294D               	goto	u545
  1071  0153                     l1089:
  1072  0153  3001               	movlw	1
  1073  0154  02A1               	subwf	___awdiv@counter,f
  1074  0155  1D03               	btfss	3,2
  1075  0156  2958               	goto	u551
  1076  0157  2959               	goto	u550
  1077  0158                     u551:
  1078  0158  2934               	goto	l1081
  1079  0159                     u550:
  1080  0159                     l1091:
  1081  0159  0822               	movf	___awdiv@sign,w
  1082  015A  1903               	btfsc	3,2
  1083  015B  295D               	goto	u561
  1084  015C  295E               	goto	u560
  1085  015D                     u561:
  1086  015D  2963               	goto	l1095
  1087  015E                     u560:
  1088  015E                     l1093:
  1089  015E  09A3               	comf	___awdiv@quotient,f
  1090  015F  09A4               	comf	___awdiv@quotient+1,f
  1091  0160  0AA3               	incf	___awdiv@quotient,f
  1092  0161  1903               	skipnz
  1093  0162  0AA4               	incf	___awdiv@quotient+1,f
  1094  0163                     l1095:
  1095  0163  0824               	movf	___awdiv@quotient+1,w
  1096  0164  00F4               	movwf	?___awdiv+1
  1097  0165  0823               	movf	___awdiv@quotient,w
  1098  0166  00F3               	movwf	?___awdiv
  1099  0167                     l400:
  1100  0167  0008               	return
  1101  0168                     __end_of___awdiv:
  1102                           
  1103                           	psect	text5
  1104  0092                     __ptext5:	
  1105 ;; *************** function _isr *****************
  1106 ;; Defined at:
  1107 ;;		line 60 in file "esclavo.c"
  1108 ;; Parameters:    Size  Location     Type
  1109 ;;		None
  1110 ;; Auto vars:     Size  Location     Type
  1111 ;;		None
  1112 ;; Return value:  Size  Location     Type
  1113 ;;                  1    wreg      void 
  1114 ;; Registers used:
  1115 ;;		wreg, status,2, status,0
  1116 ;; Tracked objects:
  1117 ;;		On entry : 0/0
  1118 ;;		On exit  : 0/0
  1119 ;;		Unchanged: 0/0
  1120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1121 ;;      Params:         0       0       0       0       0
  1122 ;;      Locals:         0       0       0       0       0
  1123 ;;      Temps:          3       0       0       0       0
  1124 ;;      Totals:         3       0       0       0       0
  1125 ;;Total ram usage:        3 bytes
  1126 ;; Hardware stack levels used:    1
  1127 ;; This function calls:
  1128 ;;		Nothing
  1129 ;; This function is called by:
  1130 ;;		Interrupt level 1
  1131 ;; This function uses a non-reentrant model
  1132 ;;
  1133                           
  1134                           
  1135                           ;psect for function _isr
  1136  0092                     _isr:
  1137  0092                     i1l877:
  1138                           
  1139                           ;esclavo.c: 61:    if(PIR1bits.SSPIF == 1){
  1140  0092  1283               	bcf	3,5	;RP0=0, select bank0
  1141  0093  1303               	bcf	3,6	;RP1=0, select bank0
  1142  0094  1D8C               	btfss	12,3	;volatile
  1143  0095  2897               	goto	u15_21
  1144  0096  2898               	goto	u15_20
  1145  0097                     u15_21:
  1146  0097  28F8               	goto	i1l137
  1147  0098                     u15_20:
  1148  0098                     i1l879:
  1149                           
  1150                           ;esclavo.c: 63:         SSPCONbits.CKP = 0;
  1151  0098  1214               	bcf	20,4	;volatile
  1152                           
  1153                           ;esclavo.c: 65:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1154  0099  1B14               	btfsc	20,6	;volatile
  1155  009A  289C               	goto	u16_21
  1156  009B  289D               	goto	u16_20
  1157  009C                     u16_21:
  1158  009C  28A1               	goto	i1l883
  1159  009D                     u16_20:
  1160  009D                     i1l881:
  1161  009D  1F94               	btfss	20,7	;volatile
  1162  009E  28A0               	goto	u17_21
  1163  009F  28A1               	goto	u17_20
  1164  00A0                     u17_21:
  1165  00A0  28A8               	goto	i1l891
  1166  00A1                     u17_20:
  1167  00A1                     i1l883:
  1168                           
  1169                           ;esclavo.c: 66:             z = SSPBUF;
  1170  00A1  0813               	movf	19,w	;volatile
  1171  00A2  00F0               	movwf	??_isr
  1172  00A3  0870               	movf	??_isr,w
  1173  00A4  00FA               	movwf	_z
  1174  00A5                     i1l885:
  1175                           
  1176                           ;esclavo.c: 67:             SSPCONbits.SSPOV = 0;
  1177  00A5  1314               	bcf	20,6	;volatile
  1178  00A6                     i1l887:
  1179                           
  1180                           ;esclavo.c: 68:             SSPCONbits.WCOL = 0;
  1181  00A6  1394               	bcf	20,7	;volatile
  1182  00A7                     i1l889:
  1183                           
  1184                           ;esclavo.c: 69:             SSPCONbits.CKP = 1;
  1185  00A7  1614               	bsf	20,4	;volatile
  1186  00A8                     i1l891:
  1187                           
  1188                           ;esclavo.c: 72:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1189  00A8  1683               	bsf	3,5	;RP0=1, select bank1
  1190  00A9  1303               	bcf	3,6	;RP1=0, select bank1
  1191  00AA  1A94               	btfsc	20,5	;volatile
  1192  00AB  28AD               	goto	u18_21
  1193  00AC  28AE               	goto	u18_20
  1194  00AD                     u18_21:
  1195  00AD  28CB               	goto	i1l128
  1196  00AE                     u18_20:
  1197  00AE                     i1l893:
  1198  00AE  1914               	btfsc	20,2	;volatile
  1199  00AF  28B1               	goto	u19_21
  1200  00B0  28B2               	goto	u19_20
  1201  00B1                     u19_21:
  1202  00B1  28CB               	goto	i1l128
  1203  00B2                     u19_20:
  1204  00B2                     i1l895:
  1205                           
  1206                           ;esclavo.c: 74:             z = SSPBUF;
  1207  00B2  1283               	bcf	3,5	;RP0=0, select bank0
  1208  00B3  1303               	bcf	3,6	;RP1=0, select bank0
  1209  00B4  0813               	movf	19,w	;volatile
  1210  00B5  00F0               	movwf	??_isr
  1211  00B6  0870               	movf	??_isr,w
  1212  00B7  00FA               	movwf	_z
  1213  00B8                     i1l897:
  1214                           
  1215                           ;esclavo.c: 76:             PIR1bits.SSPIF = 0;
  1216  00B8  118C               	bcf	12,3	;volatile
  1217  00B9                     i1l899:
  1218                           
  1219                           ;esclavo.c: 77:             SSPCONbits.CKP = 1;
  1220  00B9  1614               	bsf	20,4	;volatile
  1221  00BA                     i1l129:	
  1222                           ;esclavo.c: 78:             while(!SSPSTATbits.BF);
  1223                           
  1224  00BA  1683               	bsf	3,5	;RP0=1, select bank1
  1225  00BB  1303               	bcf	3,6	;RP1=0, select bank1
  1226  00BC  1C14               	btfss	20,0	;volatile
  1227  00BD  28BF               	goto	u20_21
  1228  00BE  28C0               	goto	u20_20
  1229  00BF                     u20_21:
  1230  00BF  28BA               	goto	i1l129
  1231  00C0                     u20_20:
  1232  00C0                     i1l901:
  1233                           
  1234                           ;esclavo.c: 79:             dato = SSPBUF;
  1235  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  1236  00C1  1303               	bcf	3,6	;RP1=0, select bank0
  1237  00C2  0813               	movf	19,w	;volatile
  1238  00C3  00F0               	movwf	??_isr
  1239  00C4  0870               	movf	??_isr,w
  1240  00C5  00F9               	movwf	_dato
  1241                           
  1242                           ;esclavo.c: 80:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1243  00C6  3053               	movlw	83
  1244  00C7  00F0               	movwf	??_isr
  1245  00C8                     u65_27:
  1246  00C8  0BF0               	decfsz	??_isr,f
  1247  00C9  28C8               	goto	u65_27
  1248                           
  1249                           ;esclavo.c: 82:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1250  00CA  28F5               	goto	i1l132
  1251  00CB                     i1l128:
  1252  00CB  1A94               	btfsc	20,5	;volatile
  1253  00CC  28CE               	goto	u21_21
  1254  00CD  28CF               	goto	u21_20
  1255  00CE                     u21_21:
  1256  00CE  28F5               	goto	i1l132
  1257  00CF                     u21_20:
  1258  00CF                     i1l903:
  1259  00CF  1D14               	btfss	20,2	;volatile
  1260  00D0  28D2               	goto	u22_21
  1261  00D1  28D3               	goto	u22_20
  1262  00D2                     u22_21:
  1263  00D2  28F5               	goto	i1l132
  1264  00D3                     u22_20:
  1265  00D3                     i1l905:
  1266                           
  1267                           ;esclavo.c: 83:             z = SSPBUF;
  1268  00D3  1283               	bcf	3,5	;RP0=0, select bank0
  1269  00D4  1303               	bcf	3,6	;RP1=0, select bank0
  1270  00D5  0813               	movf	19,w	;volatile
  1271  00D6  00F0               	movwf	??_isr
  1272  00D7  0870               	movf	??_isr,w
  1273  00D8  00FA               	movwf	_z
  1274  00D9                     i1l907:
  1275                           
  1276                           ;esclavo.c: 84:             BF = 0;
  1277  00D9  1683               	bsf	3,5	;RP0=1, select bank1
  1278  00DA  1303               	bcf	3,6	;RP1=0, select bank1
  1279  00DB  1014               	bcf	20,0	;volatile
  1280  00DC                     i1l909:
  1281                           
  1282                           ;esclavo.c: 85:             SSPBUF = (i0 | (i1<<4));;
  1283  00DC  0877               	movf	_i1,w
  1284  00DD  00F0               	movwf	??_isr
  1285  00DE  3003               	movlw	3
  1286  00DF                     u23_25:
  1287  00DF  1003               	clrc
  1288  00E0  0DF0               	rlf	??_isr,f
  1289  00E1  3EFF               	addlw	-1
  1290  00E2  1D03               	skipz
  1291  00E3  28DF               	goto	u23_25
  1292  00E4  1003               	clrc
  1293  00E5  0D70               	rlf	??_isr,w
  1294  00E6  0478               	iorwf	_i0,w
  1295  00E7  1283               	bcf	3,5	;RP0=0, select bank0
  1296  00E8  1303               	bcf	3,6	;RP1=0, select bank0
  1297  00E9  0093               	movwf	19	;volatile
  1298  00EA                     i1l911:
  1299                           
  1300                           ;esclavo.c: 86:             SSPCONbits.CKP = 1;
  1301  00EA  1614               	bsf	20,4	;volatile
  1302  00EB                     i1l913:
  1303                           
  1304                           ;esclavo.c: 87:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1305  00EB  3053               	movlw	83
  1306  00EC  00F0               	movwf	??_isr
  1307  00ED                     u66_27:
  1308  00ED  0BF0               	decfsz	??_isr,f
  1309  00EE  28ED               	goto	u66_27
  1310  00EF                     i1l134:	
  1311                           ;esclavo.c: 88:             while(SSPSTATbits.BF);
  1312                           
  1313  00EF  1683               	bsf	3,5	;RP0=1, select bank1
  1314  00F0  1303               	bcf	3,6	;RP1=0, select bank1
  1315  00F1  1814               	btfsc	20,0	;volatile
  1316  00F2  28F4               	goto	u24_21
  1317  00F3  28F5               	goto	u24_20
  1318  00F4                     u24_21:
  1319  00F4  28EF               	goto	i1l134
  1320  00F5                     u24_20:
  1321  00F5                     i1l132:
  1322                           
  1323                           ;esclavo.c: 91:         PIR1bits.SSPIF = 0;
  1324  00F5  1283               	bcf	3,5	;RP0=0, select bank0
  1325  00F6  1303               	bcf	3,6	;RP1=0, select bank0
  1326  00F7  118C               	bcf	12,3	;volatile
  1327  00F8                     i1l137:
  1328  00F8  0872               	movf	??_isr+2,w
  1329  00F9  008A               	movwf	10
  1330  00FA  0E71               	swapf	??_isr+1,w
  1331  00FB  0083               	movwf	3
  1332  00FC  0EFE               	swapf	btemp,f
  1333  00FD  0E7E               	swapf	btemp,w
  1334  00FE  0009               	retfie
  1335  00FF                     __end_of_isr:
  1336  007E                     btemp	set	126	;btemp
  1337  007E                     wtemp0	set	126
  1338                           
  1339                           	psect	intentry
  1340  0004                     __pintentry:	
  1341                           ;incstack = 0
  1342                           ; Regs used in _isr: [wreg+status,2+status,0]
  1343                           
  1344  0004                     interrupt_function:
  1345  007E                     saved_w	set	btemp
  1346  0004  00FE               	movwf	btemp
  1347  0005  0E03               	swapf	3,w
  1348  0006  00F1               	movwf	??_isr+1
  1349  0007  080A               	movf	10,w
  1350  0008  00F2               	movwf	??_isr+2
  1351  0009  120A  118A  2892   	ljmp	_isr
  1352                           
  1353                           	psect	config
  1354                           
  1355                           ;Config register CONFIG1 @ 0x2007
  1356                           ;	Oscillator Selection bits
  1357                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1358                           ;	Watchdog Timer Enable bit
  1359                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1360                           ;	Power-up Timer Enable bit
  1361                           ;	PWRTE = OFF, PWRT disabled
  1362                           ;	RE3/MCLR pin function select bit
  1363                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1364                           ;	Code Protection bit
  1365                           ;	CP = OFF, Program memory code protection is disabled
  1366                           ;	Data Code Protection bit
  1367                           ;	CPD = OFF, Data memory code protection is disabled
  1368                           ;	Brown Out Reset Selection bits
  1369                           ;	BOREN = OFF, BOR disabled
  1370                           ;	Internal External Switchover bit
  1371                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1372                           ;	Fail-Safe Clock Monitor Enabled bit
  1373                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1374                           ;	Low Voltage Programming Enable bit
  1375                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1376                           ;	In-Circuit Debugger Mode bit
  1377                           ;	DEBUG = 0x1, unprogrammed default
  1378  2007                     	org	8199
  1379  2007  20D4               	dw	8404
  1380                           
  1381                           ;Config register CONFIG2 @ 0x2008
  1382                           ;	Brown-out Reset Selection bit
  1383                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1384                           ;	Flash Program Memory Self Write Enable bits
  1385                           ;	WRT = OFF, Write protection off
  1386  2008                     	org	8200
  1387  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      7      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awdiv
    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     647
                                              5 BANK0      2     2      0
                            ___awdiv
                            _cfg_clk
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _cfg_clk                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     625
                                              3 COMMON     4     0      4
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   _cfg_clk
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      16       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      7       B       5       13.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      16      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Sep 01 17:57:20 2021

                      _D 0027                        _V 0029                        _z 007A  
            _SSPSTATbits 0094                       _BF 04A0                       l55 019B  
                     _i0 0078                       _i1 0077             ___awdiv@sign 0022  
                    l150 0076                      l151 007E                      l143 0036  
                    l400 0167                      l161 01A3                      l145 003A  
                    l146 003B                      l148 003F                      l158 0181  
                    l951 0193                      l953 0194                      l945 0183  
                    l961 0171                      l955 0195                      l947 0191  
                    l971 0179                      l963 0173                      l957 0198  
                    l949 0192                      l973 017A                      l965 0174  
