

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 29 12:49:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   764 ;; Parameters:    Size  Location     Type
   765 ;;  divisor         4    0[COMMON] unsigned long 
   766 ;;  dividend        4    4[COMMON] unsigned long 
   767 ;; Auto vars:     Size  Location     Type
   768 ;;  quotient        4    9[COMMON] unsigned long 
   769 ;;  counter         1   13[COMMON] unsigned char 
   770 ;; Return value:  Size  Location     Type
   771 ;;                  4    0[COMMON] unsigned long 
   772 ;; Registers used:
   773 ;;		wreg, status,2, status,0
   774 ;; Tracked objects:
   775 ;;		On entry : 0/0
   776 ;;		On exit  : 0/0
   777 ;;		Unchanged: 0/0
   778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   779 ;;      Params:         8       0       0       0       0
   780 ;;      Locals:         5       0       0       0       0
   781 ;;      Temps:          1       0       0       0       0
   782 ;;      Totals:        14       0       0       0       0
   783 ;;Total ram usage:       14 bytes
   784 ;; Hardware stack levels used:    1
   785 ;; This function calls:
   786 ;;		Nothing
   787 ;; This function is called by:
   788 ;;		_I2C_Master_Init
   789 ;; This function uses a non-reentrant model
   790 ;;
   791                           
   792                           
   793                           ;psect for function ___lldiv
   794  0729                     ___lldiv:
   795  0729                     l799:	
   796                           ;incstack = 0
   797                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   798                           
   799  0729  3000               	movlw	0
   800  072A  00FC               	movwf	___lldiv@quotient+3
   801  072B  3000               	movlw	0
   802  072C  00FB               	movwf	___lldiv@quotient+2
   803  072D  3000               	movlw	0
   804  072E  00FA               	movwf	___lldiv@quotient+1
   805  072F  3000               	movlw	0
   806  0730  00F9               	movwf	___lldiv@quotient
   807  0731  0873               	movf	___lldiv@divisor+3,w
   808  0732  0472               	iorwf	___lldiv@divisor+2,w
   809  0733  0471               	iorwf	___lldiv@divisor+1,w
   810  0734  0470               	iorwf	___lldiv@divisor,w
   811  0735  1903               	skipnz
   812  0736  2F38               	goto	u121
   813  0737  2F39               	goto	u120
   814  0738                     u121:
   815  0738  2F86               	goto	l819
   816  0739                     u120:
   817  0739                     l801:
   818  0739  01FD               	clrf	___lldiv@counter
   819  073A  0AFD               	incf	___lldiv@counter,f
   820  073B  2F49               	goto	l805
   821  073C                     l803:
   822  073C  3001               	movlw	1
   823  073D  00F8               	movwf	??___lldiv
   824  073E                     u135:
   825  073E  1003               	clrc
   826  073F  0DF0               	rlf	___lldiv@divisor,f
   827  0740  0DF1               	rlf	___lldiv@divisor+1,f
   828  0741  0DF2               	rlf	___lldiv@divisor+2,f
   829  0742  0DF3               	rlf	___lldiv@divisor+3,f
   830  0743  0BF8               	decfsz	??___lldiv,f
   831  0744  2F3E               	goto	u135
   832  0745  3001               	movlw	1
   833  0746  00F8               	movwf	??___lldiv
   834  0747  0878               	movf	??___lldiv,w
   835  0748  07FD               	addwf	___lldiv@counter,f
   836  0749                     l805:
   837  0749  1FF3               	btfss	___lldiv@divisor+3,7
   838  074A  2F4C               	goto	u141
   839  074B  2F4D               	goto	u140
   840  074C                     u141:
   841  074C  2F3C               	goto	l803
   842  074D                     u140:
   843  074D                     l807:
   844  074D  3001               	movlw	1
   845  074E  00F8               	movwf	??___lldiv
   846  074F                     u155:
   847  074F  1003               	clrc
   848  0750  0DF9               	rlf	___lldiv@quotient,f
   849  0751  0DFA               	rlf	___lldiv@quotient+1,f
   850  0752  0DFB               	rlf	___lldiv@quotient+2,f
   851  0753  0DFC               	rlf	___lldiv@quotient+3,f
   852  0754  0BF8               	decfsz	??___lldiv,f
   853  0755  2F4F               	goto	u155
   854  0756                     l809:
   855  0756  0873               	movf	___lldiv@divisor+3,w
   856  0757  0277               	subwf	___lldiv@dividend+3,w
   857  0758  1D03               	skipz
   858  0759  2F64               	goto	u165
   859  075A  0872               	movf	___lldiv@divisor+2,w
   860  075B  0276               	subwf	___lldiv@dividend+2,w
   861  075C  1D03               	skipz
   862  075D  2F64               	goto	u165
   863  075E  0871               	movf	___lldiv@divisor+1,w
   864  075F  0275               	subwf	___lldiv@dividend+1,w
   865  0760  1D03               	skipz
   866  0761  2F64               	goto	u165
   867  0762  0870               	movf	___lldiv@divisor,w
   868  0763  0274               	subwf	___lldiv@dividend,w
   869  0764                     u165:
   870  0764  1C03               	skipc
   871  0765  2F67               	goto	u161
   872  0766  2F68               	goto	u160
   873  0767                     u161:
   874  0767  2F77               	goto	l815
   875  0768                     u160:
   876  0768                     l811:
   877  0768  0870               	movf	___lldiv@divisor,w
   878  0769  02F4               	subwf	___lldiv@dividend,f
   879  076A  0871               	movf	___lldiv@divisor+1,w
   880  076B  1C03               	skipc
   881  076C  0F71               	incfsz	___lldiv@divisor+1,w
   882  076D  02F5               	subwf	___lldiv@dividend+1,f
   883  076E  0872               	movf	___lldiv@divisor+2,w
   884  076F  1C03               	skipc
   885  0770  0F72               	incfsz	___lldiv@divisor+2,w
   886  0771  02F6               	subwf	___lldiv@dividend+2,f
   887  0772  0873               	movf	___lldiv@divisor+3,w
   888  0773  1C03               	skipc
   889  0774  0F73               	incfsz	___lldiv@divisor+3,w
   890  0775  02F7               	subwf	___lldiv@dividend+3,f
   891  0776                     l813:
   892  0776  1479               	bsf	___lldiv@quotient,0
   893  0777                     l815:
   894  0777  3001               	movlw	1
   895  0778                     u175:
   896  0778  1003               	clrc
   897  0779  0CF3               	rrf	___lldiv@divisor+3,f
   898  077A  0CF2               	rrf	___lldiv@divisor+2,f
   899  077B  0CF1               	rrf	___lldiv@divisor+1,f
   900  077C  0CF0               	rrf	___lldiv@divisor,f
   901  077D  3EFF               	addlw	-1
   902  077E  1D03               	skipz
   903  077F  2F78               	goto	u175
   904  0780                     l817:
   905  0780  3001               	movlw	1
   906  0781  02FD               	subwf	___lldiv@counter,f
   907  0782  1D03               	btfss	3,2
   908  0783  2F85               	goto	u181
   909  0784  2F86               	goto	u180
   910  0785                     u181:
   911  0785  2F4D               	goto	l807
   912  0786                     u180:
   913  0786                     l819:
   914  0786  087C               	movf	___lldiv@quotient+3,w
   915  0787  00F3               	movwf	?___lldiv+3
   916  0788  087B               	movf	___lldiv@quotient+2,w
   917  0789  00F2               	movwf	?___lldiv+2
   918  078A  087A               	movf	___lldiv@quotient+1,w
   919  078B  00F1               	movwf	?___lldiv+1
   920  078C  0879               	movf	___lldiv@quotient,w
   921  078D  00F0               	movwf	?___lldiv
   922  078E                     l219:
   923  078E  0008               	return
   924  078F                     __end_of___lldiv:
   925                           
   926                           	psect	text4
   927  0692                     __ptext4:	
   928 ;; *************** function _I2C_Master_Write *****************
   929 ;; Defined at:
   930 ;;		line 65 in file "I2C.c"
   931 ;; Parameters:    Size  Location     Type
   932 ;;  d               2    0[COMMON] unsigned int 
   933 ;; Auto vars:     Size  Location     Type
   934 ;;		None
   935 ;; Return value:  Size  Location     Type
   936 ;;                  1    wreg      void 
   937 ;; Registers used:
   938 ;;		wreg, status,2, status,0, pclath, cstack
   939 ;; Tracked objects:
   940 ;;		On entry : 0/0
   941 ;;		On exit  : 0/0
   942 ;;		Unchanged: 0/0
   943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   944 ;;      Params:         2       0       0       0       0
   945 ;;      Locals:         0       0       0       0       0
   946 ;;      Temps:          0       0       0       0       0
   947 ;;      Totals:         2       0       0       0       0
   948 ;;Total ram usage:        2 bytes
   949 ;; Hardware stack levels used:    1
   950 ;; Hardware stack levels required when called:    1
   951 ;; This function calls:
   952 ;;		_I2C_Master_Wait
   953 ;; This function is called by:
   954 ;;		_main
   955 ;; This function uses a non-reentrant model
   956 ;;
   957                           
   958                           
   959                           ;psect for function _I2C_Master_Write
   960  0692                     _I2C_Master_Write:
   961  0692                     l835:	
   962                           ;incstack = 0
   963                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
   964                           
   965                           
   966                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
   967  0692  120A  118A  269C  120A  118A  	fcall	_I2C_Master_Wait
   968  0697                     l837:
   969                           
   970                           ;I2C.c: 68:     SSPBUF = d;
   971  0697  0870               	movf	I2C_Master_Write@d,w
   972  0698  1283               	bcf	3,5	;RP0=0, select bank0
   973  0699  1303               	bcf	3,6	;RP1=0, select bank0
   974  069A  0093               	movwf	19	;volatile
   975  069B                     l47:
   976  069B  0008               	return
   977  069C                     __end_of_I2C_Master_Write:
   978                           
   979                           	psect	text5
   980  0689                     __ptext5:	
   981 ;; *************** function _I2C_Master_Stop *****************
   982 ;; Defined at:
   983 ;;		line 55 in file "I2C.c"
   984 ;; Parameters:    Size  Location     Type
   985 ;;		None
   986 ;; Auto vars:     Size  Location     Type
   987 ;;		None
   988 ;; Return value:  Size  Location     Type
   989 ;;                  1    wreg      void 
   990 ;; Registers used:
   991 ;;		wreg, status,2, status,0, pclath, cstack
   992 ;; Tracked objects:
   993 ;;		On entry : 0/0
   994 ;;		On exit  : 0/0
   995 ;;		Unchanged: 0/0
   996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   997 ;;      Params:         0       0       0       0       0
   998 ;;      Locals:         0       0       0       0       0
   999 ;;      Temps:          0       0       0       0       0
  1000 ;;      Totals:         0       0       0       0       0
  1001 ;;Total ram usage:        0 bytes
  1002 ;; Hardware stack levels used:    1
  1003 ;; Hardware stack levels required when called:    1
  1004 ;; This function calls:
  1005 ;;		_I2C_Master_Wait
  1006 ;; This function is called by:
  1007 ;;		_main
  1008 ;; This function uses a non-reentrant model
  1009 ;;
  1010                           
  1011                           
  1012                           ;psect for function _I2C_Master_Stop
  1013  0689                     _I2C_Master_Stop:
  1014  0689                     l733:	
  1015                           ;incstack = 0
  1016                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1017                           
  1018                           
  1019                           ;I2C.c: 57:     I2C_Master_Wait();
  1020  0689  120A  118A  269C  120A  118A  	fcall	_I2C_Master_Wait
  1021  068E                     l735:
  1022                           
  1023                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  1024  068E  1683               	bsf	3,5	;RP0=1, select bank1
  1025  068F  1303               	bcf	3,6	;RP1=0, select bank1
  1026  0690  1511               	bsf	17,2	;volatile
  1027  0691                     l44:
  1028  0691  0008               	return
  1029  0692                     __end_of_I2C_Master_Stop:
  1030                           
  1031                           	psect	text6
  1032  0680                     __ptext6:	
  1033 ;; *************** function _I2C_Master_Start *****************
  1034 ;; Defined at:
  1035 ;;		line 39 in file "I2C.c"
  1036 ;; Parameters:    Size  Location     Type
  1037 ;;		None
  1038 ;; Auto vars:     Size  Location     Type
  1039 ;;		None
  1040 ;; Return value:  Size  Location     Type
  1041 ;;                  1    wreg      void 
  1042 ;; Registers used:
  1043 ;;		wreg, status,2, status,0, pclath, cstack
  1044 ;; Tracked objects:
  1045 ;;		On entry : 0/0
  1046 ;;		On exit  : 0/0
  1047 ;;		Unchanged: 0/0
  1048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1049 ;;      Params:         0       0       0       0       0
  1050 ;;      Locals:         0       0       0       0       0
  1051 ;;      Temps:          0       0       0       0       0
  1052 ;;      Totals:         0       0       0       0       0
  1053 ;;Total ram usage:        0 bytes
  1054 ;; Hardware stack levels used:    1
  1055 ;; Hardware stack levels required when called:    1
  1056 ;; This function calls:
  1057 ;;		_I2C_Master_Wait
  1058 ;; This function is called by:
  1059 ;;		_main
  1060 ;; This function uses a non-reentrant model
  1061 ;;
  1062                           
  1063                           
  1064                           ;psect for function _I2C_Master_Start
  1065  0680                     _I2C_Master_Start:
  1066  0680                     l729:	
  1067                           ;incstack = 0
  1068                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1069                           
  1070                           
  1071                           ;I2C.c: 41:     I2C_Master_Wait();
  1072  0680  120A  118A  269C  120A  118A  	fcall	_I2C_Master_Wait
  1073  0685                     l731:
  1074                           
  1075                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  1076  0685  1683               	bsf	3,5	;RP0=1, select bank1
  1077  0686  1303               	bcf	3,6	;RP1=0, select bank1
  1078  0687  1411               	bsf	17,0	;volatile
  1079  0688                     l38:
  1080  0688  0008               	return
  1081  0689                     __end_of_I2C_Master_Start:
  1082                           
  1083                           	psect	text7
  1084  06C3                     __ptext7:	
  1085 ;; *************** function _I2C_Master_Read *****************
  1086 ;; Defined at:
  1087 ;;		line 74 in file "I2C.c"
  1088 ;; Parameters:    Size  Location     Type
  1089 ;;  a               2    0[COMMON] unsigned short 
  1090 ;; Auto vars:     Size  Location     Type
  1091 ;;  temp            2    4[COMMON] unsigned short 
  1092 ;; Return value:  Size  Location     Type
  1093 ;;                  2    0[COMMON] unsigned short 
  1094 ;; Registers used:
  1095 ;;		wreg, status,2, status,0, pclath, cstack
  1096 ;; Tracked objects:
  1097 ;;		On entry : 0/0
  1098 ;;		On exit  : 0/0
  1099 ;;		Unchanged: 0/0
  1100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1101 ;;      Params:         2       0       0       0       0
  1102 ;;      Locals:         2       0       0       0       0
  1103 ;;      Temps:          2       0       0       0       0
  1104 ;;      Totals:         6       0       0       0       0
  1105 ;;Total ram usage:        6 bytes
  1106 ;; Hardware stack levels used:    1
  1107 ;; Hardware stack levels required when called:    1
  1108 ;; This function calls:
  1109 ;;		_I2C_Master_Wait
  1110 ;; This function is called by:
  1111 ;;		_main
  1112 ;; This function uses a non-reentrant model
  1113 ;;
  1114                           
  1115                           
  1116                           ;psect for function _I2C_Master_Read
  1117  06C3                     _I2C_Master_Read:
  1118  06C3                     l839:	
  1119                           ;incstack = 0
  1120                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1121                           
  1122                           
  1123                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  1124  06C3  120A  118A  269C  120A  118A  	fcall	_I2C_Master_Wait
  1125  06C8                     l841:
  1126                           
  1127                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  1128  06C8  1683               	bsf	3,5	;RP0=1, select bank1
  1129  06C9  1303               	bcf	3,6	;RP1=0, select bank1
  1130  06CA  1591               	bsf	17,3	;volatile
  1131                           
  1132                           ;I2C.c: 79:     I2C_Master_Wait();
  1133  06CB  120A  118A  269C  120A  118A  	fcall	_I2C_Master_Wait
  1134  06D0                     l843:
  1135                           
  1136                           ;I2C.c: 80:     temp = SSPBUF;
  1137  06D0  1283               	bcf	3,5	;RP0=0, select bank0
  1138  06D1  1303               	bcf	3,6	;RP1=0, select bank0
  1139  06D2  0813               	movf	19,w	;volatile
  1140  06D3  00F2               	movwf	??_I2C_Master_Read
  1141  06D4  01F3               	clrf	??_I2C_Master_Read+1
  1142  06D5  0872               	movf	??_I2C_Master_Read,w
  1143  06D6  00F4               	movwf	I2C_Master_Read@temp
  1144  06D7  0873               	movf	??_I2C_Master_Read+1,w
  1145  06D8  00F5               	movwf	I2C_Master_Read@temp+1
  1146  06D9                     l845:
  1147                           
  1148                           ;I2C.c: 81:     I2C_Master_Wait();
  1149  06D9  120A  118A  269C  120A  118A  	fcall	_I2C_Master_Wait
  1150  06DE                     l847:
  1151                           
  1152                           ;I2C.c: 82:     if(a == 1){
  1153  06DE  0370               	decf	I2C_Master_Read@a,w
  1154  06DF  0471               	iorwf	I2C_Master_Read@a+1,w
  1155  06E0  1D03               	btfss	3,2
  1156  06E1  2EE3               	goto	u201
  1157  06E2  2EE4               	goto	u200
  1158  06E3                     u201:
  1159  06E3  2EE8               	goto	l50
  1160  06E4                     u200:
  1161  06E4                     l849:
  1162                           
  1163                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  1164  06E4  1683               	bsf	3,5	;RP0=1, select bank1
  1165  06E5  1303               	bcf	3,6	;RP1=0, select bank1
  1166  06E6  1291               	bcf	17,5	;volatile
  1167                           
  1168                           ;I2C.c: 84:     }else{
  1169  06E7  2EEB               	goto	l51
  1170  06E8                     l50:
  1171                           
  1172                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  1173  06E8  1683               	bsf	3,5	;RP0=1, select bank1
  1174  06E9  1303               	bcf	3,6	;RP1=0, select bank1
  1175  06EA  1691               	bsf	17,5	;volatile
  1176  06EB                     l51:	
  1177                           ;I2C.c: 86:     }
  1178                           
  1179                           
  1180                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  1181  06EB  1611               	bsf	17,4	;volatile
  1182  06EC                     l851:
  1183                           
  1184                           ;I2C.c: 88:     return temp;
  1185  06EC  0875               	movf	I2C_Master_Read@temp+1,w
  1186  06ED  00F1               	movwf	?_I2C_Master_Read+1
  1187  06EE  0874               	movf	I2C_Master_Read@temp,w
  1188  06EF  00F0               	movwf	?_I2C_Master_Read
  1189  06F0                     l52:
  1190  06F0  0008               	return
  1191  06F1                     __end_of_I2C_Master_Read:
  1192                           
  1193                           	psect	text8
  1194  069C                     __ptext8:	
  1195 ;; *************** function _I2C_Master_Wait *****************
  1196 ;; Defined at:
  1197 ;;		line 32 in file "I2C.c"
  1198 ;; Parameters:    Size  Location     Type
  1199 ;;		None
  1200 ;; Auto vars:     Size  Location     Type
  1201 ;;		None
  1202 ;; Return value:  Size  Location     Type
  1203 ;;                  1    wreg      void 
  1204 ;; Registers used:
  1205 ;;		wreg, status,2
  1206 ;; Tracked objects:
  1207 ;;		On entry : 0/0
  1208 ;;		On exit  : 0/0
  1209 ;;		Unchanged: 0/0
  1210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1211 ;;      Params:         0       0       0       0       0
  1212 ;;      Locals:         0       0       0       0       0
  1213 ;;      Temps:          0       0       0       0       0
  1214 ;;      Totals:         0       0       0       0       0
  1215 ;;Total ram usage:        0 bytes
  1216 ;; Hardware stack levels used:    1
  1217 ;; This function calls:
  1218 ;;		Nothing
  1219 ;; This function is called by:
  1220 ;;		_I2C_Master_Start
  1221 ;;		_I2C_Master_Stop
  1222 ;;		_I2C_Master_Write
  1223 ;;		_I2C_Master_Read
  1224 ;;		_I2C_Master_RepeatedStart
  1225 ;; This function uses a non-reentrant model
  1226 ;;
  1227                           
  1228                           
  1229                           ;psect for function _I2C_Master_Wait
  1230  069C                     _I2C_Master_Wait:
  1231  069C                     l725:	
  1232                           ;incstack = 0
  1233                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1234                           
  1235  069C                     l32:	
  1236                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1237                           
  1238  069C  1683               	bsf	3,5	;RP0=1, select bank1
  1239  069D  1303               	bcf	3,6	;RP1=0, select bank1
  1240  069E  1914               	btfsc	20,2	;volatile
  1241  069F  2EA1               	goto	u91
  1242  06A0  2EA2               	goto	u90
  1243  06A1                     u91:
  1244  06A1  2E9C               	goto	l32
  1245  06A2                     u90:
  1246  06A2                     l727:
  1247  06A2  0811               	movf	17,w	;volatile
  1248  06A3  391F               	andlw	31
  1249  06A4  1D03               	btfss	3,2
  1250  06A5  2EA7               	goto	u101
  1251  06A6  2EA8               	goto	u100
  1252  06A7                     u101:
  1253  06A7  2E9C               	goto	l32
  1254  06A8                     u100:
  1255  06A8                     l35:
  1256  06A8  0008               	return
  1257  06A9                     __end_of_I2C_Master_Wait:
  1258  007E                     btemp	set	126	;btemp
  1259  007E                     wtemp0	set	126
  1260                           
  1261                           	psect	config
  1262                           
  1263                           ;Config register CONFIG1 @ 0x2007
  1264                           ;	Oscillator Selection bits
  1265                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1266                           ;	Watchdog Timer Enable bit
  1267                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1268                           ;	Power-up Timer Enable bit
  1269                           ;	PWRTE = OFF, PWRT disabled
  1270                           ;	RE3/MCLR pin function select bit
  1271                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1272                           ;	Code Protection bit
  1273                           ;	CP = OFF, Program memory code protection is disabled
  1274                           ;	Data Code Protection bit
  1275                           ;	CPD = OFF, Data memory code protection is disabled
  1276                           ;	Brown Out Reset Selection bits
  1277                           ;	BOREN = OFF, BOR disabled
  1278                           ;	Internal External Switchover bit
  1279                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1280                           ;	Fail-Safe Clock Monitor Enabled bit
  1281                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1282                           ;	Low Voltage Programming Enable bit
  1283                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1284                           ;	In-Circuit Debugger Mode bit
  1285                           ;	DEBUG = 0x1, unprogrammed default
  1286  2007                     	org	8199
  1287  2007  20D4               	dw	8404
  1288                           
  1289                           ;Config register CONFIG2 @ 0x2008
  1290                           ;	Brown-out Reset Selection bit
  1291                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1292                           ;	Flash Program Memory Self Write Enable bits
  1293                           ;	WRT = OFF, Write protection off
  1294  2008                     	org	8200
  1295  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     783
                                              8 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     250
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     121
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _setup
     _I2C_Master_Init
       ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B       B       5       13.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Aug 29 12:49:06 2021

                       l32 069C                         l50 06E8                         l35 06A8  
                       l51 06EB                         l52 06F0                         l44 0691  
                       l29 0728                         l38 0688                         l47 069B  
                       l94 06C2                         l88 0794                         u90 06A2  
                       u91 06A1                        l219 078E                        l801 0739  
                      l731 0685                        l811 0768                        l803 073C  
                      l725 069C                        l733 0689                        l813 0776  
                      l805 0749                        l727 06A2                        l735 068E  
                      l815 0777                        l807 074D                        l831 0726  
                      l823 06F1                        l841 06C8                        l729 0680  
                      l817 0780                        l809 0756                        l833 0727  
                      l825 06F5                        l851 06EC                        l843 06D0  
                      l835 0692                        l819 0786                        l827 06F8  
                      l845 06D9                        l837 0697                        l829 0725  
                      l861 07B5                        l847 06DE                        l839 06C3  
                      l855 06A9                        l871 07E3                        l863 07C4  
                      l849 06E4                        l857 06B5                        l873 07F2  
                      l865 07C9                        l867 07D2                        l859 078F  
                      l869 07DE                        l799 0729                        _GIE 005F  
                      u100 06A8                        u101 06A7                        u200 06E4  
                      u120 0739                        u201 06E3                        u121 0738  
                      u140 074D                        u141 074C                        u135 073E  
                      u160 0768                        u161 0767                        u217 07BD  
                      u155 074F                        u227 07EB                        u180 0786  
                      u181 0785                        u165 0764                        u190 0708  
                      u175 0778                        u195 0703                       _PEIE 005E  
                     _main 078F                       btemp 007E                       start 0000  
         ?_I2C_Master_Init 0020           ?_I2C_Master_Read 0070           ?_I2C_Master_Wait 0070  
         ?_I2C_Master_Stop 0070                      ?_main 0070                      _ANSEL 0188  
          __end_of___lldiv 078F                      _PORTB 0006                      _PORTD 0008  
                    _TRISB 0086                      _TRISD 0088                      _SSPIE 0463  
                    _SSPIF 0063                      _setup 06A9                      status 0003  
                    wtemp0 007E            __initialization 07FC               __end_of_main 07FC  
                   ??_main 0028          ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0070  
       ??_I2C_Master_Start 0070         ??_I2C_Master_Write 0072                     ?_setup 0070  
                   _ANSELH 0189                     _SSPADD 0093                     _TRISC3 043B  
