

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 00:34:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  2042  1694  1003               	clrc
  2043  1695  1683               	bsf	3,5	;RP0=1, select bank1
  2044  1696  1303               	bcf	3,6	;RP1=0, select bank1
  2045  1697  0D4A               	rlf	(sprintf@fval+2)^(0+128),w
  2046  1698  0D4B               	rlf	(sprintf@fval+3)^(0+128),w
  2047  1699  3E82               	addlw	130
  2048  169A  00C6               	movwf	sprintf@eexp^(0+128)
  2049  169B  30FF               	movlw	255
  2050  169C  1803               	skipnc
  2051  169D  3000               	movlw	0
  2052  169E  00C7               	movwf	(sprintf@eexp^(0+128)+1)
  2053  169F                     l3149:
  2054                           
  2055                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 864:     eexp--;
  2056  169F  30FF               	movlw	255
  2057  16A0  07C6               	addwf	sprintf@eexp^(0+128),f
  2058  16A1  1803               	skipnc
  2059  16A2  0AC7               	incf	(sprintf@eexp+1)^(0+128),f
  2060  16A3  30FF               	movlw	255
  2061  16A4  07C7               	addwf	(sprintf@eexp+1)^(0+128),f
  2062  16A5                     l3151:
  2063                           
  2064                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 865:     eexp *= 
      +                          3;
  2065  16A5  3003               	movlw	3
  2066  16A6  00F3               	movwf	___wmul@multiplier
  2067  16A7  3000               	movlw	0
  2068  16A8  00F4               	movwf	___wmul@multiplier+1
  2069  16A9  0847               	movf	(sprintf@eexp+1)^(0+128),w
  2070  16AA  00F6               	movwf	___wmul@multiplicand+1
  2071  16AB  0846               	movf	sprintf@eexp^(0+128),w
  2072  16AC  00F5               	movwf	___wmul@multiplicand
  2073  16AD  160A  158A  245D  160A  118A  	fcall	___wmul
  2074  16B2  0874               	movf	?___wmul+1,w
  2075  16B3  1683               	bsf	3,5	;RP0=1, select bank1
  2076  16B4  1303               	bcf	3,6	;RP1=0, select bank1
  2077  16B5  00C7               	movwf	(sprintf@eexp+1)^(0+128)
  2078  16B6  0873               	movf	?___wmul,w
  2079  16B7  00C6               	movwf	sprintf@eexp^(0+128)
  2080  16B8                     l3153:
  2081                           
  2082                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 866:     eexp /= 
      +                          10;
  2083  16B8  300A               	movlw	10
  2084  16B9  1283               	bcf	3,5	;RP0=0, select bank0
  2085  16BA  1303               	bcf	3,6	;RP1=0, select bank0
  2086  16BB  00A0               	movwf	___awdiv@divisor
  2087  16BC  3000               	movlw	0
  2088  16BD  00A1               	movwf	___awdiv@divisor+1
  2089  16BE  1683               	bsf	3,5	;RP0=1, select bank1
  2090  16BF  1303               	bcf	3,6	;RP1=0, select bank1
  2091  16C0  0847               	movf	(sprintf@eexp+1)^(0+128),w
  2092  16C1  1283               	bcf	3,5	;RP0=0, select bank0
  2093  16C2  1303               	bcf	3,6	;RP1=0, select bank0
  2094  16C3  00A3               	movwf	___awdiv@dividend+1
  2095  16C4  1683               	bsf	3,5	;RP0=1, select bank1
  2096  16C5  1303               	bcf	3,6	;RP1=0, select bank1
  2097  16C6  0846               	movf	sprintf@eexp^(0+128),w
  2098  16C7  1283               	bcf	3,5	;RP0=0, select bank0
  2099  16C8  1303               	bcf	3,6	;RP1=0, select bank0
  2100  16C9  00A2               	movwf	___awdiv@dividend
  2101  16CA  160A  158A  2677  160A  118A  	fcall	___awdiv
  2102  16CF  1283               	bcf	3,5	;RP0=0, select bank0
  2103  16D0  1303               	bcf	3,6	;RP1=0, select bank0
  2104  16D1  0821               	movf	?___awdiv+1,w
  2105  16D2  1683               	bsf	3,5	;RP0=1, select bank1
  2106  16D3  1303               	bcf	3,6	;RP1=0, select bank1
  2107  16D4  00C7               	movwf	(sprintf@eexp+1)^(0+128)
  2108  16D5  1283               	bcf	3,5	;RP0=0, select bank0
  2109  16D6  1303               	bcf	3,6	;RP1=0, select bank0
  2110  16D7  0820               	movf	?___awdiv,w
  2111  16D8  1683               	bsf	3,5	;RP0=1, select bank1
  2112  16D9  1303               	bcf	3,6	;RP1=0, select bank1
  2113  16DA  00C6               	movwf	sprintf@eexp^(0+128)
  2114  16DB                     l3155:
  2115                           
  2116                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 867:     if(eexp 
      +                          < 0)
  2117  16DB  1FC7               	btfss	(sprintf@eexp+1)^(0+128),7
  2118  16DC  2EDE               	goto	u5151
  2119  16DD  2EDF               	goto	u5150
  2120  16DE                     u5151:
  2121  16DE  2EE5               	goto	l3159
  2122  16DF                     u5150:
  2123  16DF                     l3157:
  2124                           
  2125                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 868:      eexp--;
  2126  16DF  30FF               	movlw	255
  2127  16E0  07C6               	addwf	sprintf@eexp^(0+128),f
  2128  16E1  1803               	skipnc
  2129  16E2  0AC7               	incf	(sprintf@eexp+1)^(0+128),f
  2130  16E3  30FF               	movlw	255
  2131  16E4  07C7               	addwf	(sprintf@eexp+1)^(0+128),f
  2132  16E5                     l3159:
  2133                           
  2134                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 872:     tmpval.i
      +                          nteg = scale(-eexp);
  2135  16E5  0346               	decf	sprintf@eexp^(0+128),w
  2136  16E6  3AFF               	xorlw	255
  2137  16E7  120A  158A  249D  160A  118A  	fcall	_scale
  2138  16EC  1283               	bcf	3,5	;RP0=0, select bank0
  2139  16ED  1303               	bcf	3,6	;RP1=0, select bank0
  2140  16EE  0845               	movf	?_scale+3,w
  2141  16EF  1683               	bsf	3,5	;RP0=1, select bank1
  2142  16F0  1303               	bcf	3,6	;RP1=0, select bank1
  2143  16F1  00C5               	movwf	(sprintf@tmpval+3)^(0+128)
  2144  16F2  1283               	bcf	3,5	;RP0=0, select bank0
  2145  16F3  1303               	bcf	3,6	;RP1=0, select bank0
  2146  16F4  0844               	movf	?_scale+2,w
  2147  16F5  1683               	bsf	3,5	;RP0=1, select bank1
  2148  16F6  1303               	bcf	3,6	;RP1=0, select bank1
  2149  16F7  00C4               	movwf	(sprintf@tmpval+2)^(0+128)
  2150  16F8  1283               	bcf	3,5	;RP0=0, select bank0
  2151  16F9  1303               	bcf	3,6	;RP1=0, select bank0
  2152  16FA  0843               	movf	?_scale+1,w
  2153  16FB  1683               	bsf	3,5	;RP0=1, select bank1
  2154  16FC  1303               	bcf	3,6	;RP1=0, select bank1
  2155  16FD  00C3               	movwf	(sprintf@tmpval+1)^(0+128)
  2156  16FE  1283               	bcf	3,5	;RP0=0, select bank0
  2157  16FF  1303               	bcf	3,6	;RP1=0, select bank0
  2158  1700  0842               	movf	?_scale,w
  2159  1701  1683               	bsf	3,5	;RP0=1, select bank1
  2160  1702  1303               	bcf	3,6	;RP1=0, select bank1
  2161  1703  00C2               	movwf	sprintf@tmpval^(0+128)
  2162  1704                     l3161:
  2163                           
  2164                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 873:     tmpval.i
      +                          nteg *= fval;
  2165  1704  084B               	movf	(sprintf@fval+3)^(0+128),w
  2166  1705  1283               	bcf	3,5	;RP0=0, select bank0
  2167  1706  1303               	bcf	3,6	;RP1=0, select bank0
  2168  1707  00AB               	movwf	___flmul@b+3
  2169  1708  1683               	bsf	3,5	;RP0=1, select bank1
  2170  1709  1303               	bcf	3,6	;RP1=0, select bank1
  2171  170A  084A               	movf	(sprintf@fval+2)^(0+128),w
  2172  170B  1283               	bcf	3,5	;RP0=0, select bank0
  2173  170C  1303               	bcf	3,6	;RP1=0, select bank0
  2174  170D  00AA               	movwf	___flmul@b+2
  2175  170E  1683               	bsf	3,5	;RP0=1, select bank1
  2176  170F  1303               	bcf	3,6	;RP1=0, select bank1
  2177  1710  0849               	movf	(sprintf@fval+1)^(0+128),w
  2178  1711  1283               	bcf	3,5	;RP0=0, select bank0
  2179  1712  1303               	bcf	3,6	;RP1=0, select bank0
  2180  1713  00A9               	movwf	___flmul@b+1
  2181  1714  1683               	bsf	3,5	;RP0=1, select bank1
  2182  1715  1303               	bcf	3,6	;RP1=0, select bank1
  2183  1716  0848               	movf	sprintf@fval^(0+128),w
  2184  1717  1283               	bcf	3,5	;RP0=0, select bank0
  2185  1718  1303               	bcf	3,6	;RP1=0, select bank0
  2186  1719  00A8               	movwf	___flmul@b
  2187  171A  1683               	bsf	3,5	;RP0=1, select bank1
  2188  171B  1303               	bcf	3,6	;RP1=0, select bank1
  2189  171C  0845               	movf	(sprintf@tmpval+3)^(0+128),w
  2190  171D  1283               	bcf	3,5	;RP0=0, select bank0
  2191  171E  1303               	bcf	3,6	;RP1=0, select bank0
  2192  171F  00AF               	movwf	___flmul@a+3
  2193  1720  1683               	bsf	3,5	;RP0=1, select bank1
  2194  1721  1303               	bcf	3,6	;RP1=0, select bank1
  2195  1722  0844               	movf	(sprintf@tmpval+2)^(0+128),w
  2196  1723  1283               	bcf	3,5	;RP0=0, select bank0
  2197  1724  1303               	bcf	3,6	;RP1=0, select bank0
  2198  1725  00AE               	movwf	___flmul@a+2
  2199  1726  1683               	bsf	3,5	;RP0=1, select bank1
  2200  1727  1303               	bcf	3,6	;RP1=0, select bank1
  2201  1728  0843               	movf	(sprintf@tmpval+1)^(0+128),w
  2202  1729  1283               	bcf	3,5	;RP0=0, select bank0
  2203  172A  1303               	bcf	3,6	;RP1=0, select bank0
  2204  172B  00AD               	movwf	___flmul@a+1
  2205  172C  1683               	bsf	3,5	;RP0=1, select bank1
  2206  172D  1303               	bcf	3,6	;RP1=0, select bank1
  2207  172E  0842               	movf	sprintf@tmpval^(0+128),w
  2208  172F  1283               	bcf	3,5	;RP0=0, select bank0
  2209  1730  1303               	bcf	3,6	;RP1=0, select bank0
  2210  1731  00AC               	movwf	___flmul@a
  2211  1732  120A  158A  213C  160A  118A  	fcall	___flmul
  2212  1737  1283               	bcf	3,5	;RP0=0, select bank0
  2213  1738  1303               	bcf	3,6	;RP1=0, select bank0
  2214  1739  082B               	movf	?___flmul+3,w
  2215  173A  1683               	bsf	3,5	;RP0=1, select bank1
  2216  173B  1303               	bcf	3,6	;RP1=0, select bank1
  2217  173C  00C5               	movwf	(sprintf@tmpval+3)^(0+128)
  2218  173D  1283               	bcf	3,5	;RP0=0, select bank0
  2219  173E  1303               	bcf	3,6	;RP1=0, select bank0
  2220  173F  082A               	movf	?___flmul+2,w
  2221  1740  1683               	bsf	3,5	;RP0=1, select bank1
  2222  1741  1303               	bcf	3,6	;RP1=0, select bank1
  2223  1742  00C4               	movwf	(sprintf@tmpval+2)^(0+128)
  2224  1743  1283               	bcf	3,5	;RP0=0, select bank0
  2225  1744  1303               	bcf	3,6	;RP1=0, select bank0
  2226  1745  0829               	movf	?___flmul+1,w
  2227  1746  1683               	bsf	3,5	;RP0=1, select bank1
  2228  1747  1303               	bcf	3,6	;RP1=0, select bank1
  2229  1748  00C3               	movwf	(sprintf@tmpval+1)^(0+128)
  2230  1749  1283               	bcf	3,5	;RP0=0, select bank0
  2231  174A  1303               	bcf	3,6	;RP1=0, select bank0
  2232  174B  0828               	movf	?___flmul,w
  2233  174C  1683               	bsf	3,5	;RP0=1, select bank1
  2234  174D  1303               	bcf	3,6	;RP1=0, select bank1
  2235  174E  00C2               	movwf	sprintf@tmpval^(0+128)
  2236  174F                     l3163:
  2237                           
  2238                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 874:     if(tmpva
      +                          l.integ < 1.0)
  2239  174F  0845               	movf	(sprintf@tmpval+3)^(0+128),w
  2240  1750  00F6               	movwf	___flge@ff1+3
  2241  1751  0844               	movf	(sprintf@tmpval+2)^(0+128),w
  2242  1752  00F5               	movwf	___flge@ff1+2
  2243  1753  0843               	movf	(sprintf@tmpval+1)^(0+128),w
  2244  1754  00F4               	movwf	___flge@ff1+1
  2245  1755  0842               	movf	sprintf@tmpval^(0+128),w
  2246  1756  00F3               	movwf	___flge@ff1
  2247  1757  303F               	movlw	63
  2248  1758  00FA               	movwf	___flge@ff2+3
  2249  1759  3080               	movlw	128
  2250  175A  00F9               	movwf	___flge@ff2+2
  2251  175B  3000               	movlw	0
  2252  175C  00F8               	movwf	___flge@ff2+1
  2253  175D  3000               	movlw	0
  2254  175E  00F7               	movwf	___flge@ff2
  2255  175F  160A  158A  275C  160A  118A  	fcall	___flge
  2256  1764  1803               	btfsc	3,0
  2257  1765  2F67               	goto	u5161
  2258  1766  2F68               	goto	u5160
  2259  1767                     u5161:
  2260  1767  2F71               	goto	l3167
  2261  1768                     u5160:
  2262  1768                     l3165:
  2263                           
  2264                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 875:      eexp--;
  2265  1768  30FF               	movlw	255
  2266  1769  1683               	bsf	3,5	;RP0=1, select bank1
  2267  176A  1303               	bcf	3,6	;RP1=0, select bank1
  2268  176B  07C6               	addwf	sprintf@eexp^(0+128),f
  2269  176C  1803               	skipnc
  2270  176D  0AC7               	incf	(sprintf@eexp+1)^(0+128),f
  2271  176E  30FF               	movlw	255
  2272  176F  07C7               	addwf	(sprintf@eexp+1)^(0+128),f
  2273  1770  2F94               	goto	l3171
  2274  1771                     l3167:
  2275  1771  1683               	bsf	3,5	;RP0=1, select bank1
  2276  1772  1303               	bcf	3,6	;RP1=0, select bank1
  2277  1773  0845               	movf	(sprintf@tmpval+3)^(0+128),w
  2278  1774  00F6               	movwf	___flge@ff1+3
  2279  1775  0844               	movf	(sprintf@tmpval+2)^(0+128),w
  2280  1776  00F5               	movwf	___flge@ff1+2
  2281  1777  0843               	movf	(sprintf@tmpval+1)^(0+128),w
  2282  1778  00F4               	movwf	___flge@ff1+1
  2283  1779  0842               	movf	sprintf@tmpval^(0+128),w
  2284  177A  00F3               	movwf	___flge@ff1
  2285  177B  3041               	movlw	65
  2286  177C  00FA               	movwf	___flge@ff2+3
  2287  177D  3020               	movlw	32
  2288  177E  00F9               	movwf	___flge@ff2+2
  2289  177F  3000               	movlw	0
  2290  1780  00F8               	movwf	___flge@ff2+1
  2291  1781  3000               	movlw	0
  2292  1782  00F7               	movwf	___flge@ff2
  2293  1783  160A  158A  275C  160A  118A  	fcall	___flge
  2294  1788  1C03               	btfss	3,0
  2295  1789  2F8B               	goto	u5171
  2296  178A  2F8C               	goto	u5170
  2297  178B                     u5171:
  2298  178B  2F94               	goto	l3171
  2299  178C                     u5170:
  2300  178C                     l3169:
  2301                           
  2302                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 877:      eexp++;
  2303  178C  3001               	movlw	1
  2304  178D  1683               	bsf	3,5	;RP0=1, select bank1
  2305  178E  1303               	bcf	3,6	;RP1=0, select bank1
  2306  178F  07C6               	addwf	sprintf@eexp^(0+128),f
  2307  1790  1803               	skipnc
  2308  1791  0AC7               	incf	(sprintf@eexp+1)^(0+128),f
  2309  1792  3000               	movlw	0
  2310  1793  07C7               	addwf	(sprintf@eexp+1)^(0+128),f
  2311  1794                     l3171:
  2312                           
  2313                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1138:      if(pre
      +                          c <= 12)
  2314  1794  1683               	bsf	3,5	;RP0=1, select bank1
  2315  1795  1303               	bcf	3,6	;RP1=0, select bank1
  2316  1796  084E               	movf	(sprintf@prec+1)^(0+128),w
  2317  1797  3A80               	xorlw	128
  2318  1798  00FF               	movwf	btemp+1
  2319  1799  3080               	movlw	128
  2320  179A  027F               	subwf	btemp+1,w
  2321  179B  1D03               	skipz
  2322  179C  2F9F               	goto	u5185
  2323  179D  300D               	movlw	13
  2324  179E  024D               	subwf	sprintf@prec^(0+128),w
  2325  179F                     u5185:
  2326  179F  1803               	skipnc
  2327  17A0  2FA2               	goto	u5181
  2328  17A1  2FA3               	goto	u5180
  2329  17A2                     u5181:
  2330  17A2  2FEA               	goto	l3175
  2331  17A3                     u5180:
  2332  17A3                     l3173:
  2333                           
  2334                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1139:       fval 
      +                          += fround((unsigned int)prec);
  2335  17A3  1683               	bsf	3,5	;RP0=1, select bank1
  2336  17A4  1303               	bcf	3,6	;RP1=0, select bank1
  2337  17A5  084D               	movf	sprintf@prec^(0+128),w
  2338  17A6  120A  118A  2598  160A  118A  	fcall	_fround
  2339  17AB  1283               	bcf	3,5	;RP0=0, select bank0
  2340  17AC  1303               	bcf	3,6	;RP1=0, select bank0
  2341  17AD  0845               	movf	?_fround+3,w
  2342  17AE  00D9               	movwf	___fladd@b+3
  2343  17AF  0844               	movf	?_fround+2,w
  2344  17B0  00D8               	movwf	___fladd@b+2
  2345  17B1  0843               	movf	?_fround+1,w
  2346  17B2  00D7               	movwf	___fladd@b+1
  2347  17B3  0842               	movf	?_fround,w
  2348  17B4  00D6               	movwf	___fladd@b
  2349  17B5  1683               	bsf	3,5	;RP0=1, select bank1
  2350  17B6  1303               	bcf	3,6	;RP1=0, select bank1
  2351  17B7  084B               	movf	(sprintf@fval+3)^(0+128),w
  2352  17B8  1283               	bcf	3,5	;RP0=0, select bank0
  2353  17B9  1303               	bcf	3,6	;RP1=0, select bank0
  2354  17BA  00DD               	movwf	___fladd@a+3
  2355  17BB  1683               	bsf	3,5	;RP0=1, select bank1
  2356  17BC  1303               	bcf	3,6	;RP1=0, select bank1
  2357  17BD  084A               	movf	(sprintf@fval+2)^(0+128),w
  2358  17BE  1283               	bcf	3,5	;RP0=0, select bank0
  2359  17BF  1303               	bcf	3,6	;RP1=0, select bank0
  2360  17C0  00DC               	movwf	___fladd@a+2
  2361  17C1  1683               	bsf	3,5	;RP0=1, select bank1
  2362  17C2  1303               	bcf	3,6	;RP1=0, select bank1
  2363  17C3  0849               	movf	(sprintf@fval+1)^(0+128),w
  2364  17C4  1283               	bcf	3,5	;RP0=0, select bank0
  2365  17C5  1303               	bcf	3,6	;RP1=0, select bank0
  2366  17C6  00DB               	movwf	___fladd@a+1
  2367  17C7  1683               	bsf	3,5	;RP0=1, select bank1
  2368  17C8  1303               	bcf	3,6	;RP1=0, select bank1
  2369  17C9  0848               	movf	sprintf@fval^(0+128),w
  2370  17CA  1283               	bcf	3,5	;RP0=0, select bank0
  2371  17CB  1303               	bcf	3,6	;RP1=0, select bank0
  2372  17CC  00DA               	movwf	___fladd@a
  2373  17CD  160A  118A  2274  160A  118A  	fcall	___fladd
  2374  17D2  1283               	bcf	3,5	;RP0=0, select bank0
  2375  17D3  1303               	bcf	3,6	;RP1=0, select bank0
  2376  17D4  0859               	movf	?___fladd+3,w
  2377  17D5  1683               	bsf	3,5	;RP0=1, select bank1
  2378  17D6  1303               	bcf	3,6	;RP1=0, select bank1
  2379  17D7  00CB               	movwf	(sprintf@fval+3)^(0+128)
  2380  17D8  1283               	bcf	3,5	;RP0=0, select bank0
  2381  17D9  1303               	bcf	3,6	;RP1=0, select bank0
  2382  17DA  0858               	movf	?___fladd+2,w
  2383  17DB  1683               	bsf	3,5	;RP0=1, select bank1
  2384  17DC  1303               	bcf	3,6	;RP1=0, select bank1
  2385  17DD  00CA               	movwf	(sprintf@fval+2)^(0+128)
  2386  17DE  1283               	bcf	3,5	;RP0=0, select bank0
  2387  17DF  1303               	bcf	3,6	;RP1=0, select bank0
  2388  17E0  0857               	movf	?___fladd+1,w
  2389  17E1  1683               	bsf	3,5	;RP0=1, select bank1
  2390  17E2  1303               	bcf	3,6	;RP1=0, select bank1
  2391  17E3  00C9               	movwf	(sprintf@fval+1)^(0+128)
  2392  17E4  1283               	bcf	3,5	;RP0=0, select bank0
  2393  17E5  1303               	bcf	3,6	;RP1=0, select bank0
  2394  17E6  0856               	movf	?___fladd,w
  2395  17E7  1683               	bsf	3,5	;RP0=1, select bank1
  2396  17E8  1303               	bcf	3,6	;RP1=0, select bank1
  2397  17E9  00C8               	movwf	sprintf@fval^(0+128)
  2398  17EA                     l3175:
  2399                           
  2400                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1142:     if((eex
      +                          p > 9)||(fval != 0 && (unsigned long)fval == 0 && eexp > 1)) {
  2401  17EA  1683               	bsf	3,5	;RP0=1, select bank1
  2402  17EB  1303               	bcf	3,6	;RP1=0, select bank1
  2403  17EC  0847               	movf	(sprintf@eexp+1)^(0+128),w
  2404  17ED  3A80               	xorlw	128
  2405  17EE  00FF               	movwf	btemp+1
  2406  17EF  3080               	movlw	128
  2407  17F0  027F               	subwf	btemp+1,w
  2408  17F1  1D03               	skipz
  2409  17F2  2FF5               	goto	u5195
  2410  17F3  300A               	movlw	10
  2411  17F4  0246               	subwf	sprintf@eexp^(0+128),w
  2412  17F5                     u5195:
  2413  17F5  1803               	skipnc
  2414  17F6  2FFA               	goto	u5191
  2415  17F7  120A  118A  281C   	goto	u5190
  2416  17FA                     u5191:
  2417  17FA  120A  118A  286D   	goto	l3183
  2418  17FD                     L3:
  2419  17FD                     L2:
  2420  17FD  120A  118A  2D91   	ljmp	l3333
  2421                           
  2422                           	psect	text2
  2423  0C9D                     __ptext2:	
  2424 ;; *************** function _scale *****************
  2425 ;; Defined at:
  2426 ;;		line 433 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  2427 ;; Parameters:    Size  Location     Type
  2428 ;;  scl             1    wreg     char 
  2429 ;; Auto vars:     Size  Location     Type
  2430 ;;  scl             1   52[BANK0 ] char 
  2431 ;; Return value:  Size  Location     Type
  2432 ;;                  4   34[BANK0 ] char 
  2433 ;; Registers used:
  2434 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2435 ;; Tracked objects:
  2436 ;;		On entry : 0/0
  2437 ;;		On exit  : 0/0
  2438 ;;		Unchanged: 0/0
  2439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2440 ;;      Params:         0       4       0       0       0
  2441 ;;      Locals:         0       5       0       0       0
  2442 ;;      Temps:          0      10       0       0       0
  2443 ;;      Totals:         0      19       0       0       0
  2444 ;;Total ram usage:       19 bytes
  2445 ;; Hardware stack levels used:    1
  2446 ;; Hardware stack levels required when called:    3
  2447 ;; This function calls:
  2448 ;;		___awdiv
  2449 ;;		___awmod
  2450 ;;		___flmul
  2451 ;; This function is called by:
  2452 ;;		_sprintf
  2453 ;; This function uses a non-reentrant model
  2454 ;;
  2455                           
  2456                           
  2457                           ;psect for function _scale
  2458  0C9D                     _scale:
  2459                           
  2460                           ;incstack = 0
  2461                           ; Regs used in _scale: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2462                           ;scale@scl stored from wreg
  2463  0C9D  1283               	bcf	3,5	;RP0=0, select bank0
  2464  0C9E  1303               	bcf	3,6	;RP1=0, select bank0
  2465  0C9F  00D4               	movwf	scale@scl
  2466  0CA0                     l2697:
  2467                           
  2468                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 433: scale(signed
      +                           char scl);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 434: {;
      +                          C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 436:  if(scl < 0) 
      +                          {
  2469  0CA0  1FD4               	btfss	scale@scl,7
  2470  0CA1  2CA3               	goto	u4091
  2471  0CA2  2CA4               	goto	u4090
  2472  0CA3                     u4091:
  2473  0CA3  2E53               	goto	l2719
  2474  0CA4                     u4090:
  2475  0CA4                     l2699:
  2476                           
  2477                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 437:   scl = -scl
      +                          ;
  2478  0CA4  09D4               	comf	scale@scl,f
  2479  0CA5  0AD4               	incf	scale@scl,f
  2480  0CA6                     l2701:
  2481                           
  2482                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 438:   if(scl>=11
      +                          0)
  2483  0CA6  0854               	movf	scale@scl,w
  2484  0CA7  3A80               	xorlw	128
  2485  0CA8  3E12               	addlw	-238
  2486  0CA9  1C03               	skipc
  2487  0CAA  2CAC               	goto	u4101
  2488  0CAB  2CAD               	goto	u4100
  2489  0CAC                     u4101:
  2490  0CAC  2D97               	goto	l2709
  2491  0CAD                     u4100:
  2492  0CAD                     l2703:
  2493                           
  2494                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 439:    return _n
      +                          powers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] * _npo
      +                          wers_[(unsigned char)(scl%10)];
  2495  0CAD  300A               	movlw	10
