

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Oct 20 18:18:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
                     _v2 002A                       _pd 0075                       fsr 0004  
                    l132 005F                      l135 006F                      l821 0045  
                    l751 0068                      l823 004A                      l753 006E  
                    l819 0040                      l749 0053                      _GIE 005F  
                    _isr 0024                      _val 0074                      indf 0000  
                   ?_isr 0079                     _PEIE 005E                     _TXIF 0064  
                   u5_20 002A                     u5_21 0029                     u6_20 0030  
                   u6_21 002F                     u7_20 0038                     u7_21 0037  
                   _door 0077                     _main 0040                     _lock 0078  
                   btemp 007E                     start 000C                    ??_isr 0079  
                  ?_main 0079                    _ANSEL 0188                    i1l121 0039  
                  i1l811 002A                    i1l813 0030                    i1l815 0032  
                  i1l817 0038                    i1l809 0024                    _RCREG 001A  
                  _SPBRG 0099                    _PORTA 0005                    _PORTD 0008  
        __end_of_cfg_clk 0070                    _TRISA 0085                    _TRISD 0088  
                  _SSPIE 0463                    _SSPIF 0063                    _TXREG 0019  
                  _light 0076                    _setup 0053                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0053                   ??_main 007B                   ?_setup 0079  
                 _ANSELH 0189                   _SPBRGH 009A                   _SSPADD 0093  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPCON 0014  
                 _SSPBUF 0013                ??_cfg_clk 007B                   saved_w 007E  
__end_of__initialization 0020           __pcstackCOMMON 0079            __end_of_setup 0060  
                ??_setup 007B               __pbssBANK0 0020               __pmaintext 0040  
             __pintentry 0004                  _SSPCON2 0091                  _SSPSTAT 0094  
                _cfg_clk 0068                  __ptext1 0053                  __ptext2 0068  
                __ptext3 0024             __size_of_isr 001C                  clrloop0 0061  
   end_of_initialization 0020                _RCSTAbits 0018                _PORTAbits 0005  
              _TRISCbits 0087                _TXSTAbits 0098              _BAUDCTLbits 0187  
    start_initialization 000F              __end_of_isr 0040              __pbssCOMMON 0070  
              ___latbits 0002                 ?_cfg_clk 0079           __size_of_setup 000D  
      interrupt_function 0004                clear_ram0 0060                 _PIR1bits 000C  
       __size_of_cfg_clk 0008            __size_of_main 0013                 intlevel1 0000  
             _OSCCONbits 008F              _SSPCON2bits 0091  
